<br><title>《凡人修仙之仙界篇》▷ 第913章 嶄露頭角</title><br><br>&emsp;&emsp;第913章 嶄露頭角<br>
<br>&emsp;&emsp;“你放屁！”<br>
<br>&emsp;&emsp;風無塵勃然大怒，雙手同時抓住劍柄，左右一分，化作兩柄柳葉長劍分持開來，雙手輕柔一抖，兩條手臂連同着兩柄長劍, 竟好似扶風弱柳一般晃動起來。<br>
<br>&emsp;&emsp;其手中兩柄長劍，在連續不斷地晃動中，竟然真如柳枝搖曳一般，從中分出一條條長滿密集柳葉的枝椏來，無數白色劍光點綴其上，就好生滿了茂密的柳葉。<br>
<br>&emsp;&emsp;韓立見此, 瞳孔微微一縮, 身形卻沒有貿然先動。<br>
<br>&emsp;&emsp;就在此時，風無塵雙手驟然一擺。<br>
<br>&emsp;&emsp;那數百條星辰之力凝成的柳枝一擺之下, 無數密集劍光立即如同隨風而起的柳葉，鋪天蓋地的爆射向了韓立。<br>
<br>&emsp;&emsp;韓立眉頭不禁一挑，足尖一點地面就想倒掠而去。<br>
<br>&emsp;&emsp;然而他的身形纔剛一動，身軀帶動了周圍氣流的改變，那無數劍光柳葉便好似被風引導着，速度暴漲數倍，直奔其而來。<br>
<br>&emsp;&emsp;眼見漫天柳葉籠罩而下，好似下了一場劍光亂雨，稍有不慎就要落個萬箭穿心的下場。<br>
<br>&emsp;&emsp;出乎風無塵意料的是，韓立臉上並無多少擔憂神色。<br>
<br>&emsp;&emsp;只見其籠在袖中的右手緩緩推出，一面白色小盾便從其袖口飛掠而出，靠着一股星辰之力和血脈氣息的牽引懸浮在他身外三尺處。<br>
<br>&emsp;&emsp;白色小盾巨顫不已, 表面銘刻的十八枚星辰圖案光芒熠熠，閃爍不已, 上面好似有一股壓抑許久的力量一直不得而出。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;就在漫天柳葉劍光灑落的瞬間，好似有一道若隱若現的龍吟之聲響起。<br>
<br>&emsp;&emsp;白色小盾上星辰光芒暴漲，一層白色炫光從中驟然綻放開來，化作了一層如夢似幻般的星辰光幕, 籠罩在了韓立身外。<br>
<br>&emsp;&emsp;“砰砰砰……”<br>
<br>&emsp;&emsp;一陣疾風暴雨般的轟鳴聲響起，無數的柳葉劍光從四面八方籠罩而下，撞擊在那層星辰光幕上，激盪起陣陣劇烈的空間漣漪。<br>
<br>&emsp;&emsp;星辰光幕頓時巨顫不已，表面的星辰光芒如煙一般飛速消散開來，整個光幕也隨之朝着韓立身前收縮起來，從體外丈許退縮到了三尺之外。<br>
<br>&emsp;&emsp;風無塵見狀，嘴角勾起一抹冷笑。<br>
<br>&emsp;&emsp;韓立卻仍舊神色自若，根本沒有半點焦急神色。<br>
<br>&emsp;&emsp;只見其左手負後，右手忽然朝前一探，五指猛地張開，口中發出一聲輕喝。<br>
<br>&emsp;&emsp;緊接着，就見其身上光點不斷閃亮，之前不曾在人前顯露的玄竅，一個接着一個不斷亮了起來，五十四，七十二，八十五，九十九……<br>
<br>&emsp;&emsp;直到韓立身上第一百三十八處玄竅亮起的瞬間，那面看似被壓制得步步後退的星斗盾上，真就好似斗轉星移一般，十八處星辰圖案連閃不斷，一道虛空龍影從中猛然浮現。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;一聲龍吟響起，那道好似星光凝成的龍影，從星斗盾上一衝而出，驟然漲大百倍，圍繞着韓立的身軀螺旋升空，一飛沖天。<br>
<br>&emsp;&emsp;龍影捲起的劇烈空間波動，化作一股強大的渦流卷向四面八方，那些漫天落下的柳葉劍光頓時被其盡數彈開，在半空中接連崩碎，化作點點星光，消散不見。<br>
<br>&emsp;&emsp;全場一片譁然，風無塵嘴角的笑容也是一僵。<br>
<br>&emsp;&emsp;“一百三十八玄竅……”姚璃一手輕掩嘴巴，驚訝叫道。<br>
<br>&emsp;&emsp;“怎麼可能……”毒龍雙目圓睜，也跟着露出震驚神色。<br>
<br>&emsp;&emsp;易立崖見狀，藏在袖中的手猛然緊攥在了一起，臉色變得異常複雜起來。<br>
<br>&emsp;&emsp;艮字臺上，骨千尋秀拳緊握，嘴角也不禁浮現些許笑意。<br>
<br>&emsp;&emsp;高臺之上，晨陽一直緊繃着的神經，稍稍放鬆了幾分，口中緩緩吐出一口濁氣，身子向後面的石椅靠背上靠了靠。<br>
<br>&emsp;&emsp;他一直知道韓立隱藏了不少實力，但其究竟有多強，晨陽卻並不知道。<br>
<br>&emsp;&emsp;甚至因爲韓立一次次的表現，令晨陽都產生了一種錯覺，彷彿只要韓立願意，玄竅就能一直一直地增加下去……<br>
<br>&emsp;&emsp;“這位厲道友倒是很擅長隱藏實力啊，直到這會兒才展露出實力，倒是令人驚訝。”厄膾見狀，眉頭也是微微一挑，笑着說道。<br>
<br>&emsp;&emsp;“厄城主見笑了，這位厲道友與骨千尋道友一樣，都是我青羊城的中堅力量。”晨陽沒有過多解釋，說道。<br>
<br>&emsp;&emsp;“咳……這般藏頭露尾的，該不會是傀城派來的奸細吧？晨城主可別因小失大，讓人鑽了空子。”秦源輕咳了一聲，陰陽怪氣的說道。<br>
<br>&emsp;&emsp;“秦城主若是沒有證據，可不要信口開河，否則休怪晨某人不客氣了。”晨陽面色一寒，冷聲道。<br>
<br>&emsp;&emsp;“咳咳……我倒是想看看晨城主怎麼個不客氣法，莫非想在這裡動手不成？秦某人自當奉陪。”秦源語氣不善的說道。<br>
<br>&emsp;&emsp;符堅與孫圖二人見狀，卻是一言不發，一副隔山觀虎鬥的架勢。<br>
<br>&emsp;&emsp;而六花夫人則自始至終都沒去看晨陽和秦源，只是目光眨也不眨的望向坤字臺上的那道身影。<br>
<br>&emsp;&emsp;“胡鬧。”厄膾聲音轉寒，陡然出聲。<br>
<br>&emsp;&emsp;與此同時，其身上玄竅並未亮起，卻有一股強大的無形威壓釋放開來，彷彿在瞬間又從那個貌不驚人的村野漢子，變成了動輒伏屍百萬的帝王。<br>
<br>&emsp;&emsp;晨陽與秦源似乎本就未打算動手，幾乎同時一斂氣息的說道：“厄城主，息怒……”<br>
<br>&emsp;&emsp;厄膾聞言，略一僵持片刻，神色又忽然鬆弛了下來，說道：“秦源道友只是玩笑之語，晨陽道友也莫要在意，你城中能得如此良將，也是我們玄城之福。”<br>
<br>&emsp;&emsp;“厄城主所言甚是。”孫圖等人聽罷，紛紛恭維道。<br>
<br>&emsp;&emsp;六花夫人對於身邊的“熱鬧”絲毫不在意，目光依舊緊盯坤字臺上的動靜。<br>
<br>&emsp;&emsp;事實上，此刻大多數人的目光也都集中在了這邊，畢竟相比干字臺那邊的同城競技，這裡的廝殺帶着明顯的火藥味，看起來也更加激烈過癮。<br>
<br>&emsp;&emsp;“一百三十八玄竅，那又如何……”<br>
