<title>《凡人修仙之仙界篇》▷ 第762章 一縷分魂</title><br><p>&emsp;&emsp;第762章 一縷分魂</p>
<br><p>&emsp;&emsp;修羅城。</p>
<br><p>&emsp;&emsp;墜湖區會場，三域會盟的決議大會正在繼續召開。</p>
<br><p>&emsp;&emsp;只是因爲先前的變故，各大域主少有人開口說話，會場內氣氛顯得有些尷尬。</p>
<br><p>&emsp;&emsp;陰丞全作爲東道主，雖然此刻心中陰鬱，場面上還是要應付過去。</p>
<br><p>&emsp;&emsp;他面上擠出一絲笑容, 正要開口說些什麼。</p>
<br><p>&emsp;&emsp;就在此刻，左手小指上面戴着一個灰色戒指忽的一緊。</p>
<br><p>&emsp;&emsp;戒指上銘刻了青，紫，銀，金四道橫紋，那道青色橫紋忽的慢慢暗淡了下去, 變成了灰色。</p>
<br><p>&emsp;&emsp;陰丞全臉上笑容瞬間凝固, 額頭青筋一閃，不過立刻便隱沒了下去。</p>
<br><p>&emsp;&emsp;其神情變化雖然只是一瞬, 但在場衆人何等修爲，幾乎都看在了眼中，心中均是一動。</p>
<br><p>&emsp;&emsp;“陰域主，你的氣色看起來似乎不太好，莫不是這些日操勞過度了。”皇甫玉眉梢一挑，開口問道。</p>
<br><p>&emsp;&emsp;“沒什麼，此次大會行至今日，總算小有成果，也不枉費諸位萬里迢迢趕來一趟了。”陰丞全淡淡說道。</p>
<br><p>&emsp;&emsp;“陰域主言重了，此次大會事關重大，關乎我灰界未來興衰前途，在座諸位都是各域主事之人, 來此本就屬分內之事。”蕭不夜笑着說道。</p>
<br><p>&emsp;&emsp;“對了, 洗魂區內的事情有了結果？不如也說給我們大家一起聽聽吧。”皇甫玉話鋒一轉，又問道。</p>
<br><p>&emsp;&emsp;“洗魂區內的小小變故, 就不勞皇甫宮主掛心了，我等還是繼續召開大會。今日是決議第一日，有了前些時日的商討，相信在座各位都已有所決斷，接下來便由諸位暢所欲言，說說看法吧。”陰丞全面色已經恢復了平靜，淡淡說道。</p>
<br><p>&emsp;&emsp;皇甫玉目光微閃，轉首朝蕭不夜看了一眼。</p>
