<title>《凡人修仙之仙界篇》▷ 第1083章 捨命相救</title><br>&emsp;&emsp;第1083章 捨命相救<br>
<br>&emsp;&emsp;金色沙漠的另一邊，一道突兀出現在沙丘上的紅褐色石拱門前，圍聚着幾道人影，正是雷玉策等一行六人。<br>
<br>&emsp;&emsp;在那拱門之上，銘刻着一圈密集符紋，其中七八個正閃爍着淡金色的光芒, 而在拱門之內則撐着一片暗紅色的光幕，上面還縱橫交錯地捆縛着九根暗金色的鎖鏈。<br>
<br>&emsp;&emsp;若是仔細去看，就會發現那九根暗金色的鎖鏈上，同樣銘刻着如同魚鱗般密集的符紋，上面傳出的禁錮之力，十分強大。<br>
<br>&emsp;&emsp;“雷道友，如何？這九龍鎖神禁陣你到底能不能破？”靳流看着一臉嚴肅神色的雷玉策，眼中閃過一絲疑惑之色, 詢問道。<br>
<br>&emsp;&emsp;雷玉策沒有立即回答，而是與文仲低聲詢問了幾句，繼而說道：<br>
<br>&emsp;&emsp;“這九龍鎖神禁陣被人改動過，想要破解恐怕沒有那麼容易，須得些時間才行。”<br>
<br>&emsp;&emsp;“不知需要多久？”蘇荌茜秀眉微蹙，問道。<br>
<br>&emsp;&emsp;“此陣本就複雜，只是稍稍改動其中一根龍鱗索，破解之法就要複雜一倍，這裡的禁制至少被改動了四根以上……大概需要兩到三日時間纔有可能打開。”雷玉策略一沉吟，開口說道。<br>
<br>&emsp;&emsp;“兩到三日？這也太久了吧？”靳流叫道。<br>
<br>&emsp;&emsp;“靳道友若是有別的辦法破陣，大可以自己動手。”文仲心生不悅，橫眉說道。<br>
<br>&emsp;&emsp;靳流聞言一窒，眼底閃過一絲怒意, 卻終究什麼都沒說。<br>
<br>&emsp;&emsp;在法陣一事上，他的天賦其實很一般, 否則之前也不會將星宮對峙禁陣誤認做陰陽閉鎖陣了, 眼下自然是解不了這九龍鎖神禁陣。<br>
<br>&emsp;&emsp;藍元子兄妹互相對視了一眼, 各自搖了搖頭, 兩人也是不知此陣的解禁之法，便誰都沒有說話。<br>
<br>&emsp;&emsp;雷玉策看了一眼靳流，又看了一眼蘇荌茜，神色稍稍一緩，說道：<br>
<br>&emsp;&emsp;“罷了，我還有一個法子，可以姑且試上一試，只是能不能成功，我心裡沒有多少把握。”<br>
<br>&emsp;&emsp;“既然有法子自然是要試一試，否則再這麼耽擱下去，可不是個辦法。”靳流聞言，眉頭一皺，立即說道。<br>
<br>&emsp;&emsp;“你說的倒輕巧，雷師兄說的可是強行破陣的法子，一個不小心就要傷及自身，豈可隨便去試？”文仲聞言，也動了幾分怒火，斥道。<br>
<br>&emsp;&emsp;蘇荌茜聽罷，眉目一轉，望向雷玉策，眼神微微起了些變化。<br>
<br>&emsp;&emsp;“這麼說來，也只能等了……”靳流摸了摸下巴，蹙眉道。<br>
<br>&emsp;&emsp;“雷道友，若是風險太大，多等兩日也無妨。”蘇荌茜朝雷玉策說道。<br>
<br>&emsp;&emsp;“蘇仙子放心，可以一試。”雷玉策一聽此言，卻突然開口道。<br>
<br>&emsp;&emsp;文仲眼中閃過一抹無奈之色，張了張口，本想要勸阻他，可也知道一定無用，便又閉嘴不言了。<br>
<br>&emsp;&emsp;“要儘快破開此陣，只能以陣解陣，即以六合闢野陣強行撐開九龍鎖神禁陣，從中暫時開闢出一條通道，所以需要諸位相助。”雷玉策想了想後，說道。<br>
<br>&emsp;&emsp;“六合闢野陣我也知曉一二，此陣與眼前這九龍鎖神陣等級相去甚遠，如何能夠撐開禁陣，建立一條穩固通道？”靳流聞言，蹙眉說道。<br>
<br>&emsp;&emsp;“單憑此陣自然不行，稍後我會以九龍珠作爲陣樞起陣，待大陣運轉起來後，就需要各位鼎力相助了。”雷玉策看了靳流一眼，說道。<br>
<br>&emsp;&emsp;“九龍珠？若是有此異寶，倒是有些破陣的可能。”靳流點了點頭，說道。<br>
<br>&emsp;&emsp;“我們兄妹自會全力以赴。”藍元子抱拳說道。<br>
<br>&emsp;&emsp;蘇荌茜沒有說話，只是輕輕點了點頭。<br>
<br>&emsp;&emsp;雷玉策見狀，手掌一翻，取出了一枚枚陣旗陣石等佈陣之物，開始在石拱門外佈置起來。<br>
<br>&emsp;&emsp;文仲在一旁輔助幫忙，不多時，一個六邊形法陣的雛形就顯現了出來。<br>
<br>&emsp;&emsp;而後，兩人將陣石埋入地下，將陣旗各自插好，六合闢野陣便佈置好了。<br>
<br>&emsp;&emsp;“諸位，法陣已成，勞煩諸位入陣相助。”雷玉策又檢查了一遍，這才說道。<br>
<br>&emsp;&emsp;其話音一落，衆人紛紛按照法陣佈置，站立在了六邊形法陣的六個邊角上，手上掐起法訣，等候雷玉策啓陣。<br>
<br>&emsp;&emsp;雷玉策站在最靠近石拱門的一處邊角上，看了一眼相鄰的蘇荌茜，點了點頭。<br>
<br>&emsp;&emsp;緊接着，其手腕一轉，一枚拳頭大小的紫色圓球，立即從虛空當中飛了出來，滴溜溜旋轉着落向了六合闢野陣的中央。<br>
<br>&emsp;&emsp;只見那紫色圓球之上電絲纏繞，九條龍形印記在球身表面遊弋不止，當中隱隱有“隆隆”的轟鳴之聲響起。<br>
<br>&emsp;&emsp;眼見九龍珠就位，雷玉策目光一凝，口中立即響起一陣吟誦之聲。<br>
<br>&emsp;&emsp;衆人見狀之後，也紛紛吟誦法訣，雙手法訣掐動着，並指朝着紫色圓球上遙遙一指。<br>
<br>&emsp;&emsp;六道各色靈光分別從幾人指尖迸發而出，彙集在了紫色圓球上後，發出“嗡”的一聲響。<br>
<br>&emsp;&emsp;緊接着，就見那九龍珠上一陣電光洶涌，無數紫色雷光電絲從中狂涌而出，化作一片紫色光幕填充滿了整個六合闢野陣。<br>
<br>&emsp;&emsp;“嗷……”<br>
<br>&emsp;&emsp;伴隨着一聲龍吟之聲響起，九龍珠上的九道龍影瞬間飛竄而出，在六合闢野陣中的紫電光幕中一陣遊動後，周身電光大作，化作九條丈許來長的紫色電龍，直衝圓形拱門。<br>
<br>&emsp;&emsp;只聽“轟”的一聲巨響。<br>
<br>&emsp;&emsp;圓形拱門劇烈一震，當中暗紅光幕被九條電龍涌入之後，立即劇烈震顫起來。<br>
<br>&emsp;&emsp;衆人見狀，立即心神一凝，全力將體內仙靈力灌輸進去。<br>
<br>&emsp;&emsp;“滋啦啦……”<br>
<br>&emsp;&emsp;隨着一陣電芒涌動之聲響起，暗紅色的光幕中央，開始有一團人頭大小的孔洞浮現，隱約露出了後面的另一片空間。<br>
<br>&emsp;&emsp;“打開了……快，再加把勁兒。”靳流見狀大喜，忙叫道。<br>
<br>&emsp;&emsp;“這只是開啓了一部分傳送門，九龍鎖神禁陣未破，切莫大意……”雷玉策一邊全力催動法陣，一邊出聲提醒道。<br>
<br>&emsp;&emsp;其話音剛落，捆縛在暗紅色光幕的上九根暗金色龍鱗索，忽然間金光大作，一層層龍鱗狀的金光波動從中狂涌而出，將整個門內光幕遮蔽了進去。<br>
<br>&emsp;&emsp;金光與紫電混合一處，從中傳出一陣混亂無比的渦流之力，將四周的天地元氣朝着中央出現的空洞處撕扯而去。<br>
<br>&emsp;&emsp;而空洞中央，早已經看不見裡面的模糊景象了，能看到的只有一片深邃的黑幕，裡面傳來陣陣空間亂流的狂暴氣息。<br>
<br>&emsp;&emsp;雷玉策等人身處在法陣之內，也能感受到那股力量的恐怖，神色皆是一變。<br>
<br>&emsp;&emsp;“看來是我們低估了九龍鎖神禁陣的威力，趁着禁陣威力尚未被完全激發，大家保持一致，一同撤出仙靈力，便可無虞。”雷玉策大喝道。<br>
<br>&emsp;&emsp;他的話音剛落，異變突起。<br>
<br>&emsp;&emsp;只聽“轟”的一聲異響，石拱門洞中央的黑色漩渦忽然劇烈一震，一股狂暴力量從中激發而出，瞬間衝擊向四面八方。<br>
<br>&emsp;&emsp;與此同時，門洞內綁縛着的九根暗金色龍鱗索上金光一閃，九條金龍虛影從中驟然飛射而出，張牙舞爪地衝向了佈置六合闢野陣的衆人。<br>
<br>&emsp;&emsp;幾人只覺得迎面一股難以言喻的恐怖力量衝擊而來，靳流見狀，根本不顧上維持法陣，率先逃離開來，藍氏兄妹也緊隨其後撤開。<br>
<br>&emsp;&emsp;這三人一撤走，整個大陣立即再無法維持，直接崩潰開來。<br>
<br>&emsp;&emsp;位於法陣正中的九龍珠也瞬間失控，表面一道黑色電光一閃而過，從中亮起一團刺目烏光，直接炸裂開來。<br>
<br>&emsp;&emsp;文仲見勢不妙，也退了開來，整個大陣中只剩下最靠近石拱門的雷玉策和蘇荌茜，被金龍虛影和紫黑閃電前後夾擊，退避不開。<br>
<br>&emsp;&emsp;兩人的反應俱是極快，但無奈距離實在太近，他們根本沒有時間施展太多手段。<br>
<br>&emsp;&emsp;“蘇仙子……”<br>
<br>&emsp;&emsp;雷玉策幾乎沒有絲毫猶豫，口中高呼一聲的同時，身上雷電光芒閃動，一套銀色雷甲尚未凝成，身形已經一閃而至，擋在了蘇荌茜的身前。<br>
<br>&emsp;&emsp;伴隨着“轟隆”一聲巨響，整個石拱門外金光與雷電徹底炸裂開來。<br>
<br>&emsp;&emsp;靳流等人神色一變再變，早已經撤開到了極遠處，目光卻都盯着爆炸處的動靜。<br>
<br>&emsp;&emsp;只見那裡一輪金色驕陽和一輪紫黑太陽同時升起，彼此相互牴觸，發出連續不斷的轟鳴之聲，當中濺射出的金光和電絲，將方圓百里的天地元氣都攪動得無法安寧。<br>
<br>&emsp;&emsp;這一混亂景象一直持續了數十息，兩道光芒才逐漸收斂，地面才逐漸恢復了平靜。<br>
<br>&emsp;&emsp;煙塵散去，只見大地上出現了一個巨大無比的焦黑深坑，四周的金沙幾乎全被灼熱熔化，冷卻之後結成了一塊塊形狀不規則的巨大金餅。<br>
<br>&emsp;&emsp;深坑之外，那座石拱門依舊孤零零的佇立在原地，上面沒有半點傷痕，已經恢復了原狀。<br>
<br>&emsp;&emsp;靳流等人見狀，紛紛飛遁返回，來到焦黑深坑邊緣向下望去，纔看到坑底當中，一個渾身焦黑的高大身影，正將一個稍顯嬌小的身影攔在懷中，死死庇護着。<br>
<br>&emsp;&emsp;那高大身影自然正是雷玉策，他身上的銀色雷甲已經完全消融，化作一片銀色汁液流淌了一地，其身上的衣衫也是焦痕遍佈，破爛不堪。<br>
<br>&emsp;&emsp;只見其後背劇烈地起伏着，整個人身上氣息十分不穩，看起來似乎是遭受了極重創傷。<br>
<br>&emsp;&emsp;而被他庇護在懷中的蘇荌茜，除了衣衫略有破損之外，身上竟是沒有半點傷痕。<br>
<br>&emsp;&emsp;(本章完)<br>
