<title>《凡人修仙之仙界篇》▷ 第480章 殿口</title><br><p>&emsp;&emsp;第480章 殿口</p>
<br><p>&emsp;&emsp;“宮主，剛剛歐陽奎山所指的位置，不是正好是剛剛發生異動的方向嗎？如此看來，多半是真的。”雪鶯站在一旁等了一會，忍不住說道。</p>
<br><p>&emsp;&emsp;“不急，若那裡真的是太乙殿入口, 豈會沒有禁制守衛？就算其他人趕到，想要進去恐怕也不容易。”蕭晉寒搖搖頭說道。</p>
<br><p>&emsp;&emsp;“您的意思是，歐陽奎山剛剛所言有假？這不太可能吧，他若有那個膽量敢欺騙我們，也就不會背叛百里炎了。”雪鶯微微一愕，隨即眼中閃過一絲輕蔑的說道。</p>
<br><p>&emsp;&emsp;“歐陽奎山這些人的話不可全信，多一分堤防總不會錯。”蕭晉寒緩緩說道。</p>
<br><p>&emsp;&emsp;說着, 他屈指對陣盤一點。</p>
<br><p>&emsp;&emsp;陣盤上浮現出一層耀眼光芒，隨即朝着周圍擴散而去，再次形成一個法陣。</p>
<br><p>&emsp;&emsp;法陣閃動了兩下，中央位置光芒一閃，一個人影浮現而出，卻是盧越。</p>
<br><p>&emsp;&emsp;“屬下拜見宮主，突然召見，可是有什麼事情吩咐？”盧越行了一禮，恭敬的問道。</p>
<br><p>&emsp;&emsp;“你此刻在何處，剛剛可有感覺到什麼？”蕭晉寒問道。</p>
<br><p>&emsp;&emsp;“屬下現在正在先前我們分開處的東南區域，剛剛並沒有感應到什麼。”盧越聞言，回道。</p>
<br><p>&emsp;&emsp;“明白了，你繼續在那附近搜尋，若有發現, 及時回覆。”蕭晉寒點點頭, 吩咐道。</p>
<br><p>&emsp;&emsp;“是。”盧越點了點頭，中斷了通訊。</p>
<br><p>&emsp;&emsp;蕭晉寒手中掐訣, 正要再次催動陣盤。</p>
<br><p>&emsp;&emsp;就在此刻, 他身上浮現出一道黑光。</p>
<br><p>&emsp;&emsp;其面色微變，立刻一揮手。</p>
<br><p>&emsp;&emsp;一個黑色陣盤出現在他手中，散發出一圈圈黑光，一個模糊黑色人影站在黑光之中。正是上一次和他密談之人。</p>
<br><p>&emsp;&emsp;“蕭宮主，太乙殿入口已現。封天都也已經發現，正在朝那裡敢去，我們已經按照計劃，將一切佈置好了。”黑色人影開口問道。</p>
<br><p>&emsp;&emsp;蕭晉寒聞言，眼底深處閃過一絲喜色，但只是一閃而沒。</p>
<br><p>&emsp;&emsp;“太乙殿在什麼地方？”他略一沉吟，開口問道。</p>
<br><p>&emsp;&emsp;黑色人影一揮手，手中黑光凝聚，化爲一面地圖，上面有一個標記，和剛剛歐陽奎山所說的地方，基本一致。</p>
<br><p>&emsp;&emsp;“好，我立刻過去。”蕭晉寒點了點頭，立刻說道。</p>
<br><p>&emsp;&emsp;黑色人影嗯了一聲，中斷了通訊。</p>
<br><p>&emsp;&emsp;“走！”蕭晉寒掐訣一揮，白光往前飛射而去。</p>
<br><p>&emsp;&emsp;雪鶯眼中一鬆，手中也揮手打出一道光芒，注入身下白光之中。</p>
<br><p>&emsp;&emsp;白光飛遁的速度，立刻加快一些。</p>
<br><p>&emsp;&emsp;一行人往前飛了片刻，一道藍光在一行人右前方浮現而出，迅疾無比的飛射而來，眨眼間到了眼前。</p>
<br><p>&emsp;&emsp;雪鶯眉頭一皺，手中法決一催，停下了身下的白光，正欲張嘴呵斥，卻被蕭晉寒用眼神止住了。</p>
<br><p>&emsp;&emsp;前方藍光一斂，現出了一行人身影，是一羣滄流宮修士，爲首之人，正是宮主洛青海。</p>
<br><p>&emsp;&emsp;“蕭宮主，還有雪副宮主，我等可真是有緣，竟會在這裡相遇。看諸位這般急衝衝，不知是想要去什麼地方？”洛青海衝蕭晉寒等人一拱手，笑着說道。</p>
<br><p>&emsp;&emsp;“洛大宮主，有話就請直說吧。”蕭晉寒神色不變，淡淡的問道。</p>
<br><p>&emsp;&emsp;“呵呵，蕭宮主真乃快人快語。那我也不隱瞞什麼了，洛某在前方發現了一處遺蹟，裡面有一處禁制頗爲難纏，我等已經嘗試了數日，仍然沒能將其破開，料想其中必然藏有重寶。恰逢蕭宮主路過，不知可有興趣一起去看看？”洛青海笑着問道。</p>
<br><p>&emsp;&emsp;“重寶……不知在什麼地方？”蕭晉寒目光一閃，問道。</p>
<br><p>&emsp;&emsp;“就在前面不遠處，只有不到半日的距離。”洛青海朝着來時的方向一指，說道。</p>
<br><p>&emsp;&emsp;蕭晉寒順着對方所指方向望去，發現其所指的不是太乙殿入口方向。</p>
<br><p>&emsp;&emsp;“據我觀察，那禁制之下恐怕是一處古墓，雖然不知埋葬的是誰，不過肯定是個大有來歷之人。”洛青海說着，取出了一塊藍色玉符。</p>
<br><p>&emsp;&emsp;一揮之下金色牌子，玉符頓時綻放出明亮藍光，凝聚成一面水鏡，裡面顯現出一片狂風呼嘯的荒野，風沙翻滾。</p>
<br><p>&emsp;&emsp;一處地面上赫然有一個巨大黃色光罩，呈現出橢圓狀，給人一種混混沉沉之感。</p>
<br><p>&emsp;&emsp;光罩之下，隱約能看到一座巨大陵墓，彷彿一頭巨獸匍匐在地上，透過水鏡仍然能感受到期散發出的逼人氣勢。</p>
<br><p>&emsp;&emsp;“看來洛大宮主運氣真是不錯。不過如此寶地，你們滄流宮一家獨得豈不更好，爲何要來邀請我們？”蕭晉寒看了水鏡兩眼，點了點頭，隨即又問道。</p>
<br><p>&emsp;&emsp;“蕭宮主，洛某剛剛已經說了，這陵墓外的禁制極爲厲害，我們傾盡滄流宮所有的力量，攻打了幾天，還是沒能打開。再耽擱下去，恐怕會引來其他勢力的覬覦，所以這纔來請蕭宮主一同前往，你我兩家協力破開禁制，平分裡面的寶物，如何？”洛青海壓低幾分聲音，神色凝重的說道。</p>
<br><p>&emsp;&emsp;“連蒼流宮宮主都沒能破開的禁制，蕭某隻怕也是無能爲力。”蕭晉寒目光閃動幾下，搖了搖頭說道。</p>
