<br><title>《凡人修仙之仙界篇》▷ 第1391章 送你離開</title><br><br>&emsp;&emsp;第1391章 送你離開<br>
<br>&emsp;&emsp;“真的嗎？那太好了！”<br>
<br>&emsp;&emsp;南宮婉先是一喜，接着似乎想到了什麼，在虛空中查看了一圈，有些遲疑的問道：<br>
<br>&emsp;&emsp;“那他……”<br>
<br>&emsp;&emsp;“爲了滅殺古或今，他全力運轉輪迴法則，逼出了古或今的神魂, 徹底融入了天道。”韓立微微嘆息一聲，說道。<br>
<br>&emsp;&emsp;南宮婉聞言，目光微微一顫，眼眶中也有些溼潤起來。<br>
<br>&emsp;&emsp;只見其並指在自己眉心一點，隨即向外一扯，一道虛光人影隨即被扯了出來。<br>
<br>&emsp;&emsp;韓立目光一掃便認了出來, 那正是甘如霜僅剩的一點殘魂, 其所幻化出的虛影十分微弱，如鬼火一般飄搖不定，眼看着就要消散開來。<br>
<br>&emsp;&emsp;這時，虛空中懸浮着的一塊殘缺物件上，忽然暗紅光芒閃動，同樣有一縷殘魂飛掠而出。<br>
<br>&emsp;&emsp;韓立眉頭微蹙，眼中閃過一抹驚訝之色，就發現是那六道輪迴盤竟然還有殘存一角，收納了輪迴殿主的一縷殘魂。<br>
<br>&emsp;&emsp;其魂影同樣虛無縹緲，可飛出之後，就立即迎向了甘如霜的神魂，擡手挽住了她的肩頭。<br>
<br>&emsp;&emsp;兩者相互依偎，一起回身看了一眼南宮婉和韓立，臉上露出一抹笑意。<br>
<br>&emsp;&emsp;“代我照顧九真, 自此天地無憾……”隱約間, 韓立識海中似乎響起了輪迴殿主的聲音。<br>
<br>&emsp;&emsp;不等他答話，那兩個身影就已經緩緩升空, 光滿變得越來越暗淡，最終如一縷煙霧般消散在了天地間。<br>
<br>&emsp;&emsp;“我會的。”韓立在心底默默答道。<br>
<br>&emsp;&emsp;“對他們來說, 這算是個好的結局嗎？”南宮婉靠着韓立的肩膀, 臉上神情有些哀傷，開口問道。<br>
<br>&emsp;&emsp;韓立聞言，一時也不知道該如何作答，只是輕輕搖了搖頭。<br>
<br>&emsp;&emsp;就在這時，他眉頭忽然微微一蹙，扭頭望向魔主，開口道：<br>
<br>&emsp;&emsp;“石道友，當真就如此迫不及待？我們剛剛並肩生死一場，難道就不能珍惜這好不容易活下來的機會？”<br>
<br>&emsp;&emsp;南宮婉聞言，也忙扭頭看去，就見魔主不知何時已經悄然來到了掌天瓶身側，將其抓在了手中，眉頭不禁緊蹙了起來。<br>
