<title>《凡人修仙之仙界篇》▷ 第978章 摘心</title><br>&emsp;&emsp;第978章 摘心<br>
<br>&emsp;&emsp;石斬風似乎早有防備，並未移動身形，只是單手一翻轉，掌心多出了一枚金色圓球，往上方一拋。<br>
<br>&emsp;&emsp;只見金色圓球上一片光芒涌動，傳來陣陣機巧轉動之聲, 接着圓球爆發出一團金光，將其身形淹沒。<br>
<br>&emsp;&emsp;金光眨眼間斂去，金色圓球已經消失不見，取而代之的卻是一隻數丈方圓的金色牢籠，將石斬風身形護在其中。<br>
<br>&emsp;&emsp;羽翅傀儡飛至跟前，背後四道羽翅同時朝前一扇, 一根根飛羽模樣的白色光刃爆射而出, 如疾風驟雨般朝石斬風疾射而去。<br>
<br>&emsp;&emsp;光刃所過之處，將整片虛空撕扯得支離破碎，現出一道道一閃即逝的黑線。<br>
<br>&emsp;&emsp;另一側，獸身傀儡也已經疾馳而至，少女模樣的頭顱突然一歪，口中一道白光涌起，化作一串銀色閃電，劈打了過來。<br>
<br>&emsp;&emsp;電芒與火星頃刻間淹沒了整隻金色牢籠，飛刃交擊之聲和雷電轟鳴之聲此起彼伏，經久不息。<br>
<br>&emsp;&emsp;韓立目光盯着金色牢籠內，眉頭忽然一挑。<br>
<br>&emsp;&emsp;只見電光火星退去之後，金色牢籠上除了多出來許多傷痕印記之外，竟然完全沒有破潰。<br>
<br>&emsp;&emsp;而在那牢籠當中，石斬風安然無恙, 正一臉肅然的手握一顆水晶圓球，另一隻手的食指上淌着鮮血, 在水晶圓球上不斷划動着, 似乎正要將那層水晶禁制祛除。<br>
<br>&emsp;&emsp;韓立眉頭皺起, 有些猶豫着要不要將之搶奪過來。<br>
<br>&emsp;&emsp;他也明顯感受到了，這顆被封印於水晶球內的鮮紅心臟當中蘊含的氣息極不簡單, 一看便知是堪比之前泣血大陣一般的寶物，且與這具躺在水晶棺材中的“魔君”屍骸有不小的關聯。<br>
<br>&emsp;&emsp;雖然他對於沙心能否成功復活“魔君”原本並沒有太大的興趣，但心中卻又懷疑其與蟹道人或許有關，且若是就這般仍由此寶被石斬風白白得去，也着實有些可惜。<br>
<br>&emsp;&emsp;可若是此時出手搶奪，一定會被當做想要坐收漁利之人，皆時若厄膾與沙心一旦聯手對付自己，他可沒有任何把握能夠應付，甚至連逃走都無法做到。<br>
<br>&emsp;&emsp;韓立正猶豫之際，目光一瞥之下，忽然注意到，一直趴在地上一動不動的石穿空，肩膀突然不易察覺地聳動了一下。<br>
<br>&emsp;&emsp;他眉頭微微一挑，傳音給石穿空道：“石兄，你可還好？”<br>
<br>&emsp;&emsp;只見石穿空肩頭明顯又動了一下，站立在其身旁的六花夫人也忍不住移目看了他一眼，只不過什麼話也沒說，什麼事也沒做，就又將目光移了開來。<br>
<br>&emsp;&emsp;等了片刻之後，韓立心湖之上才傳來了石穿空的聲音：<br>
<br>&emsp;&emsp;“厲兄，我還好……你……能否幫我一個忙？”<br>
<br>&emsp;&emsp;“你再忍耐片刻，等他們爭鬥再激烈一些，我便設法救你出來。”韓立傳音說道。<br>
<br>&emsp;&emsp;“不，先不用救我……請務必從石斬風手上，奪下……奪下那顆心臟，無論如何不能讓其吞噬那顆心臟，否則……後患無窮……”石穿空不知道是傷勢過重，還是受禁制影響，傳音的話語都顯得有些斷斷續續。<br>
<br>&emsp;&emsp;“石兄，那顆心臟到底有什麼功用，爲何石斬風要如此處心積慮的奪取？”韓立沒有立即答應，而是蹙眉問道。<br>
<br>&emsp;&emsp;“心臟具體功用……我也不全清楚，只是此物對石斬風極其重要……甚至，甚至是幫助其跨過大羅關隘的重要寶物，一旦被他吞入腹中煉化……那你我便不用再回聖域了……”石穿空語氣越發急促道。<br>
<br>&emsp;&emsp;韓立心念微動，正想說話，突然神色一變。<br>
<br>&emsp;&emsp;金色牢籠之內，一股濃郁無比的氣血之力和旺盛至極的生命力，從中涌動而出。<br>
<br>&emsp;&emsp;石斬風竟已經破開了水晶球的禁制，正手捧着那顆“噗通噗通”跳動的心臟，雙眼之中滿是狂熱之色。<br>
<br>&emsp;&emsp;“不好……”<br>
<br>&emsp;&emsp;沙心雙目怒火欲噴，臉色變得極其難看，她想要分身去奪回心臟，又擔心厄膾搶走聖骸，兩相猶豫之下，對傀儡的控制就慢了一分。<br>
<br>&emsp;&emsp;只聽“轟”的一聲巨響，厄膾抓住一線破綻，身形驟然閃至金剛傀儡身後，雙臂一舞，拳出如潮，砸向金剛傀儡後腰。<br>
<br>&emsp;&emsp;沙心雖然心念如電，金剛傀儡頭顱驀地倒轉，八臂如風火輪一樣輪轉不歇，迎向金剛拳影，卻終究慢了一線。<br>
<br>&emsp;&emsp;八臂防守不及，千百拳已經重重砸落在其後腰之上，本就傷痕累累的金剛傀儡，頓時爆裂了開來，從腰身位置炸成了兩截。<br>
<br>&emsp;&emsp;“小紫”秀眉緊皺，雙手法訣掐動，全力控制着兩具傀儡，攻擊越發狂暴，那金色牢籠眼看着已經撐不住了。<br>
<br>&emsp;&emsp;可時間上，終究還是來不及了。<br>
<br>&emsp;&emsp;“螻蟻們，等本皇子涅槃之後，再來碾死你們……”石斬風雲淡風輕地說了一句，擡手就將那顆鮮紅心臟送向嘴邊。<br>
<br>&emsp;&emsp;他的鼻頭輕皺，似乎已經嗅到了一絲腥甜的味道。<br>
<br>&emsp;&emsp;就在此時，一聲風雷之聲驟然炸響，一道模糊身影從血湖對岸疾射而至，帶起的狂風直接掀起十丈高的血浪，在當中形成一道空間巨顫不已的空洞通道。<br>
<br>&emsp;&emsp;石斬風還沒來得及反映過來的時候，護着他的金色牢籠就轟然一聲，炸成了兩半。<br>
<br>&emsp;&emsp;就連被“小紫”控制的兩具傀儡，都給這股颶風吹飛了出去。<br>
<br>&emsp;&emsp;韓立從炸裂開來的大片銀色電光當中一穿而出，一記上勾拳，結結實實的砸在了石斬風的胸膛。<br>
<br>&emsp;&emsp;“噗……”<br>
<br>&emsp;&emsp;一股凝實的星辰白光，頓時透過其胸膛噴涌而出，直接將其轟擊出來一個渾圓血洞，大蓬殷紅鮮血頓時如雨水一般潑灑開來。<br>
<br>&emsp;&emsp;石斬風的身軀，也隨着這股巨力向上倒飛而起，砸在了穹頂上。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;地下空間的穹頂轟然炸裂開來，震裂的碎石竟然沒有一塊分落而下，全都被那狂暴氣勁打穿出了地面，最後也只剩下石斬風的身軀，從穹頂空洞處落了回來。<br>
<br>&emsp;&emsp;血池之中濺起大片血浪，石斬風從血水當中緩緩站了起來。<br>
<br>&emsp;&emsp;他根本沒有去看鮮血淋漓的胸膛，而是望着自己空蕩蕩的雙手，發出一聲撕心咆哮：<br>
<br>&emsp;&emsp;“不……”<br>
<br>&emsp;&emsp;血湖對岸處，韓立身影已經站定。<br>
<br>&emsp;&emsp;他手裡捧着一顆“噗通噗通”跳動的心臟，臉上露出了若有所思的神情。<br>
<br>&emsp;&emsp;其他人見此情形都是一驚，連沙心也是爲之一愣。<br>
<br>&emsp;&emsp;厄膾卻絲毫沒有理會韓立和石斬風的情況，在沙心愣神的瞬間，身形驟然化爲一縷青煙，從其身旁一閃掠過。<br>
<br>&emsp;&emsp;沙心大驚之下想要阻攔，卻遲了一步。<br>
<br>&emsp;&emsp;厄膾一下晃過沙心，身影一閃便出現在水晶棺旁邊，雙眸炙熱，閃電般的一把抓向裡面的屍骸。<br>
