<title>《凡人修仙之仙界篇》▷ 第1116章 慘烈</title><br><p>&emsp;&emsp;第1116章 慘烈</p>
<br><p>&emsp;&emsp;奇摩子看到此幕，並未慌亂，反而露出一絲冷笑。</p>
<br><p>&emsp;&emsp;他身上金光大盛，朝四周一卷而開，形成了一個十幾丈大小的金色靈域，將他和熊山籠罩在其中。</p>
<br><p>&emsp;&emsp;這層靈域濃郁無比, 從外面看不到裡面的情況，只能隱約看到裡面閃過幾道寶光，似乎是奇摩子祭出了什麼護身仙器。</p>
<br><p>&emsp;&emsp;藍氏兄妹修煉的水之法則最善於防守，二人原本頗爲自信能夠抵擋住五行湮空大陣的攻擊，否則他們也不會選擇獨自行動。</p>
<br><p>&emsp;&emsp;但當他們感受到那些五色光球的威能，面色立刻變了, 馬上張開了靈域, 彼此交織覆蓋在一起。</p>
<br><p>&emsp;&emsp;一根根藍色法則晶絲從二人體內飛射而出，也交纏在一起，隱隱相融，在二人身周形成了一個藍濛濛的漩渦。</p>
<br><p>&emsp;&emsp;漩渦旁一閃之下浮現出兩個域靈，皆是半人半獸形態，上半身是人，下半身是蛇，手中更持着兩柄藍光繚繞的三股水叉。</p>
<br><p>&emsp;&emsp;兩個域靈圍繞着藍元子二人飛快遊走，手中水叉舞動，無數藍色水雷從中飛射而出，繞着二人飛旋不定。</p>
<br><p>&emsp;&emsp;而韓立三人這邊，也早已佈下了防禦陣勢。</p>
<br><p>&emsp;&emsp;狐三最先動手，也立刻張開靈域，翻手祭出了天狐化血刀。</p>
<br><p>&emsp;&emsp;他同時張口噴出一團精血, 沒入了天狐化血刀之內，刀身立刻騰起奪目無比的血芒, 體積也瞬間漲大百倍, 化爲了一柄足有數十丈大小的血色巨刃。</p>
<br><p>&emsp;&emsp;狐三兩手急急掐訣，血色巨刃立刻分影化開，幻化出一片血色刀幕, 籠罩在三人周圍。</p>
<br><p>&emsp;&emsp;與此同時，蛟三體表暗紅光芒流轉下，也張開了靈域。</p>
<br><p>&emsp;&emsp;同時四道暗紅晶光從她身上飛射而出，分別落在靈域四面八方，卻是四座暗紅牌樓。</p>
<br><p>&emsp;&emsp;四座牌樓上分別寫着東，南，西，北四個大字，散發出萬道暗紅光芒，彼此纏繞在一起，形成一個暗紅光罩，護住三人。</p>
<br><p>&emsp;&emsp;就在此時，一大片金色霞光從韓立身上綻放而開，形成一個十幾丈大小，如有實質的時間靈域罩住二人，布在了最裡層。</p>
<br><p>&emsp;&emsp;同時一團翠綠霞光閃過，玄天葫蘆在他頭頂浮現而出。</p>
<br><p>&emsp;&emsp;葫蘆周圍光芒一顫，三十六柄青竹蜂雲劍從中飛射而出，圍繞三人盤旋飛舞，形成一個防禦劍陣。</p>
<br><p>&emsp;&emsp;衆人剛剛設下防禦，無數五色光球便鋪天蓋地的飛射而至。</p>
<br><p>&emsp;&emsp;原本還算穩定的五色光球一碰到殿內衆人的防禦，立刻炸裂開來，發出無數驚天動地的巨響。</p>
<br><p>&emsp;&emsp;刺目的五色精芒剎那間淹沒了整個大殿，將殿內的所有人的靈域，神通，仙器等等全部掩蓋壓制住。</p>
<br><p>&emsp;&emsp;大殿周圍的金色光幕不知是什麼禁制，竟然巋然不動。</p>
<br><p>&emsp;&emsp;韓立三人也是一樣，被淹沒在了一片五色精芒中。</p>
<br><p>&emsp;&emsp;狐三佈下的血色刀幕最先被五色光球攻擊，一碰之下立刻彷彿紙糊般碎。</p>
<br><p>&emsp;&emsp;天狐化血刀也浮現而出，表面血光被打散大半，恢復了原先大小，哀鳴着倒射進狐三懷中。</p>
<br><p>&emsp;&emsp;而狐三身周的靈域被五色精芒一衝，也立刻爆裂消失。</p>
<br><p>&emsp;&emsp;他身子一震，口中發出一聲悶哼，噴出一口鮮血後，身形踉蹌而退。</p>
<br><p>&emsp;&emsp;那些五色精芒隨之狂涌前進，轟擊在了蛟三的暗紅靈域上。</p>
<br><p>&emsp;&emsp;蛟三看到狐三的防禦被輕易撕裂，眼角大跳，口中大喝一聲，暗紅靈域立刻一亮，一根根暗紅法則晶絲浮現而出，一分爲六，然後化爲了六個巨大窟窿，急速旋轉。</p>
<br><p>&emsp;&emsp;窟窿內漆黑無比，沒有一絲光芒，似乎連通無盡地獄深處。</p>
