<title>《凡人修仙之仙界篇》▷ 第344章 離宗</title><br><p>&emsp;&emsp;第344章 離宗</p>
<br><p>&emsp;&emsp;半空之中浮現出一片片的烏雲，翻滾交融，很快遮蔽住了大半天空，一道道電弧在翻滾的烏雲中竄動，時隱時現，傳出陣陣震耳欲聾的雷鳴聲。</p>
<br><p>&emsp;&emsp;無窮無盡的雷電靈氣匯聚而來, 盡數融入了烏雲之中。</p>
<br><p>&emsp;&emsp;蟹道人兩手掐訣，口中唸唸有詞，身上雷光閃爍起伏，並且朝着周圍蔓延而去，形成一個方圓足有數十畝大小的巨大雷電法陣。</p>
<br><p>&emsp;&emsp;這個雷電法陣頗爲怪異，呈瘦長形狀，無數雷電符文在法陣中飄動。</p>
<br><p>&emsp;&emsp;蟹道人驀然睜開雙目, 朝着天空打出一道法訣。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;雷雲之中一道道雷電盡數落下，紛紛沒入蟹道人身周的雷電法陣之中，使之光芒大放下，急速運轉起來，傳出隆隆巨響，並變得愈發耀眼奪目。</p>
<br><p>&emsp;&emsp;韓立虛空而立，面色如常，心裡卻一點不輕鬆。</p>
<br><p>&emsp;&emsp;方纔與華服青年的交鋒雖然歷時並不長，但引起的動靜應該也不小，如今蟹道人施展的這一擊所散發出的波動更是非比尋常，根本不可能瞞過遠在數萬裡外的白玉峰。</p>
<br><p>&emsp;&emsp;只是那裡同樣也在經歷着一場曠世大戰，未必會有暇顧忌這裡。</p>
<br><p>&emsp;&emsp;就在此時，隨着蟹道人一聲低喝，雷電法陣驟然離地飛起, 懸浮在了半空, 並以肉眼可見速度飛快縮小起來。</p>
<br><p>&emsp;&emsp;前後不過幾息功夫, 原本數十畝的雷電法陣縮小成了約莫二三十丈大小的雷球，表面散發出耀眼奪目的雷光, 令人無法直視。</p>
<br><p>&emsp;&emsp;“去！”</p>
<br><p>&emsp;&emsp;蟹道人豁然起身, 單手一掐訣。</p>
<br><p>&emsp;&emsp;雷球驟然間化爲一道白光, 以迅雷不及掩耳之勢狠狠轟在了黃霧禁制上的那處凹陷之地，並滴溜溜瘋狂滾動起來。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;一聲驚天動地的巨響傳來，方圓千里內地面山脈盡數震動，大地裂開一道道縫隙，山脈更是劇烈晃動，稍小一些的更是直接崩塌，到處都是一股天翻地覆的末日景象。</p>
<br><p>&emsp;&emsp;黃霧禁制也劇烈翻滾，霧氣翻滾，如同波濤般起伏。</p>
<br><p>&emsp;&emsp;一道道粗大無比的雷電從雷球中捐出，朝黃霧禁制四周蔓延開來，將黃色霧氣抽絲剝繭般的一層層撕裂開來，但四周的黃色霧氣也猶如百川歸海般，源源不斷的朝這裡涌來。</p>
<br><p>&emsp;&emsp;二者竟一時僵持在那裡！</p>
<br><p>&emsp;&emsp;“韓道友，助我一臂之力！”蟹道人驀然開口道。</p>
<br><p>&emsp;&emsp;韓立聞言，毫不遲疑的騰空而起，青光閃了幾閃後，整個人就出現在距離黃霧禁制那處凹陷之地不足百丈的虛空中。</p>
<br><p>&emsp;&emsp;隨着其雙袖一抖，七十二道金光狂涌噴出，在身前略一盤旋後，瞬間凝聚成了一口數十丈長的金色巨劍，表面金色電光盤繞。</p>
<br><p>&emsp;&emsp;隨着韓立手中劍決一催，巨劍一晃的朝前一揮而去。</p>
<br><p>&emsp;&emsp;剎那間，一道金色電光繚繞的百丈長劍光一斬而下，在風雷聲中狠狠斬在了黃霧凹陷處。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨響！</p>
<br><p>&emsp;&emsp;那處區域在蟹道人雷球撕扯下，雖尚能自動恢復，但韓立這一劍卻猶如壓倒駱駝的最後一根稻草，周圍那些涌來的黃色霧氣如紙屑般被倒卷撕裂後，恢復速度大減。</p>
<br><p>&emsp;&emsp;“給我爆！”</p>
<br><p>&emsp;&emsp;蟹道人大喝一聲，手中法決一催，那團雷球轟然爆裂開來，馬上一輪驕陽浮現而出，一股股肉眼可見的波浪從中四散狂卷而出，終於，黃霧上那處凹陷被打穿出一個房屋大小的大洞。</p>
<br><p>&emsp;&emsp;這一擊過後，蟹道人身上雷光暗淡，神情有些疲憊。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;韓立低喝一聲，揮手打出一道法訣，霧牆之上黃芒一閃，數百顆豆兵飛射而回，落入了那隻葫蘆內，隨後一道青霞從其身上一卷而出，將蟹道人連同葫蘆一裹後，便朝大洞中穿梭而過，來到了外面。</p>
<br><p>&emsp;&emsp;就在他堪堪飛出，後方禁制上黃霧翻滾，被打出的大洞迅速彌合，轉眼間恢復如初。</p>
<br><p>&emsp;&emsp;附近的黃色霧氣一陣波動，但也很快恢復了平靜，彷彿沒有發生任何事情一般。</p>
<br><p>&emsp;&emsp;韓立望着外面的藍天白雲，長呼出一口氣，有種劫後餘生，仿若隔世之感，隨後看了一眼蟹道人，問道：</p>
<br><p>&emsp;&emsp;“蟹道友，你怎麼樣？”</p>
<br><p>&emsp;&emsp;“這禁制遠比我想象中的強大，所幸韓道友把握了最佳出手時機，這纔沒有功虧一簣。接下來，我要好好休息一段時間了。”蟹道人說道。</p>
<br><p>&emsp;&emsp;韓立點點頭，單手一揮，十二根拘雷木飛射而出，懸浮在身周，口中唸唸有詞。</p>
<br><p>&emsp;&emsp;金色雷電在上面浮現而出，很快形成一個雷電法陣，無數雷電符文翻滾閃動不已，使得附近虛空也隨之波動扭曲起來。</p>
<br><p>&emsp;&emsp;韓立閉目略一感應，當再次睜開時，微微點了點頭首，手中法決一收。</p>
<br><p>&emsp;&emsp;雷電法陣立刻停止運轉，耀眼雷光長鯨吸水般重新融入了拘雷木中，被其收了起來。</p>
<br><p>&emsp;&emsp;傳送雷陣運轉正常，前方再沒有空間禁制了。</p>
<br><p>&emsp;&emsp;“即便是仙宮，能佈下這一層禁制已實屬不易，不可能還有範圍更大的第二層禁制了。”蟹道人如此說道。</p>
<br><p>&emsp;&emsp;“話雖如此，但白玉峰那裡隨時可能有變。先離開這裡再說。”韓立轉首看了黃霧禁制一眼，兩手掐訣，無數金色雷電浮現而出，然後在其身周形成一個小一些的雷電法陣。</p>
