<title>《凡人修仙之仙界篇》▷ 第770章 出奇制勝</title><br><p>&emsp;&emsp;第770章 出奇制勝</p>
<br><p>&emsp;&emsp;“小子，等急了吧？接下來，該輪到你了。”陰栝先是看了一眼自己的斷臂，繼而目光幽幽地轉向石穿空，笑着說道。</p>
<br><p>&emsp;&emsp;說罷，他便擡步朝石穿空緩緩走去。</p>
<br><p>&emsp;&emsp;石穿空眉頭緊皺, 籠在袖袍中的手卻鬆開了仙元石，掐出了一個古怪法訣，在其後背之上一陣火焰燒灼般的疼痛傳來，上面浮現出了一道封禁起來的符文。</p>
<br><p>&emsp;&emsp;只待石穿空以心神催動，那道代價大到極點的隱秘符文就會起效，屆時便是他真正的, 也是最後的殊死一搏了。</p>
<br><p>&emsp;&emsp;就在這時, 異變驟生！</p>
<br><p>&emsp;&emsp;陰栝神色驟然一變，其小腹位置忽然響起一聲劇烈雷鳴, 一道燦爛奪目的銀色光芒驟然亮起，如一輪驕陽一般大放光明。</p>
<br><p>&emsp;&emsp;緊接着，便有無數銀色電芒從中炸裂而出，直接將他的小腹轟開一道巨大的口子，一股股熾熱無比的銀色火浪從中狂涌而出。</p>
<br><p>&emsp;&emsp;只聽一聲尖銳嘯鳴響起，一道巨大的銀色火鳥從陰栝腹部展翅飛出，在半空中一個旋轉後又直撲向了他的胸膛。</p>
<br><p>&emsp;&emsp;銀焰火鳥脊背之上，還站有一人，渾身上下傷痕累累，卻正是韓立！</p>
<br><p>&emsp;&emsp;洗煞池四周的衆人，都被這陡然出現的一幕驚呆了，啼魂更是顧不得傷勢, 掙扎着從牆體上跳落了下來, 緊張的望向韓立。</p>
<br><p>&emsp;&emsp;陰承全神情也不禁一變，臉色變得十分難看起來，柳岐老祖則是目光微凝，眼中神色驚訝多過於喜悅。</p>
<br><p>&emsp;&emsp;只聽“轟”的一聲巨響, 銀焰火鳥直接撞擊在了陰栝的胸膛之上，滾滾銀焰翻涌而出，瞬間就將他整個身子都包裹了進去。</p>
<br><p>&emsp;&emsp;“不可能，這是什麼？”陰栝驚恐的聲音從火焰之中傳了出來。</p>
<br><p>&emsp;&emsp;其身上煞雷不斷炸響，卻始終無法擺脫那些銀色火焰。</p>
<br><p>&emsp;&emsp;而那銀色火焰卻不知爲何，竟和洗煞池中的雷電一樣，對他有着極強的剋制之力，那功效之強，只怕也僅次於那金色雷池中的恐怖雷電了。</p>
<br><p>&emsp;&emsp;陰栝哪裡知道，如今的精炎火鳥已經吞食了三枚七彩火丹砂，身上的火焰威能早已經達到了太乙境期級別，若不是被韓立強行喚醒，讓它真正煉化完畢，威能應該至少在太乙境後期。</p>
<br><p>&emsp;&emsp;況且精炎火鳥對於煞氣本就剋制，從其體內爆發，自然是事半功倍了。</p>
<br><p>&emsp;&emsp;見此情形，石穿空和狐三自是大喜過望，半空中的陰丞全分魂則是面色一沉，柳岐老祖則是深深地望了韓立一眼，嘴角抽動了一下。</p>
<br><p>&emsp;&emsp;隨着火焰劇烈升騰，陰栝雖掙扎不已，卻都無濟於事。</p>
<br><p>&emsp;&emsp;這時，一道烏光忽然自火焰之中一衝而出，從中現出一個四五寸高，渾身濃郁煞氣的黑色小人兒，周身電光一閃，瞬間就從虛空中消失不見了。</p>
<br><p>&emsp;&emsp;韓立等人想要阻攔，卻根本來不及，只能放任其離去。</p>
<br><p>&emsp;&emsp;“砰”的一聲響。</p>
<br><p>&emsp;&emsp;陰栝的身軀轟然墜地，朝前一撲倒了下去，徹底化爲了一具焦屍。</p>
<br><p>&emsp;&emsp;韓立從精炎火鳥背上跳落下來，擡手一招，將散落一地的青竹蜂雲劍召回體內，卻發現九柄飛劍皆是微微顫鳴，好似不願回身一樣。</p>
<br><p>&emsp;&emsp;他略一遲疑，以心神聯繫感應了片刻，眼中閃過一絲遲疑神色，繼而再一招手，那些飛劍才戀戀不捨地飛回了他體內。</p>
<br><p>&emsp;&emsp;而後他又隨手一招，將天狐化血刀攝入手中，來到了陰栝的屍身前。</p>
<br><p>&emsp;&emsp;查看了一番之後，發現其身側懸着一塊白色骨牌，便隨手摘了下來，收了起來。</p>
<br><p>&emsp;&emsp;精炎火鳥則重新化作銀焰小人模樣，落在了韓立肩頭，卻仍舊是一副昏昏欲睡的模樣。</p>
<br><p>&emsp;&emsp;“主人，你怎麼樣？”啼魂來到韓立身邊，忙問道。</p>
<br><p>&emsp;&emsp;“沒什麼大礙，只是被煞雷灼傷，體內臟腑有些震盪。你呢，傷勢如何？”韓立搖了搖頭說道。</p>
<br><p>&emsp;&emsp;“師……他似乎仍想利用我的神通，沒有對我下死手，傷勢不重。”啼魂苦澀的說道。</p>
<br><p>&emsp;&emsp;“厲兄，此刻還不是鬆懈的時候，老祖那邊還需要我們幫忙呢。”狐三快步上前，滿臉擔憂之色，開口叫道。</p>
<br><p>&emsp;&emsp;韓立移目望去，就見沒了啼魂幫忙，之前勉強壓制的場面頓時發生了轉變，陰承全分魂已經明顯佔據了上風。</p>
<br><p>&emsp;&emsp;“主人，我去幫忙。”啼魂當即說道。</p>
<br><p>&emsp;&emsp;“不忙去，柳岐老祖尚能支撐一時半會。我們抓緊時間恢復傷勢，補充仙靈力，之後齊心斬斷第三條鎖鏈，柳岐前輩的實力定能大幅提升，屆時不用我們幫忙，他也一定能擊退陰承全。”韓立擺手說道。</p>
<br><p>&emsp;&emsp;“這四根鎖鏈一個強於一個，厲兄你真有把握斬斷？”狐三聞言，眼中擔憂之色不減，問道。</p>
<br><p>&emsp;&emsp;“放心吧，經過銀色雷池洗練之後，我有七成把握，能夠一擊斬斷那條銀色鎖鏈。只不過前提是我們都得儘可能多地補充一些仙靈力。”韓立神色不變，說道。</p>
<br><p>&emsp;&emsp;“就聽厲道友的吧。”石穿空也開口說道。</p>
<br><p>&emsp;&emsp;狐三聽罷，這纔不再言語，幾人紛紛盤膝坐了下來，開始快速調息起來。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;另一邊，墮湖區會場。</p>
<br><p>&emsp;&emsp;中途離開的陰承全又回到了會場，自打坐下以後，看似面色如常，但眼底神色始終遊移不定，一副心事重重的樣子。</p>
<br><p>&emsp;&emsp;會場內的氛圍依舊沒什麼起色，多少顯得有些尷尬。</p>
<br><p>&emsp;&emsp;“陰域主，會議商議至此，這般僵持下去並無甚意義，倒不如儘早表決？”皇甫玉眉頭微皺，開口說道。</p>
<br><p>&emsp;&emsp;陰承全好似全然沒有聽到一般，只是輕輕轉動着左手小指上的灰色戒指，陷入沉思。</p>
<br><p>&emsp;&emsp;“陰域主，皇甫宮主所言倒也有理。到了此刻，所有爭論議題已經討論完畢，不如就開始表決吧。”蕭不夜提高了幾分聲音，也開口說道。</p>
<br><p>&emsp;&emsp;經他這麼一提醒，陰承全才好似恍然的回過神來，臉上堆出一個笑容，開口說道：“二位稍安勿躁，按照大會議程，還不到表決時間，不妨再等等。”</p>
<br><p>&emsp;&emsp;其話音剛落，轉動灰色戒指的右手好似觸電一樣，猛地一縮，籠在了袖中。</p>
<br><p>&emsp;&emsp;他眼底閃過一抹難以置信的驚訝神色，低頭去看袖中的左手上的戒指，赫然發現其上那道銀色橫紋光芒猛的一顫。</p>
<br><p>&emsp;&emsp;陰承全對於這一系列動作掩飾得極好，但卻仍然沒能逃脫皇甫玉的注意。</p>
<br><p>&emsp;&emsp;後者心中也是驚疑不已，他本對此次會盟警惕萬分，早就防備着九幽族突施什麼背後黑手，可會議進行到現在，除了先前出現的異狀之外，並未有任何變故發生，反倒是陰承全一副心神不寧的樣子，好像九幽族自己有了不少麻煩。</p>
<br><p>&emsp;&emsp;陰承全籠在袖中的手搓了搓，正打算起身時，神色不禁再次一變。</p>
<br><p>&emsp;&emsp;這一次的震驚程度遠超之前，以至於他連掩飾神情變化的動作都忘記了做。</p>
<br><p>&emsp;&emsp;“怎麼了，陰域主？難道洗魂區那邊又有變故？若是貴族人處理不了，不妨引在場各方域主同去，幫你排除憂患，也正好能團結各域部族。”皇甫玉心中微動，笑着說道。</p>
<br><p>&emsp;&emsp;“在我九幽族的修羅城內，若是還出了我們自己解決不了的事情，豈不是讓諸位看了笑話？我只是在思量皇甫道友先前的提議罷了……”陰承全面色恢復正常，開口說道。</p>
<br><p>&emsp;&emsp;皇甫玉的眉頭不經意地挑了挑，眼底閃過一絲莫名神色，忽然傳音問道：</p>
<br><p>&emsp;&emsp;“蛟三，你們埋在修羅城裡的楔子，可有打探出什麼消息來？”</p>
<br><p>&emsp;&emsp;“和先前傳來的消息差不多，只說是洗魂區內出了大變故，連着附近的撻冥區、百雪區苦河區全都開始了城防禁制，他所在苦河區坐鎮的大羅修士陰霖也趕往了洗魂區，而且那邊的動靜似乎越來越大了。”蛟三神色不變，傳音回道。</p>
<br><p>&emsp;&emsp;“怪不得陰承全這廝的口風變了，看來他是真的着急了。”皇甫玉笑着傳音道。</p>
<br><p>&emsp;&emsp;“怎麼，陰域主是想採納皇甫域主的建議，現在就表決？”蕭不夜眉頭一挑，問道。</p>
<br><p>&emsp;&emsp;“大會進程未完，各方意見也不統一，我倒覺得現在並非是最好的表決時機，不如我們暫時擱置爭議，先另行擇一良辰吉日，再來商討一下，畢竟此事事關我們灰界今後發展走向，不宜操之過急。”陰承全笑着說道。</p>
<br><p>&emsp;&emsp;他此言一出，皇甫玉還沒說話，蕭不夜就已經大呼不妥了。</p>
<br><p>&emsp;&emsp;“陰域主，你這修羅城可不是什麼山水形勝之地，來這麼一趟不說千里迢迢吧，也實屬不易，畢竟能將這麼多域域主族長聚集一起，耗費也着實不小。再來一遭的話，只怕我們三大域的威信也要大打折扣了。”他連連擺手，說道。</p>
<br><p>&emsp;&emsp;“蕭域主多慮了，下一次再商討的話，豈能還由我們九幽域主導？自然是我們帶人去你們黑繩域參會。”陰承全避重就輕，開口說道。</p>
<br><p>&emsp;&emsp;“陰域主，這麼一來實在勞師動衆，我們也不急於這一會兒，咱們大可以延長會程，只要能商討出一個大多數人都信服的決議，就是多等上幾天也無妨。”皇甫玉此時也突然一改之前的態度，開口說道。</p>
<br><p>&emsp;&emsp;陰承全聞言，眉頭不經意地挑了挑，不悅神色一閃而逝，目光一轉又看向蕭不夜。</p>
<br><p>&emsp;&emsp;“蕭域主，你怎麼看？”他開口問道。</p>
<br><p>&emsp;&emsp;蕭不夜發現兩人態度對調，皆是發生了一百八十度的大轉彎，心下也就明白了當前狀況。</p>
<br><p>&emsp;&emsp;“這個嘛，兩位所言都有道理。不過……咱們灰界三方分裂日久，對於仙界一事至今沒有定論，令各域人心惶惶，終究不是好事。我擔心繼續拖延下去，只會令裂痕越來越大，到時候就是想要彌合也很難做到，所以還是儘早決定下來，就不要再另擇他日了。”蕭不夜故作深思之狀，沉吟片刻後，將這套早已經想好的說辭，說了出來。</p>
<br><p>&emsp;&emsp;(本章完)</p>
