<br><title>《凡人修仙之仙界篇》▷ 第669章 火歲螢蟲</title><br><br>&emsp;&emsp;第669章 火歲螢蟲
            Wωω＿ ttκa n＿ ￠O<br>
<br>&emsp;&emsp;白衣郎君面對顏紫煙新一輪的猛烈攻勢，微微一笑，接着驀然擡手，一連數道法訣打出，並一閃即逝下沒入了四周虛空不見了蹤影。<br>
<br>&emsp;&emsp;下一刻，其釋放的黃色靈域之中, 浮現出一團團車輪般大小的光盤，滴溜溜旋轉不已，不斷削弱着紫翼蝙蝠發出的音波侵襲，但其身上那件品階極高的白衣法袍上還是出現層層褶皺。<br>
<br>&emsp;&emsp;持續片刻之後，一陣“嘶啦”之聲傳來，其法袍上竟破開了無數道細微口子, 那些光盤也終於開始一團接着一團的潰散。<br>
<br>&emsp;&emsp;與此同時，白衣郎君身旁和身後的宮殿遺蹟, 在音波之下全都震顫不已, 很快就都化爲了齏粉，如煙塵一般飄揚而起，灑落各處。<br>
<br>&emsp;&emsp;顏紫煙見此，眼中微微一喜，忙口中唸唸有詞，雙手一陣飛速撥弄手中的琵琶。<br>
<br>&emsp;&emsp;紫翼蝙蝠雙目兇光一閃，雙翅猛的一展，化爲一道紫光，朝着白衣郎君急衝而去。<br>
<br>&emsp;&emsp;“哼，既然你敬酒不吃吃罰酒，那就休怪我無情了！”白衣郎君低頭瞥了一眼被撕扯得狼狽不堪的衣衫，眼中閃過一絲慍怒, 叱道。<br>
<br>&emsp;&emsp;說罷, 他手腕一轉，身前靈光一閃，立即浮現出一柄六尺來長的巨大鐵扇, 其上銘刻着一圈圈複雜難明的黃色符紋，從中傳來陣陣強烈的土屬性法則氣息。<br>
<br>&emsp;&emsp;只見其單手一掐法訣, 身前鐵扇立即“蒼啷”作響打了開來，巨大的扇面之上一隻黃毛風吼模樣的異獸圖案光芒大作，竟宛如復活了一般從中一躍而出，巨口一張，從中飛出一股裹挾着滾滾黃沙的龍捲颶風。<br>
<br>&emsp;&emsp;“轟轟轟……”<br>
<br>&emsp;&emsp;一陣狂暴聲響傳來，黃沙龍捲席捲而過，直接將堪堪衝至跟前的紫翼蝙蝠打成了粉碎。<br>
<br>&emsp;&emsp;而手持琵琶的顏紫煙只覺渾身沉滯，根本無法躲避開來，被這黃沙龍捲猛地一撞，整個人倒飛了出去，“砰”的一聲撞在了後方“流火宮”的殿門上，摔了進去。<br>
<br>&emsp;&emsp;“嘖嘖，下手重了，可別壞了那張臉蛋兒……”白衣郎君口中“哎呦”叫了一聲，連忙收起鐵扇，心疼地快步趕上前去。<br>
<br>&emsp;&emsp;可還不等來到殿門前，他的耳畔忽然響起一陣細微無比的密集聲響，聽起來就彷彿是無數甲蟲同時振翅飛舞時的聲音。<br>
<br>&emsp;&emsp;緊接着，大殿之內就傳來了顏紫煙的驚呼之聲：“不！這是什麼……”<br>
<br>&emsp;&emsp;話音剛落，她的身影就從大殿內爆射而出，才飛入百丈高空，就重重摔了下來，“砰”的一聲砸落在了地上。<br>
<br>&emsp;&emsp;白衣郎君見此情形先是一怔，接着雙目一凝的朝其身上望去，頓時倒吸了一口涼氣。<br>
<br>&emsp;&emsp;只見一大片米粒大小的暗紅色小蟲，身上燃燒着星星點點的紅色火焰，正密密麻麻地爬滿了顏紫煙全身。<br>
