<title>《凡人修仙之仙界篇》▷ 第227章 又見孫克</title><br><p>&emsp;&emsp;第227章 又見孫克</p>
<br><p>&emsp;&emsp;“算是舊識吧。說起來，我和這白素媛是同時拜入燭龍道的，不過看來蘇兄也知道此女？”韓立點了點頭，反問道。</p>
<br><p>&emsp;&emsp;白素媛雖然天資絕頂，但一入門便被那位突然出現的雲姓金仙道主直接帶走，這些年在宗內似乎頗爲低調, 並沒有傳出什麼動靜，知道之人應該不多才對。</p>
<br><p>&emsp;&emsp;“蘇某前些年接過一個雲道主發佈的任務，偶然見過此女一面。據說此女如今身負月華仙體，修煉至今不足百年便已有此等修爲。此次嶄露頭角，想必很快便會名聲大振，震動整個燭龍道。”蘇同肖嘖嘖讚歎道。</p>
<br><p>&emsp;&emsp;“既然這白素媛已被雲道主收入門下, 破格提拔爲真傳弟子，又爲何會出現在這試煉之中？”韓立有些疑惑的問道。</p>
<br><p>&emsp;&emsp;“話雖如此, 但是宗門規矩不可破壞。此女先前一直在閉關，如今修爲既已臻煉虛境，也必須通過了這真傳弟子的試煉，才能真正獲得真傳弟子的資格。”蘇同肖如此說道。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立若有所思的點了點頭。</p>
<br><p>&emsp;&emsp;就在此刻，一個身形微胖的青年男子從朝陽殿外面走了進來，身穿內門弟子服飾，似乎也是來參加測試之人。</p>
<br><p>&emsp;&emsp;結果當韓立目光隨意一掃之下，眼中卻不由閃過一絲驚訝。</p>
<br><p>&emsp;&emsp;這人不是別人，正是當年一同乘船抵達古云大陸的孫克。也不知此子用了什麼手段，竟在這短短數十年間加入了燭龍道，並且還可以躋身這次試煉之中。</p>
<br><p>&emsp;&emsp;只見他一踏進大殿，殿內衆人的目光也都隨之看了過來。</p>
<br><p>&emsp;&emsp;被衆人目光一盯，孫克似乎有些不習慣, 腳步微微停了一下, 朝衆人笑了笑。</p>
<br><p>&emsp;&emsp;那些身份不凡的內門弟子上下打量了孫克一眼, 眼中露出些許輕蔑之色, 很快移開了目光, 繼續自己的話題，只有白素媛朝孫克回以微微一笑。</p>
<br><p>&emsp;&emsp;孫克對衆人的反應似乎也不以爲意，自顧自的走到了殿內一個角落站定，開始打量起四周環境和衆人來。</p>
<br><p>&emsp;&emsp;殿內諸人分成了三個涇渭分明的圈子，人數最多的足有八九人，幾乎佔了殿內人數的一半，中心處是一個錦袍玉帶的俊朗少年，眉心處有一點紫色印記，閃爍着陣陣紫光，頗爲神秘，修爲達到了煉虛後期。</p>
<br><p>&emsp;&emsp;俊朗少年附近不遠處，也站了五六人，圍着另一名氣度不凡的男子。</p>
<br><p>&emsp;&emsp;此人膚色微黑，身材修長，容貌也極爲英俊，只是眉眼有些細長，整個人散發出一股陰柔氣息，眼眸開合間隱隱有冷芒閃過。</p>
<br><p>&emsp;&emsp;這黑膚男子修爲也到了煉虛後期。</p>
<br><p>&emsp;&emsp;這兩個圈子的人神色間最是輕鬆，談笑不已，時而還有人發出哈哈笑聲。</p>
<br><p>&emsp;&emsp;最後的一個圈子便是白素媛了，身旁也圍着幾名女修，雖然姿色也不差，但與前者俏麗無雙的姿容相比，便有些相形見絀了。</p>
<br><p>&emsp;&emsp;白素媛微垂眼瞼，默然無語，身上隱隱散發出一股白色光芒，整個人看起來彷彿一株雪蓮，靜靜盛放。</p>
<br><p>&emsp;&emsp;她沉默不語，身旁的幾名女修目光卻在殿內遊走，不時竊竊私語幾聲。</p>
<br><p>&emsp;&emsp;俊朗少年和黑膚男子和身旁之人談笑間，目光都有意無意間朝着白素媛這邊瞄來，眼神中不時閃過一絲火熱。</p>
<br><p>&emsp;&emsp;剩下的幾人如同孫克一般，沉默的站在大殿各個角落。</p>
<br><p>&emsp;&emsp;不多時，那俊朗少年再次朝着白素媛如冰如霜的絕美容顏望了一眼，輕咳了一聲，邁步走了過去。</p>
<br><p>&emsp;&emsp;“閣下是白素媛白師妹吧，在下戚寰宇有禮了。早就聽聞過師妹大名，乃是雲道主的入室弟子，可惜始終緣慳一面，直至今日纔有緣見到師妹真容。”戚寰宇彬彬有禮的微笑道，語氣中流露出一副相見恨晚之感。</p>
<br><p>&emsp;&emsp;“戚師兄客氣了，你是戚副道主的後輩弟子，天資卓絕，在我們這一代弟子中，素有第一翹楚之稱，小妹也是早有耳聞。”白素媛美眸微閃，抿嘴淺笑道。</p>
<br><p>&emsp;&emsp;戚寰宇微微一怔，他雖然素有名聲，但是卻沒有被人稱呼第一翹楚過，莫非在自己不知道的情況下有了這個名頭？</p>
<br><p>&emsp;&emsp;他望着面前巧笑倩兮的少女，心中不禁暗喜，老實不客氣的承認了下來，笑道：“師妹太誇獎了，區區虛名，何足掛齒。以師妹的絕頂天賦，相信用不了多久便能超過我了。”</p>
<br><p>&emsp;&emsp;“哼！第一翹楚？戚寰宇你什麼時候得了這個稱號，唐某怎麼沒聽人說起過，莫不是自封的吧。”一聲冷哼從旁邊傳來，卻是那黑膚男子走了過來，面帶冷笑。</p>
<br><p>&emsp;&emsp;戚寰宇臉色一冷，瞥了黑膚男子一眼，對白素媛緩緩說道：“白師妹恐怕還不認得這人吧？這位也是我們內門弟子一員，名叫唐川。”</p>
<br><p>&emsp;&emsp;“你……”黑膚男子聞言面色一沉。</p>
<br><p>&emsp;&emsp;“唐師兄乃是天丹殿唐鏡明長老獨子，所修煉的幽遊玄功更是內門一絕，小妹豈會不知，若有機緣，還請唐師兄指點一二。”白素媛如水的眼波看向那唐川，嘴角微微上翹，一股動人心魄的狐媚之意散發開來。</p>
<br><p>&emsp;&emsp;唐川聞言頓如春風拂面一般，心中哪還有什麼怒火，連連擺手道：“白師妹客氣了，只要師妹開口，在下絕無二話。其實這幽遊玄功神妙無比，在下不過初窺門徑罷了……”</p>
<br><p>&emsp;&emsp;“區區幽遊玄功何足道哉，我看不過如此。”戚寰宇看到二人相談甚歡的樣子，心中不知爲何無名火起，冷笑道。</p>
<br><p>&emsp;&emsp;“什麼！你敢瞧不起幽遊玄功，好，唐某今日就讓你好好見識一下！”唐川頓時大怒，身上亮起一陣幽幽的黑光，道道黑霧浮現而出。</p>
<br><p>&emsp;&emsp;戚寰宇絲毫不懼，眉心印記處卻浮現出紫色毫光。</p>
