<title>《凡人修仙之仙界篇》▷ 第931章 動盪起伏</title><br><p>&emsp;&emsp;第931章 動盪起伏</p>
<br><p>&emsp;&emsp;“不必驚慌，憑藉飛舟自身力量還是無法對抗空間風暴，只有接引下漫天星辰之力，方能保證我們在通道中行進無虞。”六花夫人語調平靜道。</p>
<br><p>&emsp;&emsp;衆人聞言，這才稍稍放心許多。</p>
<br><p>&emsp;&emsp;果不其然，星隼飛舟在最初的巨震和稍稍的下沉數丈後, 終於重新平穩回升了上來。</p>
<br><p>&emsp;&emsp;緊接着，衆人就看到整個飛舟上銘刻的無數飛星符文上，如噴泉一般涌出一團團星辰之力，彼此之間相互交融，化作了一片雪白的星辰光幕，將整個飛舟籠罩了起來。</p>
<br><p>&emsp;&emsp;過了片刻後, 飛舟兩側雙翼開始上下扇動，整個船身便開始朝前飛移，緩緩駛入了峽谷。</p>
<br><p>&emsp;&emsp;韓立感受到迎面而來的冰寒之氣，和右側傳來的火熱之感，心思開始收斂回來，凝神觀察着四周的變化。</p>
<br><p>&emsp;&emsp;船上除了禁制法陣發出的陣陣響動之外，就再無半點多餘聲音，所有人都是屏息凝神，全神貫注起來。</p>
<br><p>&emsp;&emsp;對於這一場冒險，包括六花夫人在內，沒有任何一人敢說是萬無一失。</p>
<br><p>&emsp;&emsp;飛船緩緩進入峽谷，一股股冰藍寒風餘勁從左側涌了過來，好似一把把鋒利無比的冰刀，切割在了星隼飛舟之上。</p>
<br><p>&emsp;&emsp;不過，飛舟外的星辰光幕卻頗具柔韌性, 任那寒風呼嘯切割，雖有道道凹陷浮現而出, 卻始終堅韌無比，沒有半點破潰跡象。</p>
<br><p>&emsp;&emsp;另一邊, 峽谷之中生出的火焰溫度極高, 燎動而來時, 令半片光幕都變得火紅一片，但也仍舊無法將星辰光幕燒穿。</p>
<br><p>&emsp;&emsp;只是那刺骨冰寒和灼熱氣浪卻無法隔絕，透入船艙之內後，頓時令雙方衆人難受萬分，再也沒有了之前那種舒適愜意之感。</p>
<br><p>&emsp;&emsp;復又向內行進數百丈，臨近峽谷中的冰藍寒風和熾熱火焰交匯之地，傾襲而來的就不止是兩種力量的餘勁，還有兩者碰撞之下產生的颶風。</p>
<br><p>&emsp;&emsp;雖然尚未來到颶風跟前，但那陣陣如惡魔嘶吼般的狂暴風聲，就已經足以折磨得衆人耳膜生疼了。</p>
<br><p>&emsp;&emsp;就在這時，異變突起。</p>
<br><p>&emsp;&emsp;一道颶風中生出的強勁旋風吹卷而過，不偏不倚地打在了飛舟船頭上，</p>
<br><p>&emsp;&emsp;星隼飛舟頓時劇烈一震，船頭猛一偏轉，就朝着左側的晶藍冰牆上撞擊了過去。</p>
<br><p>&emsp;&emsp;巨大的船身在這股力量的作用下，船頭與側舷同時擠向另一邊的山壁，一旦撞擊上去，左半邊船身必定受損嚴重，在這峽谷颶風地吹卷下，恐怕整個星隼飛舟都要崩潰。</p>
<br><p>&emsp;&emsp;屆時沒了星辰光幕的庇護，他們這些人就要直接暴露在冰藍寒風和熾烈火焰中，更有甚者，還會被那股颶風的餘波捲入空間風暴中，那將是必死無疑的下場。</p>
<br><p>&emsp;&emsp;就在衆人驚慌不已之際，船頭忽然一道身影，閃身來到左側船舷處，卻正是城主厄膾。</p>
<br><p>&emsp;&emsp;只見其雙手十指張開，雙手衝着晶藍山壁平推而出，掌心和手臂之上一處處密密麻麻的玄竅，如同夜空星辰一般接連亮起，從中爆發出一股令人心悸的恐怖力量。</p>
<br><p>&emsp;&emsp;韓立看着其兩條手臂，心中也是驚訝不已，只說其手臂上開闢出的玄竅數量，就已經接近兩百餘處，別人就是集合一身玄竅也未必有他這麼多。</p>
<br><p>&emsp;&emsp;看來之前晨陽稱其開闢出玄竅有一千餘處，恐怕也不是什麼虛言。</p>
<br><p>&emsp;&emsp;只見厄膾雙臂玄竅光芒閃爍，掌心與十指指端同時亮起炫目白光，化作一道道明亮光柱，初起時與手指粗細無異，可在到達星辰光幕上後，就悄然無息的融合了進去。</p>
<br><p>&emsp;&emsp;但緊接着，星辰光幕表面便有一團團巨大的圓形波動亮起，一根接着一根粗壯如椽的白色光柱從中凝聚而出，延伸着撞向左側的晶藍山壁。</p>
<br><p>&emsp;&emsp;“轟隆隆……”</p>
<br><p>&emsp;&emsp;一陣轟鳴之聲響起，晶藍山壁上岩石崩碎，大片山壁滑坡式地坍塌，那十二根粗壯的光柱抵在其上，竟好似船槳一般，硬生生將星隼飛舟龐大的身軀撥亂反正，調轉了過來。</p>
<br><p>&emsp;&emsp;之前發生偏轉的船頭緩緩返回正軌，船身也很快平穩了下來。</p>
<br><p>&emsp;&emsp;玄城衆人見此，這才稍稍鬆了一口氣。</p>
<br><p>&emsp;&emsp;眼見厄膾雙手十指一收，那些涌出星辰光幕外的白色光柱，就緩緩收縮了回來，最終消失不見，韓立心中的震驚越發強烈起來。</p>
<br><p>&emsp;&emsp;將自身星辰之力猛然外放，並且造成極大的破壞力其實並不難，可要做到像厄膾這樣收放自如，能將力量控制得如此沉穩微妙，就十分不易了。</p>
<br><p>&emsp;&emsp;這玄城真正的第一人，果真非同一般。</p>
<br><p>&emsp;&emsp;一場不算小的風波總算平穩渡過，衆人的心神卻不敢有絲毫放鬆，繼續全力催動着星隼飛舟，朝着那股狂暴颶風的方向前進而去。</p>
<br><p>&emsp;&emsp;在這之後，六花夫人不斷調整飛舟的方向，變得越發得心應手起來，有驚無險地避開了一個接一個的旋風渦流，終於抵近了冰火兩重天交織下形成的那股颶風。</p>
<br><p>&emsp;&emsp;“呼……呼……”</p>
<br><p>&emsp;&emsp;隨着風聲越來越響，籠罩在星隼飛舟外的光幕，也被撕扯得不斷變形。</p>
<br><p>&emsp;&emsp;韓立坐在船艙之中，渾身近百玄竅亮起，周身之外已經浮現出了一層真極之膜。</p>
<br><p>&emsp;&emsp;其餘玄城衆人也基本上都是相同的光景，大多數人身上都已經亮起了百餘處玄竅，這倒並非是厄膾要求衆人奮力施爲，而是越發臨近颶風時，距離那冰藍寒風也就越近。</p>
<br><p>&emsp;&emsp;寒風中透出的刺骨涼意也就越發強烈，星辰光幕能夠阻隔住一部分，卻終究不能全數隔絕，透入船艙的寒氣還是令他們透骨生寒。</p>
<br><p>&emsp;&emsp;不少人臉上已經生出一道道凍傷痕跡，嘴脣也被寒風吹裂。</p>
<br><p>&emsp;&emsp;與這邊的極寒狀況不同，傀城那邊衆人就好似身處在炎熱地獄一樣，幾乎所有人身上的皮膚都呈現出一片赤紅之色，渾身上下的汗水來不及留下，就被蒸發乾淨。</p>
<br><p>&emsp;&emsp;他們的嘴脣上，也幾乎盡是被高溫炙烤出來的乾裂痕跡，泛着一層白色死皮。</p>
<br><p>&emsp;&emsp;“所有人注意，即將進入通道，全力控制飛舟。”就在這時，六花夫人的聲音，忽然從船頭響起。</p>
<br><p>&emsp;&emsp;衆人聞聲，心神一緊，精神也爲之一振。</p>
<br><p>&emsp;&emsp;韓立順着左側船舷朝前望去，就見峽谷深處一片迷濛混亂，無數空間裂隙遍佈四周，只在下方正中央處，有一股冰風與一片赤火相互交融，上方颶風高卷，衝入空間風暴中。</p>
<br><p>&emsp;&emsp;“轟轟轟……”</p>
<br><p>&emsp;&emsp;陣陣轟鳴之聲不斷傳來，星隼飛舟巨顫不已，船身上也傳來陣陣“咔咔”聲響。</p>
<br><p>&emsp;&emsp;韓立心神一凝，就看到前方飛舟的船頭，已經抵近了那股白色颶風。</p>
<br><p>&emsp;&emsp;“呼……”</p>
<br><p>&emsp;&emsp;就在這時，星隼飛舟船頭突然一扭，整個船身驟然加速，竟是瞬間被扯入了風暴之中。</p>
<br><p>&emsp;&emsp;韓立等人頓時感到天旋地轉，整個人幾乎要被拋飛而起，離開船艙。</p>
<br><p>&emsp;&emsp;他連忙運轉神通，身形向下一墜，穩穩坐了回去。</p>
