<title>《凡人修仙之仙界篇》▷ 第1121章 瘋魔黑天</title><br>&emsp;&emsp;第1121章 瘋魔黑天<br>
<br>&emsp;&emsp;道胤真人緩緩服下一枚金色丹藥，粗略將自己的傷勢止住，目光望向文仲。<br>
<br>&emsp;&emsp;令人意外的是，原本性格暴躁，嫉惡如仇的他，此時眼中倒沒有太多責備之意, 更多的還是憐憫。<br>
<br>&emsp;&emsp;就在這時，他的身影突然一個模糊，從原地消失不見，下一瞬，便出現在了文仲身後。<br>
<br>&emsp;&emsp;文仲有所察覺，五指成爪, 驟然朝後一探，就朝道胤真人的心口抓去。<br>
<br>&emsp;&emsp;後者此刻一掌探出, 按住其手臂，向下一扯。<br>
<br>&emsp;&emsp;文仲便覺得手臂上有千鈞重力壓下，整個人也隨之朝前一撲，直接倒在了地上。<br>
<br>&emsp;&emsp;道胤真人順勢俯身，擡起另一隻手掌，朝着其右耳後驟然一點，指尖上便有一道晶光如鋼針般刺入其中。<br>
<br>&emsp;&emsp;前一瞬還在掙扎怒吼的文仲，瞬間如遭雷擊，猛地一窒後，昏死了過去。<br>
<br>&emsp;&emsp;雷玉策看到這一幕，面色一緩，才稍稍安下心來。<br>
<br>&emsp;&emsp;可緊接着，他的臉色就又驟然一變, 有些震驚地望向早已破碎的祭壇邊緣。<br>
<br>&emsp;&emsp;只見那裡不知何時，突然多出來了一團黑色煙霧, 如同旋風一般流轉不定, 形成了一道丈許來高的黑色風暴漩渦, 其中正有一陣強過一陣的氣息波動不斷傳出。<br>
<br>&emsp;&emsp;別說是他，就是神識強大思慮縝密如韓立, 也一樣不確定那團煙霧是什麼時候出現的。<br>
<br>&emsp;&emsp;只見煙霧越轉越快，逸散四周的煙氣不斷吸收而回，裡面的黑光也變得越來越盛。<br>
<br>&emsp;&emsp;“呼……”<br>
<br>&emsp;&emsp;伴隨着一陣風聲響起，所有煙霧終於凝聚完畢，漩渦也終於停了下來。<br>
<br>&emsp;&emsp;濃郁烏光之中，現出來一道略微有些佝僂的男子身影。<br>
<br>&emsp;&emsp;韓立目光一凝，朝那人仔細打量過去，就看到其通體膚色幽黑如墨，一雙眼眸生得甚是怪異，其中左眼瞳孔亮着紫光，裡面似有紫色星雲盤旋，右眼瞳孔亮着青光，裡面卻是一片混沌，看起來好似蒙着一層眼翳，顯得有些渾濁。<br>
<br>&emsp;&emsp;男子臉龐輪廓線條棱角分明，鼻樑高挺，嘴脣鋒銳纖薄，實際上應該是個容貌頗爲俊朗的中年男子，奈何其頭上一頭灰白卷發，胡亂地披灑在肩頭，嘴脣四周生着茂密的鬍鬚，使之瞧起來倒像是個不修邊幅的半百老者。<br>
<br>&emsp;&emsp;男子出現後，身子立即一縮，雙手抱着自己的雙膝，蹲在原地晃着身子，嘴裡碎碎唸叨着什麼，含糊不清，無法辨識。<br>
<br>&emsp;&emsp;就在所有人面面相覷，有些不明所以的時候，那名中年男子的後背，忽然亮起一道烏光，當中竟然出現了一個臉盆大小的黑色漩渦。<br>
<br>&emsp;&emsp;韓立等人見狀，起先只是覺得有些古怪，可片刻之後，他們臉上的神情就都開始起了變化，一個個雙目圓睜，滿臉的難以置信之色。<br>
<br>&emsp;&emsp;只見從他們的額頭眉心處，竟然無一例外，全都有一縷黑色晶絲如有生命一般探出，在半空中略一扭曲，驟然飛射而出，直奔男子背上的漩渦而去，就連已經死去的幾具妖魔屍身也不例外。<br>
<br>&emsp;&emsp;韓立在眉心晶絲飛出的瞬間，便一掌探出，試圖將之攝取住仔細查看，結果那晶絲竟是直接虛化，從其掌心中毫無感覺的穿了過去。<br>
<br>&emsp;&emsp;與此幾乎同一時間，歲月塔外等候的各派弟子長老，烏泱泱一大片，各自劃分好了營地駐紮等候着他們各派進入塔中的衆人。<br>
