<br><title>《凡人修仙之仙界篇》▷ 第84章 急中生智</title><br><br>&emsp;&emsp;第84章 急中生智<br>
<br>&emsp;&emsp;“破！”<br>
<br>&emsp;&emsp;金毛巨猿張口噴出一股青霞，一閃即逝的融入黑藍光球中，使其表面靈光一亮，浮現出無數大大小小的黑藍兩色符文，並滴溜溜的飛快一轉。<br>
<br>&emsp;&emsp;“嗡”的一聲！<br>
<br>&emsp;&emsp;一道道黑藍色光絲從光球中噴射而出，朝着四面八方飛射而開，瞬間交織成一張黑藍巨網，籠罩了方圓數裡範圍。<br>
<br>&emsp;&emsp;這是韓立以前偶然參悟出的一種將明清靈目和破滅法目結合使用的神通，只是此術一使出，其體內法力幾乎瞬間被抽乾。<br>
<br>&emsp;&emsp;黑藍巨網方一形成，某處便陡然一顫，變得有些扭曲，似乎觸碰到了什麼東西。<br>
<br>&emsp;&emsp;巨猿頓時身形一晃的化爲一道金影，甩開身上的青色風龍，朝着那裡如電般飛撲而去。<br>
<br>&emsp;&emsp;青色風龍怒吼一聲，身軀一擺的緊追巨猿而去。<br>
<br>&emsp;&emsp;巨猿身形如風，幾乎眨眼間便出現在了巨網出現異常之處，未等後面的風龍追上，一隻手掌金光大放的衝前方一探而出，狠狠拍了下去。<br>
<br>&emsp;&emsp;虛空一聲巨響，劇烈波動起來。<br>
<br>&emsp;&emsp;大片黑色符文浮現而出，然後同時潰散，一個巨大人影跌蹌而出，正是那隻半人馬異獸，僅剩的一顆頭顱臉上滿是驚懼之極的表情。<br>
<br>&emsp;&emsp;未及其做出什麼反應，另一隻金光包裹的毛茸茸巨拳砸落而下！<br>
<br>&emsp;&emsp;半人馬異獸動作仍舊遲緩無比，匆忙下雙臂一個交錯，想要護住頭顱。<br>
<br>&emsp;&emsp;就在此時，一聲冷哼從巨猿口中傳出。<br>
<br>&emsp;&emsp;異獸只覺腦海彷彿被錐子狠狠錐了一下，口中發出一聲慘叫，動作頓時一僵。<br>
<br>&emsp;&emsp;金色拳頭瞬間從異獸雙臂間隙中穿過，擊在其僅存的頭顱上。<br>
<br>&emsp;&emsp;砰！<br>
<br>&emsp;&emsp;此獸最後一顆頭顱頓時如西瓜般爆裂開來，巨大身軀抽搐了一下，朝着地面落下，尾隨巨猿而至的青色風龍堪堪準備用頭頂尖角刺向巨猿心臟，此時也一聲哀鳴後，身軀寸寸潰散開來。<br>
<br>&emsp;&emsp;“噗嗤”一聲，一團青影從異獸無頭屍體內一衝而出。<br>
<br>&emsp;&emsp;“咦！”<br>
<br>&emsp;&emsp;韓立所化巨猿目光一閃，口中一聲輕咦。<br>
<br>&emsp;&emsp;這青影赫然是一隻被青色旋風包裹的迷你半人馬，同樣長着三顆頭顱，看起來已凝實成型，並非是什麼神魂，而是類似修士元嬰一般的存在。<br>
<br>&emsp;&emsp;迷你半人馬其中一隻頭顱黑光一閃，周身黑光一漲下，竟帶着連串殘影的沒入虛空，不見了蹤影。<br>
<br>&emsp;&emsp;巨猿口中一聲低喝，眉宇間黑光一閃，破滅法目幻化而出，微微一動下，從中射出一道纖細黑絲，一下沒入虛空中。<br>
<br>&emsp;&emsp;百餘丈外的虛空一顫，迷你半人馬一個跌蹌的現形而出，三張臉孔上，皆是驚駭之色。<br>
<br>&emsp;&emsp;突然間，其周圍銀光一閃，一道道縱橫交錯的銀色火鏈浮現而出，瞬間形成一張巨大銀焰火網，並朝着中間一收緊。<br>
<br>&emsp;&emsp;結果迷你半人馬左邊頭顱青光一閃，纏繞身軀的青色旋風滴溜溜一轉下，化爲一股青色風柱，將身形護在其中，使得銀焰火網一時之間竟無法合攏。<br>
<br>&emsp;&emsp;不過這片刻工夫，巨猿身形已一個踏步的破空邁至，手臂驀發出嘎嘣爆響的粗大一圈，單手一拳向青色風柱閃電般擊去。<br>
<br>&emsp;&emsp;“轟”的一聲！<br>
<br>&emsp;&emsp;一股可怖拳勁破空而至，青色風柱瞬間摧枯拉朽般潰散，其中的迷你半人馬發出一聲淒厲慘叫，接着“砰”的一聲，彷彿雞蛋一般被碾碎。<br>
<br>&emsp;&emsp;此時的金毛巨猿全身浴血，大半身軀幾乎被染紅，但其身形驀然一轉，毫不停留的衝不遠處躺倒在地的獨目巨人撲去。<br>
<br>&emsp;&emsp;巨人心臟部位被半人馬異獸所凝聚的雷戟洞穿，受傷極重，不過其生命力強韌無比，竟並未隕落。<br>
<br>&emsp;&emsp;此刻其胸口處的血洞再次被一層細密的黃色晶沙堵上，氣息仍然衰弱無比，行動起來似乎都有問題。<br>
<br>&emsp;&emsp;眼見金毛巨猿飛撲而來，巨人臉上露出驚恐萬分之色，口中一聲大喝，四周大片黃色晶沙迅速朝其身下一凝的化爲一艘沙舟，勉強將其身軀一託的朝着遠處飛去，同時其額頭獨目再次亮起白光。<br>
<br>&emsp;&emsp;“嗖”的一聲！<br>
<br>&emsp;&emsp;一道白色光束從中射出，直奔金毛巨猿頭顱而去。<br>
<br>&emsp;&emsp;韓立所化巨猿心中一凜，雖不知道這白光是什麼攻擊，不過回想之前半人馬異獸被其擊中後的情況，知道此物絕對沾染不得。<br>
<br>&emsp;&emsp;思量間，其身上金光一閃，身形驟然間飛快縮小，變回了人形。<br>
<br>&emsp;&emsp;獨目巨人嘴角一咧，獨目中白光微閃。<br>
<br>&emsp;&emsp;白色光束一顫，竟恍如活物般方向往下一轉，繼續朝着韓立射去，速度快的驚人。<br>
<br>&emsp;&emsp;韓立心中大駭，想要橫移躲閃，但已經來不及了。<br>
<br>&emsp;&emsp;就在光線即將觸及他的前一刻，他急中生智下，腦中忽然靈光一閃，伸手將脖子中的掌天瓶一把扯下，朝着射來的白色光束一拋。<br>
<br>&emsp;&emsp;出人意料的一幕出現了！<br>
<br>&emsp;&emsp;白色光線方一觸及掌天瓶，直接一閃的沒入其中，竟如同泥牛入海般，小瓶表面絲毫反應都沒有。<br>
<br>&emsp;&emsp;韓立見此情形，嘴巴微張，繼而又露出了驚喜的表情，單手一招的將小瓶收了回來，顧不得細看的繼續朝獨目巨人所在衝去。<br>
<br>&emsp;&emsp;此時的巨人一顆獨目瞪的滾圓，完全無法相信眼前的一幕，但立刻回過神來的一催體內僅存法力，使身下黃晶沙舟黃芒大盛，遁速大增的朝遠處急速飛去。<br>
<br>&emsp;&emsp;結果韓立在半途中，卻再次化身一隻金毛巨猿，大口猛地一張。<br>
<br>&emsp;&emsp;吼！<br>
<br>&emsp;&emsp;一聲驚天動地的咆哮從其口中爆發！<br>
<br>&emsp;&emsp;頓時一股白濛濛的波浪狂涌而出，所過之處，虛空爲之扭曲變形起來，瞬間籠罩了前方數百丈範圍。<br>
<br>&emsp;&emsp;這股音波距離如此之遠，自然無法對皮糙肉厚的獨目巨人造成太多傷害，但卻使其身下本就不怎麼牢固的沙舟，轟然震碎。<br>
<br>&emsp;&emsp;獨目巨人龐大身軀頓時一個不穩的從空中急墜而下。<br>
<br>&emsp;&emsp;此時其下方金光一閃，金毛巨猿飛身而至，猛然一拳朝上方狠狠一搗而出，直直砸在了巨人頭顱之上。<br>
