<br><title>《凡人修仙之仙界篇》▷ 第996章 是我？</title><br><br>&emsp;&emsp;第996章 是我？<br>
<br>&emsp;&emsp;石空魚面對黑色蟹道人手中戰刀的臨空一斬絲毫不懼，擡起手臂，一拳向上擊出，拳頭之上紫色雷光大放。<br>
<br>&emsp;&emsp;“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;拳刀交擊處，空間劇烈震盪，直接撕裂出七八道空間裂縫。<br>
<br>&emsp;&emsp;石空魚和黑色蟹道人各自向後震退。<br>
<br>&emsp;&emsp;但緊接着, 三人很快再次廝殺在了一起。<br>
<br>&emsp;&emsp;躲在遠處的韓立眼見此景，經過一開始的驚訝後，神情很快恢復了平靜，面露沉吟之色。<br>
<br>&emsp;&emsp;這裡的事情，和蟹道人不久前告訴他的並無二致，看來蟹道人並沒有對自己說謊, 甚至此戰的激烈程度遠超其所述。<br>
<br>&emsp;&emsp;韓立擡頭看了一眼上空的圓輪虛影, 上面的時間道紋已經熄滅了不少。<br>
<br>&emsp;&emsp;他收回視線，考慮着是不是此刻離開。<br>
<br>&emsp;&emsp;其實說到底, 自己繼續留下並沒有太大意義，根本不可能以此孱弱的身軀爲當年的蟹道人做什麼，且對於已經知道未來蟹道人終將成就道祖境的他來說，如今眼前發生的這一切，未必是什麼壞事。<br>
<br>&emsp;&emsp;只是好不容易穿梭過來一次，他考慮是否去別的地方看看。<br>
<br>&emsp;&emsp;就在此刻，“轟隆”一聲碰撞後，激戰戛然而止。<br>
<br>&emsp;&emsp;石空魚身形向後倒射而出，在地下洞窟入口附近停下。<br>
<br>&emsp;&emsp;韓立心中一驚，急忙躲到門後陰影中，同時全力運轉《萬竅空寂術》，收斂氣息。<br>
<br>&emsp;&emsp;石空魚沒有再次發出攻擊, 靜靜站在那裡, 臉上甚至露出一絲笑容。<br>
<br>&emsp;&emsp;對方沒有攻擊，兩具斬屍傀儡也沒有動手。<br>
<br>&emsp;&emsp;不過看到石空魚臉上的神情，兩具傀儡和常人一樣皺了皺眉頭, 表情活靈活現，與真人無異。<br>
<br>&emsp;&emsp;“石空魚道友, 我們雙方實力相當，再打多久也不會有結果，我再說一次，你還是離開吧。”白色蟹道人緩緩開口說道。<br>
<br>&emsp;&emsp;“不錯，我早就知道咱們實力相當，擊敗你們幾乎沒有可能。”石空魚微微一笑的說道。<br>
<br>&emsp;&emsp;入口後面，韓立聽聞石空魚此話，心中微微一怔。<br>
<br>&emsp;&emsp;若真如石空魚所說，他爲何還要和兩具斬屍傀儡激戰如此之久，顯然另有所圖！<br>
