<br><title>《凡人修仙之仙界篇》▷ 第1174章 鑄陣</title><br><br>&emsp;&emsp;第1174章 鑄陣<br>
<br>&emsp;&emsp;韓立目光朝周圍望去，縱身飛落到藥園附近的一處空地上，揮手取出各種材料熔鍊起來，很快建造出一座數百丈大小的巨大金色平臺。<br>
<br>&emsp;&emsp;然後，他翻手取出各種材料，開始煉製一件件佈陣器具。<br>
<br>&emsp;&emsp;佈置光陰天璇大陣, 韓立早就開始打算了，所以上次販賣身上各種靈材寶物時，他特地將佈陣能用到的材料都留了下來。<br>
<br>&emsp;&emsp;光陰天璇大陣雖然是上古大陣，佈陣所需材料極多，但韓立先前洗劫了太歲仙府，獲取了其中無數材料資源，足夠佈置大陣了。<br>
<br>&emsp;&emsp;就在韓立佈置光陰天璇大陣時, 八荒山頂峰的圓形大殿內。<br>
<br>&emsp;&emsp;白澤站在那暗紅色火盆，盯着其中一叢叢金色火焰, 火焰倒映到其瞳孔之中，輕輕跳動。<br>
<br>&emsp;&emsp;一個人影從外面走了進來，正是利奇馬。<br>
<br>&emsp;&emsp;“父王，剛剛山下傳訊過來，韓立已經同意留下。”利奇馬走到白澤身後，輕聲說道。<br>
<br>&emsp;&emsp;“好，你吩咐下去，無論他有什麼要求，都儘量滿足，務必讓其留下，直到血祀大會結束。”白澤轉過身來，說道。<br>
<br>&emsp;&emsp;“是。”利奇馬目光一閃, 答應一聲。<br>
<br>&emsp;&emsp;“好了，你下去忙吧。”白澤揮了下手, 再次轉身望向暗紅色火盆。<br>
<br>&emsp;&emsp;“父王, 韓立只是一個人族修士, 爲何要留他在八荒山？若是他的身份暴露，讓各族知道我們收留人族修士，豈不平添事端？”利奇馬卻沒有立刻離開，遲疑了一下，還是忍不住問道。<br>
<br>&emsp;&emsp;“你擔心我會對你這位朋友不利？”白澤沒有回頭，微微一笑的說道。<br>
<br>&emsp;&emsp;“兒臣不敢，父王胸懷坦蕩，必不會做這等事情。”利奇馬急忙低頭說道。<br>
<br>&emsp;&emsp;“你對朋友肝膽相照的心思很不錯，此乃爲王之人應有的資質之一。不過要成爲真靈之王，還需要另一個資質，那就是要懂得取捨，既然成爲真靈之王，一切便要以族羣的利益爲重，朋友之情改捨棄就要捨棄。”白澤繼續說道。<br>
<br>&emsp;&emsp;“父王，你……”利奇馬面色豁然一變。<br>
<br>&emsp;&emsp;“你不用緊張，現在還不是要你做取捨的時候。而且我留那韓立在八荒山，對其並無惡意，反而有一場機緣要送給他，只是現在還不是時候，不便和你細說。”白澤伸手拍了拍利奇馬的肩膀，含笑說道。<br>
<br>&emsp;&emsp;利奇馬看着白澤熟悉的身影，突然覺得異常陌生而遙遠，無路如何也看不透。<br>
<br>&emsp;&emsp;“好了，血祀大會還有很多事情需要準備，你先下去忙吧。”白澤揮了揮手說道。<br>
<br>&emsp;&emsp;“是，那兒臣先告退了。”利奇馬行了一禮，退了出去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;半年時間很快過去。<br>
<br>&emsp;&emsp;花枝空間內的金色平臺上，此刻密密麻麻銘刻了無數陣紋，還有一件件佈陣器具安插在其中，形成了一個異常複雜的大陣，正是光陰天璇大陣。<br>
<br>&emsp;&emsp;韓立將最後一枚仙元石安插進大陣內，然後站起身來，對法陣掐訣一點。<br>
<br>&emsp;&emsp;光陰天璇大陣頓時泛起陣陣火焰般的金光，嗡嗡運轉起來。<br>
<br>&emsp;&emsp;一股粗大金色光柱從法陣中沖天升起，蔚爲壯觀，附近虛空的時間之力被牽動，時間流速隱隱開始改變起來。<br>
<br>&emsp;&emsp;他面上露出一絲喜色，辛苦大半年時間，花費了衆多珍貴材料，總算沒有白費，終於將這上古大陣佈置了出來。<br>
