<br><title>《凡人修仙之仙界篇》▷ 第819章 掩人耳目</title><br><br>&emsp;&emsp;第819章 掩人耳目<br>
<br>&emsp;&emsp;石穿空心中一動，定睛一看，就見法陣中央的那盞琉璃古燈，起了變化。<br>
<br>&emsp;&emsp;只見那位於蓮花燈盞之下的四隻異獸，此刻雙眼之中竟全都亮起了詭異的紅光。<br>
<br>&emsp;&emsp;石穿空只是朝着那紅光之上望了一眼，頭腦之中“嗡”的一聲, 整個人便如遭雷擊一般。<br>
<br>&emsp;&emsp;此時的他全身上下的血液竟有種沸騰之感，整個人燥熱無比，連呼吸都有些困難了。<br>
<br>&emsp;&emsp;他忙強自按捺了心神，並催動功法護住全身上下，再定睛看那四隻異獸之時，竟恍然覺得其突然活了過來，全都正咧着嘴發出陣陣獰笑。<br>
<br>&emsp;&emsp;他只覺心中一股無法言喻的憤恨之感襲來。<br>
<br>&emsp;&emsp;恍惚間，只覺得這天地待其何其不公, 他與世無爭, 一心不願牽扯進自家兄弟間的爭奪，只想做一名能夠遊走天下，富甲一方的巨賈，收集網羅天下奇珍異寶，那是何其的逍遙和自在。<br>
<br>&emsp;&emsp;然而他的大哥，他的五姐，甚至還有其他的兄弟，明裡暗裡似乎都對其充斥着敵意，這究竟是爲什麼？<br>
<br>&emsp;&emsp;既然你們不仁，就別怪我石穿空不義……<br>
<br>&emsp;&emsp;漸漸的，他本就俊俏的臉孔變得猙獰，目中變得滿是暴虐神色。<br>
<br>&emsp;&emsp;就在此時, 一聲厲喝卻突然憑空響起。<br>
<br>&emsp;&emsp;這一聲音十分熟悉, 正是來自韓立，響過之後，石穿空才頓覺腦海一空，眼前和耳中的異相怪響才全都消失不見了。<br>
<br>&emsp;&emsp;他的臉色實在不太好看, 心中更是隱隱後怕不已。<br>
<br>&emsp;&emsp;當其定了定神再去看那琉璃燈盞時，就發現其上紅光猶在，只是被一股強大的神念之力壓制住了。<br>
<br>&emsp;&emsp;這神念之力的來源自然正是韓立。<br>
<br>&emsp;&emsp;此刻，韓立表面看起來風平浪靜，識海之中卻已是濁浪滔天。<br>
<br>&emsp;&emsp;也不知是紫青雙姝留下大煉製之法爲假，還是他之前注入燈盞中的神念晶絲太多，竟然激起了燈盞反噬，那四頭異獸竟然具象化顯現在了他的識海之內，大肆吸收他的神念之力，試圖將他的神魂也吞噬進去。<br>
<br>&emsp;&emsp;在其識海之內，四頭身形龐然的異獸虛影，正從東南西北四個方向朝着識海中央緩緩推進而來，不斷壓縮着他的識海空間。<br>
<br>&emsp;&emsp;韓立心中默唸煉神術五層口訣，開始全力催動起煉神術來。<br>
<br>&emsp;&emsp;一陣陣強大的神識波動隨即從其識海中央擴張開來，化爲一道道巨大無比的識海波浪，朝着四周的異獸拍打而去，阻擋着其前進的步伐。<br>
<br>&emsp;&emsp;然而，這也不過是權宜之計，只能延緩卻無法解決當下的危機。<br>
<br>&emsp;&emsp;“凝”<br>
<br>&emsp;&emsp;就在這時，韓立口中一聲暴喝。<br>
<br>&emsp;&emsp;只見其整個識海之中好似暴雪突襲，一陣雪白色光芒席捲而過後，竟然在瞬間凍結了起來，將那四頭異獸冰封在了當中。<br>
<br>&emsp;&emsp;四獸行動受阻，韓立這才稍得喘息，正想再進一步時，“咔”的一聲響動傳了出來。<br>
<br>&emsp;&emsp;那四頭異獸在吸收了他大量的神識之力後，竟根本凍結不住，一個接着一個的破冰而出，繼續嘶吼着朝識海中央匯聚而來。<br>
<br>&emsp;&emsp;一股遠勝先前的壓迫之感，卻充斥了整個識海，並有越來越大的驚人趨勢。<br>
<br>&emsp;&emsp;韓立見此，心中一沉。<br>
<br>&emsp;&emsp;他明白，一旦讓着四獸合攏，將識海空間徹底壓縮，其神識將會完全枯竭，神魂徹底消散，最終將變成一具行屍走肉般的軀殼了。<br>
