<title>《凡人修仙之仙界篇》▷ 第436章 解劍</title><br>&emsp;&emsp;第436章 解劍<br>
<br>&emsp;&emsp;“這是什麼竹子，竟如此堅韌。”陸雨晴見此，有些驚訝的說道。<br>
<br>&emsp;&emsp;“應該屬於紫精竹一類，是世間木植之屬當中最爲堅韌的存在之一。”韓立沉吟着說道。<br>
<br>&emsp;&emsp;說話間，他繼續邁步而行，走上竹屋臺階, 推開竹門，走了進去。<br>
<br>&emsp;&emsp;竹屋內的陳設十分簡單，外屋只有一張竹編的八仙桌，周圍擺着四條長凳，裡屋則只有七張單人睡的竹牀。<br>
<br>&emsp;&emsp;“韓大哥你看，這些牀又窄又小, 怎麼看起來像是給孩子用的？”陸雨晴四下張望後，秀眉微蹙的說道。<br>
<br>&emsp;&emsp;“相傳，無生劍宗招收弟子極其嚴格，從不廣開山門大量招收，而是由山上弟子下山遊歷，搜尋世間最一等的劍修胚子，帶回山上從小培養，一切全憑機緣，絕不強求。此處多半就是那些弟子，幼時練習基本功的地方了吧。”韓立思索片刻說道。<br>
<br>&emsp;&emsp;“原來如此，我曾經也在一本古籍上偶然看到過關於這個宗門的事蹟，好像是說此宗人數十分稀少，極少在外走動，所以十分神秘。其他的就不知道了。”陸雨晴若有所思的說道。<br>
<br>&emsp;&emsp;“此宗弟子想要以師門身份下山行走，就必須修煉至金仙修爲, 否則便只能終其一生, 老死於山門。其最鼎盛時，曾有‘一門七金仙，下山同遊歷’的美談流傳世間。不過時過境遷, 如今這些事已經沒有多少人知道了。”韓立瞥了一眼竹樓外佈滿斑駁劍痕的青紫竹林, 緩緩說道。<br>
<br>&emsp;&emsp;“這些事，韓大哥你是怎麼知道的？”陸雨晴眨了眨眼睛，有些疑惑的問道。<br>
<br>&emsp;&emsp;“說起來我也算是一名劍修，查閱古籍時自然會注意到這些。關於無生劍宗的傳說還有很多，其中最爲引人注目的一個，便是他們門內的無生劍海。”韓立繼續說道。<br>
