<title>《凡人修仙之仙界篇》▷ 第1208章 破例</title><br><p>&emsp;&emsp;第1208章 破例</p>
<br><p>&emsp;&emsp;片刻之後，啼魂眉頭一蹙，血色晶絲倒飛而回，收入了豎目之內。</p>
<br><p>&emsp;&emsp;那位溪棠長老的殘魂隨即血光一閃，徹底消散了開來。</p>
<br><p>&emsp;&emsp;“怎麼樣？”小白有些好奇，立即問道。</p>
<br><p>&emsp;&emsp;“這傢伙在自爆時還留了一手, 神魂內大部分的記憶已經自行消散了，還留下的記憶也都殘損不全，不過關於曲鱗的部分倒還清晰。說起來，他們也不是針對曲鱗一個人。”啼魂蹙眉說道。</p>
<br><p>&emsp;&emsp;“什麼意思？”韓立問道。</p>
<br><p>&emsp;&emsp;“根據他的記憶來看，天庭似乎正在蒐集抓捕一些身負特殊法則之力的修士，曲鱗真身乃是噬金仙，修煉有罕見的吞噬法則, 故而纔會被他們盯上。”啼魂如此說道。</p>
<br><p>&emsp;&emsp;“他可知道抓捕這些修士, 所爲何事？”韓立問道。</p>
<br><p>&emsp;&emsp;“這位溪棠長老的記憶裡沒有關於此事的內容，想來他多半也不知道，應該也只不過是奉命行事罷了。”啼魂說道。</p>
<br><p>&emsp;&emsp;韓立聞言，面露沉吟之色。</p>
<br><p>&emsp;&emsp;啼魂手腕一轉，掌心中多出來了一個黑色儲物鐲，將之煉化後，在裡面查找了起來。</p>
<br><p>&emsp;&emsp;“嘿嘿，還不是回到了我手上。”不多時，啼魂從儲物鐲中取出了那支黑色鬼笛，把玩了一陣，歡喜說道。</p>
<br><p>&emsp;&emsp;“韓道友，啼魂道友，我有一事相求……”這時, 藍顏忽然跪倒在地, 伏身說道。</p>
<br><p>&emsp;&emsp;啼魂見狀有些驚訝，向後退開了一步。</p>
<br><p>&emsp;&emsp;韓立清楚藍顏所求何事，便沒有動彈，受了她這一禮。</p>
<br><p>&emsp;&emsp;“你是想要讓啼魂道友以陰魂秘術救藍元子吧？”韓立目光落在她身上，說道。</p>
<br><p>&emsp;&emsp;“請啼魂道友幫我……無論要我做什麼, 我都願意。”藍顏伏地不起，顫聲祈求道。</p>
<br><p>&emsp;&emsp;啼魂聞言，眉頭微蹙，扭頭看向韓立。</p>
<br><p>&emsp;&emsp;韓立沒有開口說話，只是衝她點了點頭，默默傳音了幾句。</p>
<br><p>&emsp;&emsp;“要我幫你也並非不可，只是我並未行過此類之事，能不能成我無法保證。”啼魂思量了片刻，組織了一下措辭，說道。</p>
<br><p>&emsp;&emsp;藍顏聞言，擡頭看了啼魂一眼，已經溼潤的雙眸中閃過一抹猶豫之色。</p>
<br><p>&emsp;&emsp;不過很快，她的神色就重新變得堅定起來，開口說道：“只要啼魂道友願意施救，我便感激不盡，至於能不能成，交給天命。”</p>
<br><p>&emsp;&emsp;“好，既然你這麼說了，我便幫你一把。只是日後我家主人若有事相求，你應該知道怎麼做吧？”啼魂點了點頭，說道。</p>
<br><p>&emsp;&emsp;“先前我已經說明了，無論什麼事，就算是要我的性命，也絕無遲疑。”藍顏鄭重道。</p>
<br><p>&emsp;&emsp;“曲鱗道友，你目前有何打算？”韓立問道。</p>
<br><p>&emsp;&emsp;“我之所以來這大金源仙域，是因爲感應到了同類氣息，此番雖然差點遭劫，但還沒有就此離開的打算。之後修養一番後，便要繼續趕往九元城那邊去。”曲鱗說道。</p>
<br><p>&emsp;&emsp;“這麼說來，你我也算同路，何不同往？”韓立說道。</p>
<br><p>&emsp;&emsp;曲鱗聞言，沒有立即開口，只是暗自思量起來。</p>
<br><p>&emsp;&emsp;韓立便也不多言，只是靜待答案，如曲鱗這般心性，本就多疑善忌，他越是勸說，反倒越容易起到反作用。</p>
<br><p>&emsp;&emsp;“主人，爲何要邀請他同行，此子一臉的狼顧之相，帶在身邊恐怕不好。”小白小臉微皺，有些不解地傳音問道。</p>
<br><p>&emsp;&emsp;“這傢伙之所以出現在這裡，肯定也是被金童的氣息吸引所致。帶着他在身邊，之後想要找到金童的蹤跡，可就方便太多了。”韓立傳音回道。</p>
<br><p>&emsp;&emsp;“原來是爲了老大啊，那便沒問題了。”小白暗自點頭道。</p>
<br><p>&emsp;&emsp;“我們同行的話，倒是彼此好照應，只是人多的話，豈不容易暴露行蹤。況且那赤夢已有探尋我蹤跡的方法，韓道友就不怕受我牽連？”曲鱗似在斟酌着詞句，試探性的問道。</p>
<br><p>&emsp;&emsp;“這個曲道友就不用多慮了，你若與我同行，只需躲入我的洞天法寶之內，保管赤夢無從探查。”韓立笑道。</p>
<br><p>&emsp;&emsp;“若是如此的話，在下倒真要叨擾韓道友幾分，與道友同行了。”曲鱗說道。</p>
<br><p>&emsp;&emsp;“如此甚好，我這洞天空間裡多有陣法佈置，不宜隨意走動，曲道友可留在竹樓內安歇修養，還望道友見諒。”韓立說道。</p>
<br><p>&emsp;&emsp;“無妨，無妨。”曲鱗立即點頭道。</p>
<br><p>&emsp;&emsp;韓立手掌一揮之下，一道銀色光門浮現虛空，內里正對着的便是靈藥園那邊，新建的那棟竹樓二層房間。</p>
<br><p>&emsp;&emsp;曲鱗抱拳施了一禮，一步跨入其中。</p>
<br><p>&emsp;&emsp;進入屋內，他四下打量了一番，發現屋內靈氣充盈，四周似有禁制法陣佈置。</p>
<br><p>&emsp;&emsp;這些法陣自然無法阻擋他，只是一旦他有破壞法陣的行爲，韓立馬上就會察覺，以如今韓立展現出來的實力，曲鱗也無法保證一定能夠勝過他。</p>
<br><p>&emsp;&emsp;他心念轉動間，步入了房內一張軟榻前，盤膝坐了上去，閉目調息起來。</p>
<br><p>&emsp;&emsp;“藍元子的神魂殘缺不全，你可有方法幫他？”韓立關閉了銀色光門後，轉身看向啼魂，說道。</p>
<br><p>&emsp;&emsp;“我有一門養魂秘術，可以先將其魂魄養護起來，只是需要耗費不少時間，待其魂魄補全之後，就可另尋一具身軀奪舍。”啼魂說道。</p>
<br><p>&emsp;&emsp;“多謝啼魂道友。”藍顏聽罷，喜極而泣道。</p>
<br><p>&emsp;&emsp;“要謝就謝我家主人吧。”啼魂說道。</p>
<br><p>&emsp;&emsp;“多謝韓道友。“藍顏忙又躬身行了一禮，說道。</p>
<br><p>&emsp;&emsp;韓立正要說話，忽然心生感應，隨手一揮之下，銀色光門重新浮現，門內出現的卻是花枝空間原本的那座竹樓。</p>
<br><p>&emsp;&emsp;“啼魂，你先帶他們回洞天內修養，溫養藍元子神魂一事就交給你了。”韓立說道。</p>
<br><p>&emsp;&emsp;啼魂點了點頭，當先走入了光門之內。</p>
<br><p>&emsp;&emsp;藍顏望了韓立一眼，也走入了主樓內，小白則跟在他身後也走了進去。</p>
<br><p>&emsp;&emsp;待他們離開後，韓立隨手關閉了銀色光門，手腕擰轉之下，取出一張輪迴殿的赤色面具，覆蓋在了臉上。</p>
<br><p>&emsp;&emsp;隨着面具上一陣晶光亮起，他的身前便有一片赤色光幕投映而下。</p>
<br><p>&emsp;&emsp;光幕之中，一道婀娜身影從中浮現而出。</p>
<br><p>&emsp;&emsp;韓立一眼望去，立即認了出來，那道人影不是別人，正是蛟三。</p>
<br><p>&emsp;&emsp;“蛟三道友，你終於聯繫我了。”韓立看到蛟三，暗暗呼出一口氣，笑道。</p>
<br><p>&emsp;&emsp;“抱歉，最近事情太多，直到此刻才聯絡韓道友。咦，韓道友的實力大進啊，莫非已經進階到了大羅境？”蛟三說着，眼中突然透出一股驚異之色。</p>
<br><p>&emsp;&emsp;“蛟三道友好眼力，不知是如何看破在下修爲的？”韓立目光一閃，問道。</p>
<br><p>&emsp;&emsp;“小女子曾得一位前輩傳授了一門望氣之術，可以通過一個人的影像和神情，大致判斷出對方的修爲，不過是個小手段罷了，不說也罷。不知韓道友現在在何處？”蛟三笑了笑，沒有在這個問題上多談，轉移話題道。</p>
<br><p>&emsp;&emsp;“我如今已經進了大金源仙域，因爲有些事情要做。”韓立回想起蛟三之前對他的警告，微一沉默後，卻也沒有說謊，照實說道。</p>
<br><p>&emsp;&emsp;“無妨，現在大金源仙域的情況和之前又有不同，你進來也沒有什麼。”蛟三看到韓立的顧慮，淡笑的說道。</p>
<br><p>&emsp;&emsp;韓立眼神波動了一下，聽蛟三這話，她似乎也在大金源仙域裡。</p>
<br><p>&emsp;&emsp;“蛟三道友聯絡韓某，可是那個任務終於開始了？”韓立定了定神，問道。</p>
<br><p>&emsp;&emsp;“不錯。不知韓道友此刻在大金源仙域什麼地方？能否在三十年內抵達九元城？”蛟三面色一肅，說道。</p>
<br><p>&emsp;&emsp;“沒有問題。”韓立計算了一下鎏金城和九元城之間的距離，點頭道。</p>
<br><p>&emsp;&emsp;“那就好。還有一事，韓道友既然已經進階大羅境，請收好此物。”蛟三說着，掐訣一揮。</p>
<br><p>&emsp;&emsp;傳物法陣內黑光一閃，出現一個黑色的面具，和韓立所戴的面具款式一模一樣，上面寫的名字也仍舊是龍五。</p>
<br><p>&emsp;&emsp;“我輪迴殿的面具分藍，青，紅，黑四色，代表在輪迴殿內的身份地位，黑色面具是輪迴殿真正核心人員的標誌。”蛟三說道。</p>
<br><p>&emsp;&emsp;“輪迴殿打算晉升韓某爲輪迴殿核心成員？”韓立拿過那黑色面具，目光閃動的問道。</p>
<br><p>&emsp;&emsp;“本殿殿主早已聽說過韓道友的大名，一直想要召見，只是因爲事忙，始終沒有尋得時機，不過他早有意晉升韓道友爲核心成員。晉升核心成員非同小可，需得自身天資卓絕，並且對本殿立下大功，纔有機會。韓道友如此短的時間便能進階大羅之境，天資方面自然沒有問題，只是功勞方面欠缺一些，殿主本來打算等九元觀任務結束，再晉升韓道友，但我們接下來要去的地方是九元觀，那裡高手如雲，還有九元道祖坐鎮，用赤色面具隱匿氣息並不一定穩妥，所以才破例命我將這黑色面具先交給韓道友，確保此行的安全，等九元觀任務結束後，再進行正式晉升。”蛟三飛快說道。</p>
<br><p>&emsp;&emsp;“輪迴殿主！”韓立心中一凜。</p>
<br><p>&emsp;&emsp;他對這個輪迴殿主可謂是久聞大名，能創建出輪迴殿這等敢於天庭叫板的龐大組織，不知是何等厲害的人物，修爲定然也深不可測，說不定乃是一位道祖。</p>
<br><p>&emsp;&emsp;聽聞這樣一個人物一直在關注於自己，韓立心中其實頗爲忐忑。</p>
<br><p>&emsp;&emsp;“那就多謝殿主和蛟三道友的好意了。”他口中謝了一聲，然後展開神念，朝着黑色面具探查而去，眼睛立刻微微一亮。</p>
<br><p>&emsp;&emsp;這黑色面具雖然拿在手中，但神識一探，竟然一片虛無縹緲之感，彷彿手裡根本沒有這個面具一般。</p>
<br><p>&emsp;&emsp;他心中一喜，這黑色面具隱匿氣息的神通，果然比赤色面具好太多了，恐怕煉製也殊爲不易，不知用了多少天材地寶，倒也配得上核心成員的身份。</p>
<br><p>&emsp;&emsp;(本章完)</p>
