<title>《凡人修仙之仙界篇》▷ 第350章 旁敲側擊</title><br>&emsp;&emsp;第350章 旁敲側擊<br>
<br>&emsp;&emsp;“不瞞兩位，在下同樣囊中羞澀，仙元石只有這十塊，剩下的五塊用這些東西抵償如何？”韓立說着，袖袍再次輕輕一拂，桌面上又多出了五塊乳白色晶石, 每一塊都有拳頭大小，散發出絲絲寒氣。<br>
<br>&emsp;&emsp;他倒不是在乎區區五塊仙元石，只是以他如今所展現的合體期修爲，若是輕易拿出十五塊仙元石，可着實有些太顯眼了。<br>
<br>&emsp;&emsp;要知道，在黑風海域之中, 即便是修爲達到真仙境初期的地仙，全副家當也未必有十五塊仙元石的。<br>
<br>&emsp;&emsp;“寒魄晶！”雪洛目光落在這些白色晶之上，頓時大喜，拿起一塊白色晶石仔細端詳。<br>
<br>&emsp;&emsp;一旁的秦重本還想要說些什麼，但在看到雪洛的神色變化後，當即也止口不言了。<br>
<br>&emsp;&emsp;“用這五塊寒魄晶抵償五塊仙元石，二位沒有意見吧？”韓立緩緩說道。<br>
<br>&emsp;&emsp;“沒有問題。”雪洛立刻點頭，飛快的將五塊白色晶石收了起來，似乎生怕韓立反悔一般。<br>
<br>&emsp;&emsp;韓立淡淡一笑，也不慌不忙的將白色令牌收了起來。<br>
<br>&emsp;&emsp;“關於擔保之事，柳道友不用擔心，只需隨我去雪家一趟，很快就能辦好。”雪洛隨即又說道。<br>
<br>&emsp;&emsp;“好，此事便拜託雪仙子了。”韓立點了點頭。<br>
<br>&emsp;&emsp;“柳道友，卻不知……這寒魄晶你這裡可還有嗎？”雪洛猶豫了一下, 有些希翼的看着韓立, 又問道。<br>
<br>&emsp;&emsp;“怎麼, 雪仙子是想買嗎？”韓立摸了摸鼻子，說道。<br>
<br>&emsp;&emsp;“此物對我非常有用, 柳道友若是有的話，小女子願意高價購買。”雪洛與秦重互望了一眼後，點頭說道。<br>
<br>&emsp;&emsp;“還請柳道友幫忙，秦某感激不盡。道友若有需要在下之處，秦某必不推辭。”秦重見此，也立刻懇求道。<br>
<br>&emsp;&emsp;“寒魄晶我確實倒還有這麼兩塊。”韓立看了二人一眼，單手輕揮，桌子上多出兩塊白色晶石。<br>
<br>&emsp;&emsp;這兩塊寒魄晶每一塊都足有兩個拳頭那麼大，遠勝剛剛那五塊。<br>
<br>&emsp;&emsp;雪洛見此，心中一喜，不過她並沒有冒失的去碰這兩塊寒魄晶，而是深吸了口氣後，衝韓立說道：<br>
<br>&emsp;&emsp;“還請柳道友能夠割愛，價錢方面不用擔心。”<br>
<br>&emsp;&emsp;“這寒魄晶本也是在下偶得之物，既然雪仙子需要，就贈給你好了。”韓立將兩塊寒魄晶推到了白衣女子身前。<br>
