<title>《凡人修仙之仙界篇》▷ 第997章 道別，珍重</title><br><p>&emsp;&emsp;第997章 道別，珍重</p>
<br><p>&emsp;&emsp;“那次危機其實也沒什麼，石空魚實力雖強，但在積鱗空境內同樣遭受壓制，發揮不出多少，且他主要的目的是打斷石空解道友的進階而已, 一擊得手之後，便立刻退走了，並未對我們趕盡殺絕。至於外援，我們被囚於此地，無法輕易離開，和聖域的其他勢力基本沒有接觸，而石空魚在聖域內一手遮天, 別的勢力躲避我們還來不及, 哪裡會出手相助？”白色蟹道人笑了笑，語氣平靜的說道。</p>
<br><p>&emsp;&emsp;“原來如此。”韓立默然一下，隨即點頭笑道。</p>
<br><p>&emsp;&emsp;“我還有些事情要忙，韓道友請自便。”白色蟹道人略微頷首，轉身離開。</p>
<br><p>&emsp;&emsp;韓立看着白色蟹道人遠去的身影，眉頭微皺。</p>
<br><p>&emsp;&emsp;當年的事情，不知蟹道人，還有這兩具斬屍傀儡知不知道原委，只是看這白色蟹道人的樣子，即便知道顯然也不會輕易告訴別人，問蟹道人恐怕也不會有什麼答案。</p>
<br><p>&emsp;&emsp;想要了解當年的真相，只能從別處慢慢調查了。</p>
<br><p>&emsp;&emsp;韓立略一沉吟，很快走了出去, 來到正殿中。</p>
<br><p>&emsp;&emsp;正殿之中站了不少人, 除了蟹道人外，還有二十幾個人，紫靈, 沙心，六花夫人, 石穿空，卓戈，軒轅行等人都在，甚至還有朱子元，朱子清兩兄妹。</p>
<br><p>&emsp;&emsp;大殿另一側的空地上，佈置出了一座白色石臺。</p>
<br><p>&emsp;&emsp;石臺頂端是一座數丈大小的圓形法陣，散發出陣陣金百兩色的光芒。</p>
<br><p>&emsp;&emsp;一股強烈的空間之力波動，從法陣中散發而出，使得法陣上空的虛空泛起水波般的紋路，形成一個數丈大小的空間漩渦。</p>
<br><p>&emsp;&emsp;“韓道友，你來了。”蟹道人起身相迎。</p>
<br><p>&emsp;&emsp;沙心等人見狀，也紛紛熱情向韓立打着招呼。</p>
<br><p>&emsp;&emsp;紫靈站在沙心身後，一雙星眸也看了過來，感受到韓立散發出的氣息更加雄渾浩大，氣質也更加成熟穩重，美眸不禁微微一亮。</p>
<br><p>&emsp;&emsp;“讓諸位等我一人，韓某真是不好意思。”韓立拱手說道。</p>
<br><p>&emsp;&emsp;“哪裡，沙心他們也是剛剛纔到。這座傳送法陣便是通往外面，稍後我便將其打開，韓道友若有什麼事情，馬上處理一下吧。”蟹道人瞥了紫靈一眼，意有所指的說道。</p>
<br><p>&emsp;&emsp;韓立聞言，神情微怔。</p>
<br><p>&emsp;&emsp;蟹道人說完此話，屈指一點，一道金光沒入韓立體內，他體內仙靈力再次恢復了運轉。</p>
<br><p>&emsp;&emsp;做完這些，蟹道人起身走到法陣旁。</p>
<br><p>&emsp;&emsp;沙心立刻走了過去，兩人低聲交流起來，似乎在討論傳送事宜。</p>
<br><p>&emsp;&emsp;韓立對蟹道人此舉，有些不明所以，但體內仙靈力可以運轉，總是一件好事。</p>
<br><p>&emsp;&emsp;他略一定神，邁步走到了紫靈身旁揮手，佈置了一個隔音罩後，正欲開口說話，卻被紫靈一擺手打斷。</p>
<br><p>&emsp;&emsp;“我此次過來，只是過來送送你，別多心。”紫靈嫣然一笑，說道。</p>
<br><p>&emsp;&emsp;“你打算繼續留在這裡？”韓立眼中閃過一絲驚訝，隨即有些恍然的瞥了蟹道人一眼。</p>
<br><p>&emsp;&emsp;原來蟹道人早就知道紫靈要留下，所以剛剛纔會那麼說話，而且還讓他仙靈力恢復。</p>
<br><p>&emsp;&emsp;“你傳授給我的《天煞鎮獄功》，我這些年研究過後，覺得實在精妙，積鱗空境內星辰之力濃郁，正是修煉這門煉體功法的絕佳之地。我想在這裡將實力再提升一些再去魔域。”紫靈點點頭，說道。</p>
<br><p>&emsp;&emsp;“也好，現在魔域各處並不算安全，積鱗空境這裡反而好一些，你在此好好修煉。”韓立盯着面前的絕色女子，半晌後纔開口說道，聲音出奇的平靜。</p>
<br><p>&emsp;&emsp;“還有你傳授給我的《煉神術》，我已經開始修煉。”紫靈美眸中滿是堅定之色，又說道。</p>
<br><p>&emsp;&emsp;“我就知道，你肯定會修煉此功法。”韓立聞言微一沉默後，嘆道。</p>
<br><p>&emsp;&emsp;“我在神識修煉上天賦不錯，自認不比韓兄你差，你既然可以修煉這《煉神術》，我當然也行。”紫靈有些俏皮的眨了眨眼。</p>
<br><p>&emsp;&emsp;“既然你打算修煉這門功法，那便依你，不過修煉過程中出了任何問題，記得馬上聯繫我。”韓立叮囑道。</p>
<br><p>&emsp;&emsp;“好。”紫靈點頭笑道。</p>
<br><p>&emsp;&emsp;韓立拉着紫靈來到一旁，將星空戒內的一些特殊物品取出，又放了一些東西進去。</p>
<br><p>&emsp;&emsp;“這骨戒看起來是醜了一點，不過這是一枚可以在積鱗空境內使用的儲物戒指，很是實用。你既然選擇留下，此物便給你吧。”韓立隨即星空戒褪下，拉起紫靈的左手替其帶上。</p>
<br><p>&emsp;&emsp;“此物太過珍貴，我不能收，還是你留着使用的好。”紫靈聞言一驚，便要褪下戒指。</p>
<br><p>&emsp;&emsp;“不用，我馬上便要離開此處，到了外面便根本用不到這戒指了。”韓立擡手阻止了紫靈的動作，傳音笑道。</p>
<br><p>&emsp;&emsp;“也對，我都差點忘了。”紫靈一怔，隨即失笑道。</p>
<br><p>&emsp;&emsp;“戒指裡面有《天煞鎮獄功》後九層的功法，還有一面輪迴殿面具，你以後若是有事，可以用此物和我聯繫。除此之外，還有其他一些東西，都是你現在用得上的。”韓立繼續說動。</p>
<br><p>&emsp;&emsp;紫靈眸中隱約閃過一絲水光，輕輕點了點頭。</p>
<br><p>&emsp;&emsp;“我不在你身旁，如果遇到什麼無法解決的困難之事，不要硬抗，記得向蟹道友求助。”韓立再次叮囑道。</p>
<br><p>&emsp;&emsp;兩人在一旁密談了好一會，才走了回來。</p>
<br><p>&emsp;&emsp;韓立目光一轉，看向石穿空。</p>
<br><p>&emsp;&emsp;石穿空見此，邁步走了過來。</p>
<br><p>&emsp;&emsp;“韓道友，進入積鱗空境以來，多虧了你相助，在下感激不盡。我這次過來，和紫靈道友一樣，也只是想和你告別，暫時不打算離開積鱗空境。”石穿空對紫靈點了點頭，一副熟稔的樣子，然後對韓立說道。</p>
<br><p>&emsp;&emsp;“石道友也不打算離開？”韓立微微一怔，不由摸了摸鼻子。</p>
<br><p>&emsp;&emsp;“三哥如今已經不可信任，我的實力仍舊很弱，與其此刻返回夜陽王朝，被其他人欺壓，不如留在此地修煉。反正有韓道友你的關係在，我在這裡生活的很是滋潤。”石穿空笑道。</p>
<br><p>&emsp;&emsp;“也好，那紫靈就拜託你照看了。”韓立點點頭。</p>
<br><p>&emsp;&emsp;蟹道人如今和魔主乃是對立關係，石穿空留在此地，不知是出於自願，還是被脅迫。</p>
<br><p>&emsp;&emsp;щшш ✿ttKan ✿c o</p>
<br><p>&emsp;&emsp;他和石穿空雖然是朋友，但和蟹道人關係更深，而且如今已經和其結盟，這些事情便不好過問。</p>
<br><p>&emsp;&emsp;“紫靈道友如今可是傀城的大紅人，哪裡需要我照看。這些年來，我倒是多虧了紫靈道友關照。”石穿空哈哈一笑。</p>
<br><p>&emsp;&emsp;“石道友言重了，你是韓兄的朋友，自然也就是我的朋友，而且你是夜陽王朝十三皇子，日後出了積鱗空境，可能會有不少事情要仰賴石道友。”紫靈笑道。</p>
<br><p>&emsp;&emsp;“那是當然。”石穿空拍着胸口說道。</p>
<br><p>&emsp;&emsp;韓立見此，心中也略微一安。</p>
<br><p>&emsp;&emsp;這樣一來，紫靈日後不管出在積鱗空境，還是到了魔域，都會有人照拂。</p>
<br><p>&emsp;&emsp;“那我走了後，你自己，多保重。”韓立嘴脣微動，向紫靈傳音道。</p>
<br><p>&emsp;&emsp;“珍重。”紫靈傳音回道。</p>
<br><p>&emsp;&emsp;“韓道友，我聽紫靈道友說，你離開積鱗空境後，很快便會返回仙域，我留在這裡，無法助你一臂之力了。說起來，當初承諾你的報酬，如今幾乎一個也沒有做到，真是讓在下慚愧。”石穿空嘆了口氣，說道。</p>
<br><p>&emsp;&emsp;“石道友言重了，你幫我找到紫靈已經足夠，其他事情我自己想辦法就是。”韓立擺了擺手道。</p>
<br><p>&emsp;&emsp;石穿空聽聞此話，面色略微好看了一些。</p>
<br><p>&emsp;&emsp;“對了，除了你們二人外，這裡的其他人都是要傳送回聖域嗎？”韓立掃了其他人一眼，傳音問道。</p>
