<title>《凡人修仙之仙界篇》▷ 第301章 動一下試試？</title><br><p>&emsp;&emsp;第301章 動一下試試？</p>
<br><p>&emsp;&emsp;眼見劍光游龍浩浩蕩蕩奔涌而至，雲霓嘴脣微動，口中一陣輕聲吟唱，雙目之中的粉紅之色，逐漸轉爲淡金之色，整個人身上的氣息也隨之發生了天翻地覆的轉變。</p>
<br><p>&emsp;&emsp;高空之中的那幅巨大畫卷內, 近千名赤足女子身上五彩衣衫逐漸朦朧虛化，變作了一身身金色甲冑，其手中操持着的琵琶、琴瑟等樂器，也都變作了鎮妖瓶、降魔杵等法器。</p>
<br><p>&emsp;&emsp;原本傳蕩而出令人沉醉的靡靡之音，也轉化爲了漫天梵音。</p>
<br><p>&emsp;&emsp;只是頃刻間，整個畫卷之上金光燦爛, 給人一種寶相莊嚴的堂堂之氣。</p>
<br><p>&emsp;&emsp;“法女翔天，陣殺萬靈！”雲霓眼中金光濃郁，口中大聲斥道。</p>
<br><p>&emsp;&emsp;其一語既出, 巨大畫卷之上的金甲法女，盡數脫離畫卷飛舞而出，在半空各處懸停，結成了一座金光流溢的巨大法陣。</p>
<br><p>&emsp;&emsp;法陣之上，凝聚出一尊高達千丈的天女法相，其面容與雲霓有七分相似，只是少了些許嫵媚之色。</p>
<br><p>&emsp;&emsp;其身着金色甲冑，手持一柄凝如實質的金色法劍，朝着挎劍男子的劍光游龍一劍斬擊而去。</p>
<br><p>&emsp;&emsp;呼啦一聲！</p>
<br><p>&emsp;&emsp;漫天金光雲氣在金色法劍的引動之下紛紛朝其狂涌而去，與雪白劍光轟然對撞在了一起。</p>
<br><p>&emsp;&emsp;高空之中，轟鳴不斷，漫天金光炸裂開來, 將原本的漆黑烏雲全都染成了淡金之色, 陣陣狂風四處吹卷，雪白游龍肆意吟嘯。</p>
<br><p>&emsp;&emsp;下方主島廣場之上, 幾乎所有人都被這聲勢浩大的一幕給震驚到了, 紛紛停下手中戰事, 不約而同地仰頭朝天上望去。</p>
<br><p>&emsp;&emsp;略一僵持片刻後, 一條條雪白游龍終究還是衝破了金光，涌入了那尊金色法相之內。</p>
<br><p>&emsp;&emsp;“轟隆隆”</p>
<br><p>&emsp;&emsp;一陣滾雷之聲響起，金色法相頓時從中央分裂開來，與雪白游龍同時崩裂，炸成了一片星輝般的細碎光芒。</p>
<br><p>&emsp;&emsp;只聽一道如同斷錦裂帛的“哧啦”聲響起。</p>
<br><p>&emsp;&emsp;高空中那道已經空無一物的巨大畫卷，頓時從中央撕裂開來，在金光劇烈閃動之中急速縮小，化作兩截畫軸朝下方飄落下來。</p>
<br><p>&emsp;&emsp;雲霓心口一悶，強忍住那口涌到喉頭鮮血，將斷裂的畫軸收了回來。</p>
<br><p>&emsp;&emsp;此時，白奉義也已經趕到了她的身邊，連忙迎上去，關切問道：“師傅，你怎麼樣？”</p>
<br><p>&emsp;&emsp;“沒什麼大礙。”雲霓苦笑一聲，衝其擺了擺手。</p>
<br><p>&emsp;&emsp;白奉義看着她眼中流露出來的神色，也是神色一黯，心中嘆了口氣。</p>
<br><p>&emsp;&emsp;她知道師傅盡力了，聖傀門是真的保不住了。</p>
<br><p>&emsp;&emsp;不過到了此刻，她反而心中一鬆，釋然開來，臉上露出一抹動人笑意，開口說道：“師傅，帶上素媛離開吧……徒兒今生能得你這樣的師傅，已經瞭然無憾了。”</p>
<br><p>&emsp;&emsp;雲霓神色黯然，張了張口，終究說不出別的話來，只得與她相攜着朝廣場上飛落了下去。</p>
<br><p>&emsp;&emsp;高空之中，挎劍男子見狀，神色略微一鬆，轉回身對疤面男子說道：</p>
