<title>《凡人修仙之仙界篇》▷ 第490章 仙使</title><br>&emsp;&emsp;第490章 仙使<br>
<br>&emsp;&emsp;聞聽封天都此言，其餘人都有些詫異，洛青海也不由面露一絲異色，他沒有想到，封天都會如此好說話。<br>
<br>&emsp;&emsp;“呵呵，我知道諸位在擔心什麼, 其實完全不必。如今時間緊迫，否則我不介意在這谷中與諸位先分出個高下生死，再慢慢破解這禁制。”封天都淡淡一笑，說道。<br>
<br>&emsp;&emsp;“封長老此言差矣，此提議甚好，蒼流宮完全沒有異議。”洛青海笑着說道。<br>
<br>&emsp;&emsp;“南黎族同意。”鶴髮老嫗面無表情的說道。<br>
<br>&emsp;&emsp;歐陽奎山略一沉吟, 隨即說道：“我們燭龍道也沒有異議。”<br>
<br>&emsp;&emsp;山谷之中，也只剩下呼言道人三人, 還沒有明確表態。<br>
<br>&emsp;&emsp;韓立看了呼言道人與雲霓一眼, 心中嘆了口氣，他雖然也想進入太乙殿，但卻不想強逼呼言道人選擇自己，便心生先自行退出，之後再想其他辦法的打算。<br>
<br>&emsp;&emsp;“就由厲道友隨我一起進入太乙殿中吧。”就在他打算開口時，呼言道人忽然同時朝韓立與雲霓傳音道。<br>
<br>&emsp;&emsp;雲霓聞言，沒有說話，只是默然點了點頭。<br>
<br>&emsp;&emsp;韓立見狀，眉頭微挑，有些不解的看向呼言道人。<br>
<br>&emsp;&emsp;“你這小子，老夫一直看不透，但有一點我相信, 你絕非背信棄義之人, 所以帶你進入其中，老夫並無多少擔憂。最主要的是, 老夫相信你小子的實力和手段。”呼言道人嘿嘿一聲, 繼續說道。<br>
<br>&emsp;&emsp;“只怕你還有一點沒說吧？那就是太乙殿內更加兇險，你不願讓雲霓道友陷入險境吧？”韓立笑着回道。<br>
<br>&emsp;&emsp;“厲道友說笑了。對了，此間事了，此前答應過道友的真言寶輪經後兩層功法自會奉上。”呼言道人哈哈一笑，將手中一物塞給了韓立。<br>
<br>&emsp;&emsp;“那就多謝了。”韓立笑道，不動聲色的將手中之物收了起來。<br>
<br>&emsp;&emsp;雲霓聞言，看向呼言道人，眼底有些笑意，又隱隱有些擔憂。<br>
<br>&emsp;&emsp;“諸位，我真焰宗也無異議。”呼言道人衝其笑了笑，轉身對其他人宣佈道。<br>
<br>&emsp;&emsp;“好了，既然大家都沒有意見，事不宜遲，我們這就開始破解此處禁制吧？”洛青海開口說道。<br>
<br>&emsp;&emsp;衆人聞言，紛紛聚攏上來，朝着那面石壁前走了過去。<br>
<br>&emsp;&emsp;“依我看來，此處石壁上面的山河圖畫，與我們之前打開冥寒仙府的冥寒山河圖很是相似，但卻並不完全相同。老夫剛剛推演了一番，若由在場的十三位金仙，依照九宮破陣圖，同時施展九靈攝真術，應該便能破解。”洛青海開口說道。<br>
<br>&emsp;&emsp;此言一出，現場一陣沉默，在場衆人紛紛露出若有所思之色。<br>
<br>&emsp;&emsp;韓立看了呼言道人一眼，眉頭微微一挑。<br>
<br>&emsp;&emsp;九宮破陣圖是仙界流傳頗廣的一種破解禁制的陣圖，品秩不低，變化頗多。<br>
<br>&emsp;&emsp;而九靈攝真術則是略遜於大五行攝靈真光的一種神通，他倒是不知這兩種手段融合在一起，能發揮出怎樣的效果。<br>
<br>&emsp;&emsp;“既然如此，就請洛道友主持陣圖，我們即刻破解此禁制。”封天都略一沉吟，開口說道。<br>
<br>&emsp;&emsp;洛青海聞言點了點頭，當下也不客氣，開始安排在場金仙分散開來，根據九宮數術站立方位，繼而又詳細講解了一下九靈攝真術的施咒步驟。<br>
<br>&emsp;&emsp;“開始吧。”片刻後，洛青海一聲令下。<br>
<br>&emsp;&emsp;伏凌宗四名金仙，蒼流宮一人，南黎族兩名金仙修士，燭龍道三人，加上韓立等三人，總計十三名金仙修士，紛紛手掐九靈訣，口中吟誦起陣陣古怪咒語。<br>
<br>&emsp;&emsp;隨着衆人的吟誦之聲響起，他們每個人身上的衣衫都開始被股股氣流衝蕩，不由自主地飄飛而起，身上仙靈力的波動也開始變得越加強烈起來。<br>
<br>&emsp;&emsp;韓立身處在一處陣圖節點之上，一邊催動法決，心中也不由升起一種奇異之感。<br>
<br>&emsp;&emsp;明明各不關聯的個體，同時使用九靈攝真術時，竟然因爲九宮破陣圖的關係，產生出了一種前所未有的古怪聯繫，所有人的仙靈力就好像十數條江河一般，被同一種奇異力量牽引着，和而不同地匯入了同一個湖泊。<br>
<br>&emsp;&emsp;處在法陣最前端的洛青海，就是這整個湖泊唯一的一個出口。<br>
<br>&emsp;&emsp;只見其周身流溢着湛藍光芒，雙手掐了一個狀若蓮花的手訣，朝前一推。<br>
<br>&emsp;&emsp;處於陣圖中的所有人，周身立即光芒大作，體內仙靈力飛快流逝而出，朝着最前方的洛青海聚涌而去。<br>
<br>&emsp;&emsp;磅礴的仙靈力彙集而來，洛青海身下立即浮現出一道蓮花虛影，如蓮臺一般懸浮而起，將他託入了高空之中，其深邃雙目之中亮起藍光，周身法袍之上亮起條條青色遊絲，如活物一般遊走不定。<br>
<br>&emsp;&emsp;但見其雙手合攏，並指朝着白色石壁上虛空一指。<br>
<br>&emsp;&emsp;一道凝如實質的藍色光柱立即從其指端迸射而出，打在了石壁之上。<br>
<br>&emsp;&emsp;石壁表面上的白色光幕，頓時如同沸水一般劇烈激盪起來，當中盪漾開一圈圈透明漣漪，朝着四面八方擴大開來。<br>
<br>&emsp;&emsp;韓立見此，瞳孔微微一縮。<br>
<br>&emsp;&emsp;如今看來，這第二次破解禁制，纔算是真正觸及到了白色石壁的開啓之法，速度也是不由慢了下來。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;與此同時，一片煙波浩渺的幽碧湖泊上。<br>
<br>&emsp;&emsp;“轟隆隆……”<br>
<br>&emsp;&emsp;湖面之上爆鳴不斷，時不時就會炸起一道道百餘丈高的沖天水浪，密集的法寶毫光與術法光芒混雜一處，絢爛無比。<br>
<br>&emsp;&emsp;只見湖面之下有一道道古怪漩渦，直通水底，漩渦上方正有數道人影，手中各持法寶，在水面之上艱難地輾轉騰挪，與水底下方不斷衝出的水藍色人影相互廝殺。<br>
<br>&emsp;&emsp;這些水藍色人影也不知究竟是何物，看起來貌似傀儡，身軀卻是由水流構成，一旦受到強力攻擊就會潰散開來，可潰散之後又很快會重新凝聚，再次攻向這些人。<br>
<br>&emsp;&emsp;被這些古怪的水藍色人影攻擊的，不是別人，正是此前答應洛青海，前來“協助”蒼流宮的雪鶯等一衆北寒仙宮之人。<br>
<br>&emsp;&emsp;先前，他們隨着蒼流宮等人來到此處時，這裡還是一片黃沙漫天的荒野景象。<br>
<br>&emsp;&emsp;蒼流宮等人在那層橢圓的黃色光罩外，已經將破禁的法陣佈置完備，只欠她一個金仙來共同催陣。<br>
<br>&emsp;&emsp;她既能成爲北寒仙宮的副宮主，自非易於之輩，在來的路上便已從洛青海口中將此地情況摸了個大概，此時又將此法陣裡裡外外探查了個遍，並將此地環境結合洛青海的說辭多番推敲，確認無誤後，這才答應出手輔助破陣。<br>
<br>&emsp;&emsp;結果，就在她輔助破陣，眼看就要將那座古墓禁制打開之時，異變突起！<br>
<br>&emsp;&emsp;黃沙萬里的荒野中央，忽然沙海翻騰，地面瘋狂起伏，那座巨獸般的古墓遺蹟也突然下沉入了地面，方圓數裡範圍內，瞬間就變成了一片幽藍湖泊。<br>
<br>&emsp;&emsp;與此同時，沉入湖面之下的古墓遺蹟中，忽然有一大片金色陣圖亮起，水下暗滔翻涌，竟生出一道古怪漩渦，從中傳出陣陣詭異吸力，將她的身形牢牢吸住。<br>
