<title>《凡人修仙之仙界篇》▷ 第820章 陰魂不散</title><br>&emsp;&emsp;第820章 陰魂不散<br>
<br>&emsp;&emsp;“咦！居然是明心水母，這東西一般都在墨海域深海之中，怎的今日竟然浮出水面來了？”石穿空見狀，目光微微一凝，驚訝叫道。<br>
<br>&emsp;&emsp;韓立聞言神色頓時一變，大聲疾呼道：“快走。”<br>
<br>&emsp;&emsp;說罷, 他便周身金光一亮，一步橫跨而出，體內真言寶輪急速逆轉，一把抓住還正在疑惑中的石穿空，身形一閃而逝。<br>
<br>&emsp;&emsp;兩人身形高高掠起，那水母就已經撞在了烏鯨身上。<br>
<br>&emsp;&emsp;緊接着, 就聽“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;那白色水母周身瑩光大放，竟是直接爆裂開來。<br>
<br>&emsp;&emsp;與此同時, 那頭巨大烏鯨體內也響起一陣悶雷, 猛然炸裂開來，其體內大小骨骼竟然全都剝離血肉而出，爆射着追刺向了韓立兩人。<br>
<br>&emsp;&emsp;韓立兩人飛入高空之後，立即一個返身，各自擡起一拳朝着下方虛空之中砸了下去。<br>
<br>&emsp;&emsp;“轟”的一聲巨響！<br>
<br>&emsp;&emsp;一青一銀兩道巨大拳影轟然砸落，與那帶着粉紅血肉的白骨撞擊在了一起。<br>
<br>&emsp;&emsp;兩道拳影同時爆炸而開，連帶着那些烏鯨白骨一同炸裂，化爲了一片白色齏粉。<br>
<br>&emsp;&emsp;不等韓立兩人看清楚跡象，那白色齏粉之中，有一道白色人影急掠而出，手掌在虛空中猛地一揮，就有一層白色光幕擴張開來, 將韓立兩人籠罩在了其中。<br>
<br>&emsp;&emsp;緊接着, 光幕之中白霧瀰漫，升起陣陣陰森鬼氣。<br>
<br>&emsp;&emsp;遠處一片迷濛景象之中，一座座高大塔狀建築升騰而起，朝着四面八方鎮守而去。<br>
<br>&emsp;&emsp;韓立與石穿空身處其中, 不禁神色大變。<br>
<br>&emsp;&emsp;“兩個小雜碎，道行不高，心眼兒倒是不少，害老夫一通好找。不將你們挫骨揚灰，難解老夫心頭之恨！”這時，一個嗓音傳來，聲音有些忽遠忽近，飄忽不定。<br>
<br>&emsp;&emsp;“糟了，是照骨那老鬼追來了，還真是陰魂不散。”石穿空心中暗暗叫苦。<br>
<br>&emsp;&emsp;韓立聞言，雙目之中紫色華光驟然一閃，九幽魔瞳瞬間開啓，朝着四周環顧而去。<br>
<br>&emsp;&emsp;這一看之下，他的頭皮不禁一陣發麻。<br>
<br>&emsp;&emsp;只見四周八個方向之上，各佇立着一座白骨京觀，每一座都有數百丈之高，上面一顆顆白森森的頭骨密密麻麻堆疊，眼窩之中全都亮着幽綠鬼火。<br>
<br>&emsp;&emsp;八座京觀頂端上的一顆頭顱皆與衆不同，非是通體晶瑩如玉，便是整個燦然若金，看起來生前皆是修行得道的高階修士。<br>
<br>&emsp;&emsp;它們之間明顯有着某種隱秘聯繫，彼此之間構成了一座詭異古怪的陰骨大陣，從中傳出陣陣陰寒之氣，令韓立兩人都覺得體內仙靈力的運轉都受到了影響。<br>
<br>&emsp;&emsp;面對一位盛怒已極的大羅境修士，韓立自然不敢大意。<br>
<br>&emsp;&emsp;他手掌一揮，一層金色光幕隨即擴張開來，將方圓數百丈的範圍籠罩了進去，試圖減緩隱含氣息的侵蝕。<br>
<br>&emsp;&emsp;然而，在他的時間靈域之內，那些白霧流動的速度明顯減緩，但空氣中的溫度卻是越來越低，光線也是越來越暗。<br>
<br>&emsp;&emsp;“今日，老夫且看你們還能往哪裡跑。”<br>
<br>&emsp;&emsp;伴隨着一聲怒吼，便有陣陣水浪翻滾之聲響起。<br>
<br>&emsp;&emsp;韓立低頭望去，就見身下方的濃霧之中，竟然有道道血紅光芒亮起，在那漆黑的海面之上竟然憑空生出來了一座方圓百丈的煉獄火坑。<br>
<br>&emsp;&emsp;火坑之內黑煙滾滾，裡面好似有岩漿翻騰，卻令人感受不到半點熱浪。<br>
<br>&emsp;&emsp;岩漿之中，一具具無頭的白色枯骨，層層疊疊地在岩漿之中無謂掙扎，想要爬出火坑之外，卻不過是一個壓過一個，接連沉入岩漿中的悽慘景象。<br>
<br>&emsp;&emsp;可是就在這時，周圍八座白骨京觀之上，那八顆與衆不同的頭顱顛頂之上，同時亮起一個類似佛家真言的符紋，京觀上的所有頭骨就好像是活了過來一般，紛紛顫動起來。<br>
<br>&emsp;&emsp;其本就鬆散的頜骨上下打顫，響起一片詭異而密集的“咔咔”聲。<br>
<br>&emsp;&emsp;下方的煉獄火坑，也就隨之劇烈震顫起來，原本只是平靜冒着氣泡的岩漿，此刻竟然液麪飛速擡升，大有了噴薄而出的態勢。<br>
<br>&emsp;&emsp;那些隱沒其中的無數枯骨，自然也隨之水漲船高，朝着半空中升了上來。<br>
<br>&emsp;&emsp;韓立眉頭緊皺，神色凝重，此刻他已經無心去思量，爲何照骨真人能夠找到他們二人，並潛藏在明心水母之中，只想着該如何才能應對脫身。<br>
<br>&emsp;&emsp;“厲兄，照骨老鬼的枯骨靈域十分厲害，是真正能達到造物境層次的靈域，這下可有些糟糕了。一會找機會我們分頭逃命吧。”石穿空開口道。<br>
