<title>《凡人修仙之仙界篇》▷ 第606章 閒雲野鶴</title><br><p>&emsp;&emsp;第606章 閒雲野鶴</p>
<br><p>&emsp;&emsp;與這熱火仙尊對弈的黑髮老者名叫段與哉，同樣也是黑山仙域本地人士，只不過他沒有什麼宗門背景，乃是一名山野散修，靠着虎口奪食一路廝殺才修煉到了金仙初期，因爲厭倦了早年打打殺殺, 勾心鬥角的日子，才躲到了這裡。</p>
<br><p>&emsp;&emsp;至於那名彈琴男子和褐衣老者，一個名爲虞子期，一個號爲景陽上人，都不是黑山仙域本地人，而是從其他仙域遊歷至此, 並最終留了下來。</p>
<br><p>&emsp;&emsp;他們一個真仙后期修爲, 一個金仙后期修爲，修爲相差不小, 卻是石上四人關係最爲緊密的一對。</p>
<br><p>&emsp;&emsp;事實上，除了這巨石上的四人和韓立之外，在整個浮雲山脈的七十二谷和三十六壑之中，還居住着大量的修仙之人。</p>
<br><p>&emsp;&emsp;他們這些人中，大多數都是山野散修和遊歷仙人，自知此生大道無望更進一步，索性便寄情山水，着心於彈琴對弈，釀酒賦文等世俗小道，倒也過得輕鬆自在。</p>
<br><p>&emsp;&emsp;久而久之，這片浮雲山脈就有了另一個名號，叫做“閒雲山”。</p>
<br><p>&emsp;&emsp;石上四人和韓立居住的這片山谷本來叫做“雲鹿谷”, 則也被他們自己改作了“野鶴谷”。</p>
<br><p>&emsp;&emsp;在這閒雲山中，一直以來就有一個“不問過往, 不涉爭端, 不爲外擾”的古怪規矩, 意爲不過問居住之人的過往, 不準在山中擅起爭端, 也不許外來勢力干擾山中秩序。</p>
<br><p>&emsp;&emsp;對於此規矩的由來，韓立從熱火仙尊口中得到過一個不太準確的答案。</p>
<br><p>&emsp;&emsp;據說，這是當年在浮雲山脈修煉的一位散修定下的規矩，本來無人在意，可誰知此人殺力和殺心同樣強得嚇人，不管犯禁的是一個人、一個家族，還是一個宗門，都被他一力滅殺，之後就沒有人敢再觸犯了。</p>
<br><p>&emsp;&emsp;後來，又有傳聞稱此人似乎在天庭身居要職，其離去後，這些規矩就漸漸成了閒雲山的鐵則，以至於統管此處的仙宮，都對這裡睜一隻眼閉一隻眼。</p>
<br><p>&emsp;&emsp;“在這閒雲山，有個世俗怡情之物纔是正事，哪裡像我？躲在這裡還不得清淨，得經常閉關煉丹，實在是有辱‘閒雲野鶴’之名啊。”韓立面露苦笑之色，說道。</p>
<br><p>&emsp;&emsp;“也幸虧你是丹師，否則沒有你及時拿出的那枚金魂丹，當年我突破金仙之時，就是神魂崩潰精魄流散之日了。”段與哉神色鄭重，開口說道。</p>
<br><p>&emsp;&emsp;“段道友不要每次提及此事都一臉鄭重，對於我來說那次也不過是舉手之勞罷了。之後得你引薦，我纔在這野鶴谷裡開闢洞府住了下來，你也算是償還過情分了。”韓立笑着說道。</p>
<br><p>&emsp;&emsp;“救命之恩，段某哪裡能夠償還？”段與哉眼中閃過一絲愧色，說道。</p>
<br><p>&emsp;&emsp;韓立對其這種一本正經，恩義情仇看得極重的世俗江湖性子倒是早有領教，遂也不再勸說什麼。</p>
<br><p>&emsp;&emsp;“對了，莫仙子呢？怎麼今日她也爽約了？”他目光在四周掃視一圈，復又問道。</p>
<br><p>&emsp;&emsp;“莫無雪你還不知道嗎？清風崖上坐枯禪去了。”虞子期說道。</p>
<br><p>&emsp;&emsp;“什麼枯禪？可不就是發呆麼！一發就能發上十年百年，在這怪人云集的閒雲山中，也算是少見得很了。”景陽上人鄙夷道。</p>
<br><p>&emsp;&emsp;“唉，雖說此生大道無望，可也不能這麼浪費。既然修行無趣，何不寄情人間？風花雪月，琴棋詩酒……總有些樂趣的。”虞子期有些惋惜道。</p>
<br><p>&emsp;&emsp;“風花雪月可不是一個人能獨享的樂趣，須得子期你幫上一把。”韓立心知虞子期早已心戀莫無雪，便笑着調侃道。</p>
<br><p>&emsp;&emsp;虞子期聞言面上笑意不減，心中卻只得嘆息一聲。</p>
