<title>《凡人修仙之仙界篇》▷ 第1039章 緊鑼密鼓</title><br><p>&emsp;&emsp;第1039章 緊鑼密鼓</p>
<br><p>&emsp;&emsp;在場衆人中不乏見多識廣之輩，對眼前的情況都有類似的猜測，只是此前尚不敢確定，如今聽了雷玉策如此說，自然信了大半，面色都變得有些難看。</p>
<br><p>&emsp;&emsp;如今入口已經沒了, 整個秘境空間又有了崩潰之勢，難道這麼多人要莫名其妙的被困死在這裡？</p>
<br><p>&emsp;&emsp;“諸位也不必擔心，此處既然是大羅洞府，必然有離開的辦法。這秘境空間雖然衰弱，不過以我看來，至少一個月內應該無事，足夠我們尋找出路了。”雷玉策見狀, 又開口說道。</p>
<br><p>&emsp;&emsp;羣修聽了這話，在一陣騷動後，心緒總算稍定了幾分，不過仍有不少人面色惶恐。</p>
<br><p>&emsp;&emsp;“諸位稍安勿躁，請聽我一言。”雷玉策身旁的文仲踏前一步，揚聲說道。</p>
<br><p>&emsp;&emsp;此人聲音不大，但是聽在每個人的耳中卻清晰無比，猶如在耳邊述說一樣。</p>
<br><p>&emsp;&emsp;衆人此刻心神彷徨，聞言都望了過來。</p>
<br><p>&emsp;&emsp;“此處洞府秘境着實有些詭異，不僅時間緊迫，前方更是兇險未知，若是大夥各自亂走胡闖，怕是寶物沒撈着，反徒增死傷。以在下之見, 我等不妨一起行動, 組成聯盟。前方縱有危險，合我等之力，定然也能克服，諸位以爲如何？”文仲含笑說道。</p>
<br><p>&emsp;&emsp;“不錯，聯手行動更好些。我等在場諸位大多是有頭有臉之人, 能修到今日也實屬不易，沒必要爲了些看不見摸不着的傳說，而白白傷了性命。”天水宗靳流也出聲道。</p>
<br><p>&emsp;&emsp;其他人聽聞二人所言，面面相覷，一時間沒有人說話。</p>
<br><p>&emsp;&emsp;對於文仲的建議，大部分人第一感覺都是拒絕，聯手行動必然要聽從調遣，他們都是各方勢力的強豪，來此本就是爲了尋求造化機緣，沒人願意聽其他人的命令行事。</p>
<br><p>&emsp;&emsp;但眼前的仙府秘境確實詭異，誰知道深處有什麼危險，聯手行動也有好處。</p>
<br><p>&emsp;&emsp;更何況聯手的提議是通天劍派提出的，天水宗也贊同了。</p>
<br><p>&emsp;&emsp;再者說，通天劍派，天水宗，金源仙宮乃是金源仙域的三大巨頭，如今金源仙宮勢弱，通天劍派和天水宗頓時坐大，威勢比以前更強，在場衆人都是中小型勢力，哪裡敢正面拒絕？</p>
<br><p>&emsp;&emsp;“諸位不必有諸多顧慮，我們此次聯手也只是暫時的，規矩不會很多，各位在秘境內得到的寶物，都歸自己所有。只是在此秘境內如何行止，需得聽從聯盟安排，不得擅作主張。”文仲再次說道。</p>
<br><p>&emsp;&emsp;羣修聽了這話，大部分人都鬆了口氣。</p>
<br><p>&emsp;&emsp;聯盟的規則不多，尋找到的寶物也歸自己所有，那倒還可以接受，於是都點了點頭。</p>
<br><p>&emsp;&emsp;“既然諸位都同意，那聯盟便正式成立。”雷玉策揚聲說道，同時目光朝着在場諸人一掃而過。</p>
<br><p>&emsp;&emsp;衆人被雷玉策目光掃視，心中都不覺一寒，下意識的都移開視線，不敢與之對視。</p>
<br><p>&emsp;&emsp;“既然聯盟成立，所謂蛇無頭不行，盟主之位也定下來的吧，雷副掌門實力強大，在場無人可及，便以其爲首，蘇仙子實力僅次於雷副掌門，便擔任副盟主之位，諸位以爲如何？”文仲如此說道。</p>
<br><p>&emsp;&emsp;天水宗幾人彼此互望，都沒有說話，顯然都默許。</p>
<br><p>&emsp;&emsp;此次聯盟乃是通天劍派一力促成，天水宗也贊同，對於這樣的安排，其他人早已猜到，便都沒有反對。</p>
<br><p>&emsp;&emsp;“既然諸位厚愛，雷某也就不推辭了，我在此就定下一個規矩，任何人不允許對同伴動手，諸位可能做到？”雷玉策沉聲說道。</p>
<br><p>&emsp;&emsp;“謹奉盟主號令！”衆人聽聞只有這一個不算規矩的規矩，自是沒人反對。</p>
