<title>《凡人修仙之仙界篇》▷ 第987章 相逢若別離</title><br><p>&emsp;&emsp;第987章 相逢若別離</p>
<br><p>&emsp;&emsp;對於韓立所給的這些，紫靈這次倒沒有拒絕，接過玉簡略一探查，俏臉爲之一變。</p>
<br><p>&emsp;&emsp;她修爲雖然不高，卻在黑河水宮，還有傀城待過, 見識自也不凡。</p>
<br><p>&emsp;&emsp;這些玉簡上的功法極其珍貴，任何一個流傳出去，都是被無數人打破頭爭奪的寶物。</p>
<br><p>&emsp;&emsp;“你修煉傀城的‘傀儡之心’已到了頗高的境界，但若論淬鍊神識，縱觀各大界域，任何功法都比不上‘煉神術’，若能修成, 對你的操傀之術定然大有助益, 只是此功法同樣存在着不小的弊端, 我已經都記載在玉簡中，如何選擇，你可以自己把握。對於《天煞鎮獄功》的修煉也不要放鬆，日後離開積鱗空境，還是要以修爲論輸贏，先打通玄竅，再衝擊仙竅便會容易很多。”韓立仔細叮囑道。</p>
<br><p>&emsp;&emsp;“我明白了。”紫靈點點頭，將這些玉簡貼身收好。</p>
<br><p>&emsp;&emsp;“至於那兩門功法，都是從一位魔族大羅那裡得來的，現在雖然修煉不了，但和你的體質頗爲符合，可以留在以後再說。至於前兩門功法現在就可以修煉, 尤其積鱗空境內星辰之力濃郁, 是修煉《天煞鎮獄功》的絕佳環境，你便留在此處和我一起守護蟹道友吧, 順便我能指點你一二。”韓立又說道。</p>
<br><p>&emsp;&emsp;“不了，我打算先回沙城主身邊，我的操傀之術還沒有達到精深的境界, 需要她繼續指點才能精進，否則之前的努力都白費了，對於你給我的功法，我自會妥善安排。此外，我自會照顧好自己，你不用擔心。”紫靈移開了視線，淡淡說道。</p>
<br><p>&emsp;&emsp;“那此物你也收好，這是我先前從你們傀城一人手中奪來的，威力不錯，而且此物乃是我給你，那沙心就算知道，也不敢說什麼，你留着防身把。”韓立隨即又取出一個金色圓球遞給紫靈，正是那具金翼梟傀儡。</p>
<br><p>&emsp;&emsp;“金翼梟！”紫靈看到金色圓球，美眸動了一下，卻也沒有拒絕，接過了金球收好。</p>
<br><p>&emsp;&emsp;“你給了我這麼多東西，我無以爲報，就回贈你一份小禮吧。”她微一沉吟後，取出一物遞了過來。</p>
<br><p>&emsp;&emsp;韓立接過那物，卻是一方綠色玉佩，晶瑩如水，看起來材質不凡。</p>
<br><p>&emsp;&emsp;只是這塊玉佩並不完整，看起來似乎只是一半，而且斷口處參差不齊，似乎是被人生生掰斷的。</p>
<br><p>&emsp;&emsp;玉佩中央浮現出一團光影，隱約浮現出一個人物影像。</p>
<br><p>&emsp;&emsp;“紫靈，這……”韓立面色微變，擡頭看向紫靈。</p>
<br><p>&emsp;&emsp;“這件事，你不用多管，我自己會處理好，今日只是和你說一下。”紫靈淡淡說道，聲音雖輕，卻充滿了堅定之意。</p>
<br><p>&emsp;&emsp;話音剛落，她轉身朝着外面走去。</p>
<br><p>&emsp;&emsp;韓立踏前一步，似乎想要伸手挽留，卻終究還是停下了腳步，看着手中玉佩，嘆了口氣。</p>
<br><p>&emsp;&emsp;紫靈很快出了地下空間，來到了外面。</p>
<br><p>&emsp;&emsp;入口之外，此刻赫然站了一羣人人，除了沙心，六花夫人等人，卓戈，黑大，黑二也來到了此處，圍在沙心身旁。</p>
<br><p>&emsp;&emsp;“城主。”紫靈來到沙心旁邊，斂衽一禮。</p>
<br><p>&emsp;&emsp;“紫靈，你怎麼出來了，主人在裡面情況如何？”沙心面露驚訝之色，急忙起身扶起紫靈。</p>
<br><p>&emsp;&emsp;“那位前輩此刻還在恢復，我和厲道友談了一下，便出來了。”紫靈平靜的說道。</p>
<br><p>&emsp;&emsp;“紫靈，我之前封印了你的神魂，雖說是爲了傀城，但考慮確實有些不周，還望你不要見怪。”沙心緩緩點頭，拉起紫靈的手，有些歉意的說道。</p>
<br><p>&emsp;&emsp;“城主切莫如此說，屬下都明白。”紫靈說道。</p>
<br><p>&emsp;&emsp;“你日後有何打算？”沙心聞言心底暗暗一鬆，然後問道。</p>
<br><p>&emsp;&emsp;“屬下願意繼續追隨城主。”紫靈堅定的說道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;地下洞窟內，紫靈離開之後，血湖上忽然捲起一道漩渦。</p>
<br><p>&emsp;&emsp;那塊血色晶石板隨即向下一沉，連帶着一旁的韓立一起被吸入其中，沉到了湖水下。</p>
<br><p>&emsp;&emsp;血湖下方，一道法陣光芒閃過。</p>
<br><p>&emsp;&emsp;緊接着，韓立同蟹道人一起，出現在了一座面積頗大的水晶大殿中。</p>
<br><p>&emsp;&emsp;大殿四壁通透無暇，呈現出淡淡的晶紅之色，上面佈滿了各式符紋，看起來就像是一副大號的水晶棺。</p>
<br><p>&emsp;&emsp;那塊承載着蟹道人這副聖骸的血色晶石板，與地面上的一座半人高的石臺，剛好嵌合在了一起，彼此之間紋路相互聯結，看起來渾然一體。</p>
<br><p>&emsp;&emsp;水晶大殿內的地面上，則還有三圈環形溝渠，裡面同樣鐫刻有複雜符紋。</p>
<br><p>&emsp;&emsp;整座大殿看起來，都好像是一座巨大的星辰法陣。</p>
<br><p>&emsp;&emsp;韓立一眼掃過，眉頭不禁微微一挑，冷不丁地發現，厄膾的屍體就躺在不遠處的一道環形溝渠內。</p>
