<title>《凡人修仙之仙界篇》▷ 第380章 地榜</title><br><p>&emsp;&emsp;第380章 地榜</p>
<br><p>&emsp;&emsp;“龍五道友，你既已成爲輪迴之子，還有一事須知曉。”蛟三見韓立睜開眼睛，單手一揚，一道黃光朝韓立飛去。</p>
<br><p>&emsp;&emsp;韓立單手接住，發現又是一枚玉簡, 他看了對方一眼後，將玉簡朝額頭上一貼。</p>
<br><p>&emsp;&emsp;半晌後，他將玉簡取下後，單手一掐訣，口中唸唸有詞起來。</p>
<br><p>&emsp;&emsp;戴在他頭上的赤色面具表面浮現出赤紅光芒，在其身前凝聚成一面赤色光壁。</p>
<br><p>&emsp;&emsp;韓立目光一掃過後，沒有遲疑的伸出了一根手指, 對着界面角落一個小小石碑狀的圖案點去。</p>
<br><p>&emsp;&emsp;“噗”的一聲輕響！</p>
<br><p>&emsp;&emsp;一道柔和白光從石碑圖案上射出, 在半空凝聚成一個丈許高的白色石碑虛影。</p>
<br><p>&emsp;&emsp;石碑頂端用古體金篆文寫着‘地榜’兩個大字。</p>
<br><p>&emsp;&emsp;下面是一行行金色小字, 卻是一些功法，秘術，丹方。</p>
<br><p>&emsp;&emsp;這些功法，丹方後面還有一些銀色小字的註解，最後面還有一個個的數字，似乎是標價一般。</p>
<br><p>&emsp;&emsp;韓立看了兩眼，眼中閃過一絲驚喜。</p>
<br><p>&emsp;&emsp;“山嶽煉體訣，土屬性玄仙功法，以山嶽之精淬鍊肉身……可修至金仙境。一百五十點！”</p>
<br><p>&emsp;&emsp;“太虛靈目，修至大成境界，能洞察天地，無所不窺。兩百點！”</p>
<br><p>&emsp;&emsp;“元靈丹丹方……”</p>
<br><p>&emsp;&emsp;“道友現在看到的, 乃是輪迴殿地榜, 只對輪迴之子開放。上面的這些功法, 秘術都是宗門多年苦心收集，其價值幾何就不用我多說了。至於後面標註的點數是兌換所需貢獻點，道友每完成一件輪迴殿任務, 都可得到一些貢獻點。”蛟三緩緩的解釋道。</p>
<br><p>&emsp;&emsp;“原來如此，看來加入輪迴殿，好處可不少。這些東西任何一樣拿到外面，恐怕都要被爭破頭了。不過如今對於在下而言，都只能看看而已。”韓立點點頭道。</p>
<br><p>&emsp;&emsp;“非也。新加入的輪迴之子除可得到一層煉神術口訣外，還可得到一百貢獻點作爲鼓勵。道友可慢慢挑選，也可以攢着以後再換。”蛟三說着，翻手取出一枚赤色玉牌，對着韓立身前的石碑虛影一點。</p>
<br><p>&emsp;&emsp;一道紅光從玉牌中飛射而出，一閃而逝的沒入了石碑之中。</p>
<br><p>&emsp;&emsp;石碑底部憑空一閃，浮現出一團閃爍的光芒，裡面浮現出一行小字，上面似乎標註着“一百”的字樣。</p>
<br><p>&emsp;&emsp;“那就卻之不恭了。”韓立心中一喜，向蛟三道謝了一聲，隨後目光繼續在地榜上瀏覽起來。</p>
<br><p>&emsp;&emsp;他看着這些地榜上令人眼花繚亂的各式寶物描述正有些眼熱，這一百貢獻點來的太及時了。</p>
<br><p>&emsp;&emsp;突然間，韓立雙目一亮。</p>
<br><p>&emsp;&emsp;石碑上，果然有煉神術的口訣，從第一層到第七層都有，每一層除了簡單的寥寥幾句介紹外，在後面也都標註了貢獻點。</p>
<br><p>&emsp;&emsp;或許是由於早已流傳在外的緣故，前三層功法口訣所需貢獻點並不多，但是從第四層開始，所需貢獻點卻突然猛增。</p>
<br><p>&emsp;&emsp;其中，第四層口訣需要兩千點貢獻點，而第五層，更是需要一萬點。</p>
<br><p>&emsp;&emsp;韓立眉頭微微一皺，但隨即又舒展開來。</p>
<br><p>&emsp;&emsp;雖然他還尚未去看過任務報酬，但從其他寶物所需的貢獻點來估計，這一萬貢獻點應該屬於一筆天文數字，想要攢齊顯然不是什麼容易之事。</p>
<br><p>&emsp;&emsp;當然這也是無可厚非，如今整個北寒仙域，能夠得到此功法口訣之處絕不會太多，自己有望接觸到，那的就更少了。</p>
<br><p>&emsp;&emsp;既然已經有了第四層功法，短時間內倒也可以應付陷入癲狂的尷尬局面了，至於後面的功法，大不了慢慢積累貢獻點就是。</p>
<br><p>&emsp;&emsp;韓立一念及此，搖了搖頭後，繼續往下瀏覽。</p>
<br><p>&emsp;&emsp;半晌後，他突然神色一怔，目光落在了石碑虛影某處一行小字上。</p>
<br><p>&emsp;&emsp;“金魂丹丹方，此丹不是蟹道人先前曾經說過之物嗎……”韓立心中暗道，目光看向金魂丹後面的說明。</p>
<br><p>&emsp;&emsp;只看了兩眼，他眼睛立刻亮了起來。</p>
<br><p>&emsp;&emsp;金魂丹，其效用並非是精進修爲，也不是療傷解毒的丹藥，其唯一用處，是具有穩固神魂，重塑精魄之能。</p>
<br><p>&emsp;&emsp;最關鍵的是，此丹據說可以輔助真仙境後期修士突破瓶頸，提升修至金仙境的概率。</p>
<br><p>&emsp;&emsp;韓立深吸了一口氣，目光微微閃動。</p>
<br><p>&emsp;&emsp;這些年他爲了突破金仙境，也前前後後翻看了不少典籍。</p>
<br><p>&emsp;&emsp;突破至金仙境，首先便是打通三十六仙竅，渡過天人三衰，使體內仙靈力發生蛻變。</p>
<br><p>&emsp;&emsp;其次，便是神魂，從普通神魂，蛻變成爲金仙神魂。</p>
<br><p>&emsp;&emsp;神魂蛻變雖比不上打通仙竅，以及渡天人三衰那般艱難，但也絕不容易。</p>
<br><p>&emsp;&emsp;他目光一轉，看向金魂丹丹方價碼，心中又是一動。</p>
<br><p>&emsp;&emsp;金魂丹丹方要求並不高，正好是一百點。</p>
<br><p>&emsp;&emsp;“道友似乎對這金魂丹丹方，很感興趣？”蛟三見此，開口問道。</p>
<br><p>&emsp;&emsp;“蛟三道友可知，爲何此丹價值不菲，卻只要一百貢獻點嗎？”韓立沒有回答蛟三，如此問道。</p>
<br><p>&emsp;&emsp;“道友有所不知，這金魂丹雖然對進階金仙助益匪淺，但煉製主材料需要一隻完整的金仙元嬰。此物何等珍貴，根本可遇不可求！在下提醒道友一句，在輪迴殿中，賺取貢獻點非常困難，這一百貢獻點還是省着些用位好，莫要一時衝動便用掉了。”蛟三出言提醒道。</p>
<br><p>&emsp;&emsp;韓立聞言，若有所思的點點頭。</p>
<br><p>&emsp;&emsp;金魂丹需要金仙元嬰之事，蟹道人先前便和他說過了，要找到一隻完整的金仙元嬰，對別的真仙境修士來說，確實是千難萬難，但他身上卻有一隻現成的。</p>
<br><p>&emsp;&emsp;思量間，他目光將剩下的條目飛快瀏覽了一遍，最後還是落在了金魂丹上。</p>
<br><p>&emsp;&emsp;韓立伸出一根手指，朝着金魂丹丹方點去。</p>
<br><p>&emsp;&emsp;“龍五道友……”蛟三眉頭微皺，忍不住出聲。</p>
<br><p>&emsp;&emsp;“多謝道友提醒，不過在下已經決定了，這一百點貢獻點就換此丹方了。”韓立感激的朝着蛟三點了點頭，語氣堅定的說道。</p>
<br><p>&emsp;&emsp;“換什麼是道友自己的事情。根據規定，任何從這地榜中換取之物，絕不可外傳，哪怕是至親之人也不行，違者必遭重處。”蛟三淡淡的說道。</p>
<br><p>&emsp;&emsp;“多謝告知。”韓立點了點頭道。</p>
<br><p>&emsp;&emsp;他隨即掐訣點在金魂丹上，下面的貢獻點立刻減少了一百點，界面中央的傳送漩渦光芒連閃起來。</p>
<br><p>&emsp;&emsp;片刻之後，漩渦中波動一起，一塊白色玉簡浮現而出。</p>
<br><p>&emsp;&emsp;韓立拿過玉簡，貼在額頭之上，神識探入其中。</p>
<br><p>&emsp;&emsp;片刻之後，他取下玉簡，臉上神情平靜，心中卻暗喜不已。</p>
<br><p>&emsp;&emsp;金魂丹丹方中，除了主材料金仙元嬰外，其他的材料都不算多麼珍貴，想要找齊應該不難。</p>
<br><p>&emsp;&emsp;“龍五道友，雖說你剛加入輪迴殿，理應有一個適應的時期。不過眼下有個很重要的任務，需要你立刻幫忙完成。”蛟三忽的開口說道，神情看起來很是凝重。</p>
<br><p>&emsp;&emsp;“無妨，蛟三道友直說便是，是什麼任務？”韓立眼中現出一絲驚訝之色，隨後頷首道。</p>
<br><p>&emsp;&emsp;“這個任務對道友來說，並沒有什麼危險，是一個煉丹任務。”蛟三笑道。</p>
<br><p>&emsp;&emsp;“煉丹任務……”韓立聽聞此話，面色微鬆。</p>
<br><p>&emsp;&emsp;只是煉丹的話，確實沒有什麼危險。</p>
<br><p>&emsp;&emsp;“這個任務完成後，龍五道友千年內便可以自由活動，而且完成了這個任務，可以得到五十貢獻點。”蛟三繼續說道，翻手取出一枚玉簡，遞了過來。</p>
<br><p>&emsp;&emsp;韓立沒有伸手接下玉簡，沉吟了一下後，問道：“道丹師雖然稀少，但輪迴殿中應該也有吧，爲何要讓我一個新人做這個任務？”</p>
<br><p>&emsp;&emsp;“我們原本的確是有一位道丹師，只是他近些年有其他要事在身。所以此事，只能拜託龍五道友了。”蛟三解釋道。</p>
<br><p>&emsp;&emsp;韓立聞言，看了蛟三一眼，心中瞬間轉過無數念頭。</p>
<br><p>&emsp;&emsp;“實不相瞞，此事雖屬輪迴殿任務，但和我也有一些關係，還請龍五道友千萬幫忙。”蛟三微一猶豫，再次開口說道，語氣中帶着一絲懇求。</p>
<br><p>&emsp;&emsp;“在下此番能夠加入輪迴殿，也是蛟三道友引薦，如今此事既然關乎道友，在下豈能坐視不理。這個任務我接下來了。”韓立聽聞此話，展顏一笑道。</p>
<br><p>&emsp;&emsp;“那就多謝道友了，這個人情我記下了。”蛟三見此，眼中透出一絲喜色，拱手正色道。</p>
<br><p>&emsp;&emsp;“蛟三道友不必如此客氣，你我往後同屬一支，理應互相扶持。”韓立擺了擺手，說道。</p>
<br><p>&emsp;&emsp;其實能讓蛟三欠下一個人情，也是他答應接下此任務的一個目的。</p>
<br><p>&emsp;&emsp;韓立心中如此盤算着，這才接過玉簡，貼在了額頭，結果神識一掃之下，眼神微變了一下。</p>
<br><p>&emsp;&emsp;玉簡中確實是一個丹方，卻並非什麼尋常丹藥，似乎是一個道丹丹方。</p>
