<br><title>《凡人修仙之仙界篇》▷ 第830章 初探坊市</title><br><br>&emsp;&emsp;第830章 初探坊市<br>
<br>&emsp;&emsp;令韓立有些失望的是，這些古籍中的描述，不管是對於神魂創傷帶來的長久昏迷，還是元嬰封禁情況下所引起的沉睡不醒，都與啼魂如今的情形不太一樣。<br>
<br>&emsp;&emsp;啼魂的神魂並無創傷，即使當初有, 也都應該已經被紫陽暖玉修復完好了，至於元嬰封禁就更是無稽之談了。<br>
<br>&emsp;&emsp;查閱到最後，韓立也只能嘆息一聲，準備另做其他打算。<br>
<br>&emsp;&emsp;對於石破空所言的，求助於大皇子麾下的大祭司，韓立期望並不是很大，畢竟他們兩方算是前途相爭的死對頭，存在不小的利益糾葛，從目前來看，這位大皇子顯然不是個簡單角色，又怎會甘願對另一方施以援手。<br>
<br>&emsp;&emsp;接下來的時間裡，韓立繼續查閱書籍，在看過了大量的關於靈域描述的內容後，他竟好似突然被打開了一扇新世界的大門，這才發覺自己以前對於靈域的認識實在是太淺薄了。<br>
<br>&emsp;&emsp;對於靈域，他接觸得不可謂不早，當年寶花就曾施展過玄天僞靈域，之後蕭晉寒等人也都施展過真正的靈域，其中還不乏造物境的靈域。<br>
<br>&emsp;&emsp;之後，他自己凝練出靈域，則是在灰仙墨雨的幫助下, 但說起來，後者也並未向他吐露太多內幕。<br>
<br>&emsp;&emsp;現如今, 他總算是成體系地瞭解一下關於靈域的情況了。<br>
<br>&emsp;&emsp;原來靈域雖然有造物境和化靈境之分, 但兩者在修煉之時卻並無先後之分, 也並非說想要在靈域中豢養域靈, 就一定要先達到造物境。<br>
<br>&emsp;&emsp;只是在仙界的通常情況下，大多數的修士都是選擇先將靈域修煉至造物境，之後纔會進行化靈境的修煉。<br>
<br>&emsp;&emsp;對於這一點，其實並不難理解，就好像是世俗修建房屋一樣，只有將屋舍搭建穩固，裡面添置齊備了一應傢俱物品，之後纔會請人入住，如此是最爲穩妥的。<br>
<br>&emsp;&emsp;若是直接修煉化靈境靈域，其實也並非不可，只是這就相當於讓自己的域靈，生長在一片荒蕪曠野之中，對於域靈自身的損耗和未來的成長都頗爲不利。<br>
<br>&emsp;&emsp;並且，這樣的靈域使用之時，效果也是有限，多半也是徒有其形，而無神韻。<br>
<br>&emsp;&emsp;而不管是凝練造物境，還是修煉化靈境，都需要極其漫長的時間，不但需要花費大量的資源，還要耗費修行之人大量的心神。<br>
<br>&emsp;&emsp;當初韓立只是凝練普通靈域，就花費了不少時間和心神。<br>
<br>&emsp;&emsp;單就以造物境來說，其之凝練就需要以萬年來做單位計算，將與自己大道契合的各屬性法則之物煉化，融入靈域之內，造出各種具象之物，比如房屋建築，山水景觀等等。<br>
<br>&emsp;&emsp;而這一過程還不是說只要肯花費時間，就一定萬無一失，與煉丹煉器一樣，也同樣存在一定的失敗機率，一旦不成，損失的可都是法則之物。<br>
<br>&emsp;&emsp;即便是能夠成功，這些法則之物融入之後，也都是經過經年累月的一點一點累積，逐漸才能形成規模，就像先前照骨真人的八座白骨京觀，就是耗費了數百萬年時間，才構築起來了八座。<br>
<br>&emsp;&emsp;至於要讓法則之物產生靈識，並且化爲域靈融入其中，就更是千難萬難了。<br>
<br>&emsp;&emsp;大部分的修士爲了不耽擱自身修行進境，就很少有願意花費大量時間在此事上的。<br>
<br>&emsp;&emsp;所以，韓立之前遇到的那麼多修士，不管是大羅境修士還是太乙玉仙，亦或是金仙和真仙，釋放出來的靈域大多數也都只是普通靈域，當中極少見到造物境和化靈境靈域。<br>
