<br><title>《凡人修仙之仙界篇》▷ 第605章 對弈</title><br><br>&emsp;&emsp;第605章 對弈<br>
<br>&emsp;&emsp;“那好，既然你這般堅持，那也隨你，畢竟天下無不散之筵席。”韓立嘆了口氣，說道。<br>
<br>&emsp;&emsp;金童對韓立躬身施了一禮，轉身便欲離開。<br>
<br>&emsp;&emsp;“等一下, 帶上這些東西。”韓立叫住金童，翻手取出了一隻雕有鳳紋的翡綠手鐲，拋了過去。<br>
<br>&emsp;&emsp;金童下意識伸手接住。<br>
<br>&emsp;&emsp;“這裡面有一張此處蠻荒的地圖，還有一些靈寶和仙元石，應該足夠你用一段時日了。除此之外，還有幾張無常盟面具。你若是有需要幫助之處，隨時傳訊告訴我。”韓立淡淡說道。<br>
<br>&emsp;&emsp;對於金童, 他不知是什麼感覺, 好像是一同戰鬥的親密戰友, 也彷彿是從小看護長大的女兒。<br>
<br>&emsp;&emsp;金童看着手中鳳紋手鐲，眼中閃過一絲複雜之色，沒有拒絕，默默的將其戴在了左手手腕之上。<br>
<br>&emsp;&emsp;“老大，我和你一起走。”一旁的貔貅忽的開口叫道，縱身飛到金童身旁。<br>
<br>&emsp;&emsp;“小白？”金童一怔。<br>
<br>&emsp;&emsp;“老大，你當初說過要收我做你的小弟，可不能反悔。”貔貅用腦袋蹭了蹭金童，如此說道。<br>
<br>&emsp;&emsp;“讓小白跟着你也好，若是再碰到別的厲害噬金仙，也可以進入其體內躲避一下。”韓立眉梢一動，說道。<br>
<br>&emsp;&emsp;“好吧。就帶着你一起走, 不過你趕緊給我提升實力，若是敢礙手礙腳, 就立刻將你踢開。”金童想了想, 摸了摸小白的腦袋, 說道。<br>
<br>&emsp;&emsp;貔貅立刻喜形於色, 連連點頭。<br>
<br>&emsp;&emsp;“對了，關於噬金仙的消息，我以前在一本典籍上看到過，似乎在金源仙域中便曾經出現過一隻，實力未知。雖然那應該是很久以前的事情，現在那頭噬金仙未必還在，你若是找不到別的線索，可以先去那裡碰碰運氣。”韓立略一沉吟後，再次開口說道。<br>
<br>&emsp;&emsp;“金源仙域……我知道了，多謝大叔，你也多保重。”金童聞言微微點頭。<br>
<br>&emsp;&emsp;她又深深看了韓立一眼後，身形一動下化爲一道金虹，包裹着貔貅朝着某個方向飛去，瞬間消失在了天際盡頭。<br>
<br>&emsp;&emsp;韓立看着金童身影消失，片刻之後才收回目光。<br>
<br>&emsp;&emsp;“我們也走吧。”他的神情很快已經恢復了平靜，平靜說道。<br>
<br>&emsp;&emsp;不多時，一道綠色飛虹拔地而起，朝着遠處疾馳而去。<br>
<br>&emsp;&emsp;片刻後，不遠處的天邊，空間波動一起，兩個淡淡身影驀然出現在那裡，一高一矮。<br>
<br>&emsp;&emsp;正是本已離去的金童和貔貅。<br>
<br>&emsp;&emsp;“大叔，不是金童不願跟隨你，只是我接下去所要面對的，不是你所能想象的……這次能夠化險爲夷實屬不易，金童不願再拖累你了……”金童望着天邊殘留的那一抹漸漸消去的綠影，喃喃自語道。<br>
<br>&emsp;&emsp;“老大，你這又是何苦呢？雖然我跟着主人沒多久，但身爲蠻荒真靈的直覺告訴我，主人他吉人天相，絕對不怕你拖累……”貔貅小白喏喏的說道。<br>
<br>&emsp;&emsp;“你的意思是說，我是個累贅？”金童猛地回頭，盯着小白，用不善的語氣問道。<br>
<br>&emsp;&emsp;“不……不是……我的意思是說……老大你英明神武，修爲蓋世，根本不怕一個人闖蕩……”小白忙改口道。<br>
<br>&emsp;&emsp;“如今我雖然找回了部分記憶，但對於一些事仍不甚清楚，但我隱約知道，自己似乎並非只是一隻靈蟲那般簡單。小白，你既然叫我一聲老大，我自然不會虧待於你，只要你好好輔佐我找回原本屬於我的東西，往後你想吃什麼，就吃什麼。”金童突然輕嘆了口氣，正色道。<br>
<br>&emsp;&emsp;“老大，你放心，今後我一定以老大馬首是瞻，你讓我吃啥，我就吃啥！”小白四足猛地站直，肅然道。<br>
