<title>《凡人修仙之仙界篇》▷ 第838章 賞賜</title><br><p>&emsp;&emsp;第838章 賞賜</p>
<br><p>&emsp;&emsp;除了那三枚天青玲瓏丹外，那十件白色鎧甲看起來同樣不凡。</p>
<br><p>&emsp;&emsp;每一件鎧甲看起來並不怎麼出衆，但若細細觀察之下，可以發現此甲由無數指甲蓋大小的鱗片編織而成，每片鱗片上都有道道符文流動，散發出令人炫目的白色霞光。</p>
<br><p>&emsp;&emsp;而那些金色長劍劍身也綻放出陣陣奪目金光, 光芒之中隱約有一條蛟龍，一頭巨象的虛影翻滾不已，時而嘶吼，時而咆哮，時而盤繞，時而匍匐。</p>
<br><p>&emsp;&emsp;“謝父皇恩賞！”石斬風面露喜色，接下了這些東西。</p>
<br><p>&emsp;&emsp;兩側衆人眼見此景, 大都露出羨慕之色, 石穿空也是雙目放光, 似乎對這些寶物也有些垂涎。</p>
<br><p>&emsp;&emsp;倒是石破空和石競妍顯得頗爲鎮定，前者面色無驚無喜，後者則是臉露一絲淡笑，不知心裡在想些什麼。</p>
<br><p>&emsp;&emsp;“石道友，那天青玲瓏丹是何種丹藥，好生玄妙啊，莫非是某種道丹？”韓立向石穿空傳音詢問道。</p>
<br><p>&emsp;&emsp;“天青玲瓏丹並非道丹，而是一種煉體聖丹。數萬年前，父皇赴十患山脈深處，親手斬殺了一頭大羅境的天青魔牛，以其精血，再加上數百種珍貴材料, 足足花了數百年時間，才煉製出了八十一枚天青玲瓏丹, 我們每一位皇子都被賜了一枚, 加上這麼多年的其他封賞, 如今恐怕已經所剩無幾了。服用一枚，只要有適當功法引導，其藥力足以打通數個乃至十數個玄竅，使得體修實力大大增強。”石穿空長吐出一口氣，說道。</p>
<br><p>&emsp;&emsp;“原來如此。想必那鎧甲和劍也絕非凡品吧。”韓立聞言，心中也是暗驚。</p>
<br><p>&emsp;&emsp;“那太初聖鎧和龍象鎮獄劍，也是極厲害的法寶，一個尋常金仙級別的玄修，若是穿上穿上太初鎧，手持龍象劍，便足以力敵一名太乙境修士，父皇這次對大哥的賞賜真是不輕。”石穿空繼續說道，語氣很不是滋味。</p>
