<title>《凡人修仙之仙界篇》▷ 第155章 參悟雷珠</title><br>&emsp;&emsp;第155章 參悟雷珠<br>
<br>&emsp;&emsp;韓立聽到溫華口中說出“兩千極品靈石”，忍不住咧了咧嘴，心中苦笑一聲。<br>
<br>&emsp;&emsp;起拍價便是如此之高，這道丹還真是貴的驚人，至少以自己目前的身家，是不用奢望了。<br>
<br>&emsp;&emsp;而在溫華宣佈開始競拍後, 大廳內大部分人也紛紛閉上了嘴巴，屏息矚目觀望起來，都想看看此道丹，究竟最終會花落誰家。<br>
<br>&emsp;&emsp;“兩千極品靈石！”<br>
<br>&emsp;&emsp;在短暫的沉寂過後，終於有人出聲打破了沉默，是來自於三層東南角的一個包廂, 聽聲音是個老者。<br>
<br>&emsp;&emsp;說起來, 今日這裡雲集了整個黑風海域的各大勢力，身價豐厚, 對這道丹感興趣的人仍大有人在，立刻便有其他人開始報價了。<br>
<br>&emsp;&emsp;“兩千二百！”<br>
<br>&emsp;&emsp;“兩千五百！”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;無一例外的是，這些報價之人，都來自於三層的各個包廂。<br>
<br>&emsp;&emsp;不過十幾個呼吸的工夫，經過了七八輪角逐，這枚一品道丹的價格，被輕易的推到了三千極品靈石之上！<br>
<br>&emsp;&emsp;“四千！”<br>
<br>&emsp;&emsp;一個有些飄忽的女子聲音突然響起，同樣是從三層某個包廂中傳來，讓在場衆人目瞪口呆之餘，也一下子將所有聲音都暫時打壓了下去。<br>
<br>&emsp;&emsp;整個拍賣會現場，再次陷入一片寂靜。<br>
<br>&emsp;&emsp;韓立眉梢一動，對這個聲音心中有些印象, 似乎正是先前那名拍下那鳳血炎玉晶的修士。<br>
<br>&emsp;&emsp;“四千二百！”另一個聲音響起, 也是從三層傳來。<br>
<br>&emsp;&emsp;話音剛落, 飄忽的女聲平淡的報出一個讓人難以置信的高價：<br>
<br>&emsp;&emsp;“五千！”<br>
<br>&emsp;&emsp;另一個聲音滯了一下, 沒有報出更高的價錢。<br>
<br>&emsp;&emsp;全場沸騰，幾乎所有人的目光都聚集到了那個包廂之上，似乎想看看此人究竟是個什麼樣的存在。<br>
<br>&emsp;&emsp;“五千極品靈石，第一次！”<br>
<br>&emsp;&emsp;“五千極品靈石，第二次，諸位若還有心動的，可要抓緊了！錯過今日，怕是等上千年，都未必有這個機會了！”<br>
<br>&emsp;&emsp;“成交！恭喜這位道友！”<br>
<br>&emsp;&emsp;隨着溫華的一錘定音，最後這枚道丹被那名不知名的神秘修士拿下。<br>
<br>&emsp;&emsp;這也意味着，黑風海域百年一次的拍賣大會，終於迎來了終結。<br>
<br>&emsp;&emsp;溫華在說了一番客套言語後，很快也宣佈了拍賣會結束。<br>
<br>&emsp;&emsp;韓立混雜在人羣中，緩緩朝殿外走去。<br>
<br>&emsp;&emsp;周圍之人還在嗡嗡議論着拍賣會上的所見所聞，對於各種過往聞所未聞之物更是津津樂道不已，尤其是最後那枚傳聞中的一品道丹，更是成爲了絕大多數人口中的談資。<br>
<br>&emsp;&emsp;韓立聽着周圍的喧囂和洋溢在衆人臉上的興奮，心中對於道丹的罕見和珍貴，更多了幾分深刻理解。<br>
<br>&emsp;&emsp;回到臨時洞府後，韓立立刻開啓了所有禁制，隨後進了密室。<br>
<br>&emsp;&emsp;在密室內坐定後，他單手一翻轉，將那三枚重水雷珠取了出來，用兩根手指捻起了一枚，放在眼前仔細打量了起來。<br>
<br>&emsp;&emsp;這一枚看似平平無奇的黑色圓珠，大小不過與龍眼無異，表面始終縈繞着一縷縷聚而不散的黑色霧氣，卻並無半點特殊氣息流露而出，令人看不出深淺來。<br>
<br>&emsp;&emsp;不過韓立相信，從先前拍賣會上人們對此物的追捧程度來看，這小小的重水雷珠所蘊含的威力，絕對超乎他的想象。<br>
<br>&emsp;&emsp;當然，他之所以不惜花如此大的代價來購來此物，所看重的也不全在此，更多的，還是想從其中，摸索到如何利用重水的方法。<br>
<br>&emsp;&emsp;畢竟他如今雖然可以催動重水，但如果不得其法，其威能怕是還不如一件普通的靈寶。<br>
<br>&emsp;&emsp;韓立將圓珠平放掌心，十指合上之後，仔細摩挲着上面的紋路，感受着其質地紋理。<br>
<br>&emsp;&emsp;半晌之後，他才緩緩鬆開手掌，臉上浮現出一抹奇異之色。<br>
<br>&emsp;&emsp;這枚重水雷珠從材質上來看，與他地祇化身煉製出的重水並無二至，而其手指觸摸之處，則還能發現一些纖細如發的細微溝壑，彼此勾連成一道道奇異的圖紋。<br>
<br>&emsp;&emsp;以他見識之廣，卻也看不出半點頭緒。<br>
<br>&emsp;&emsp;韓立沉吟片刻後，雙目微閉，眉心處一縷晶絲驟然探出，伸入黑色霧氣之中，繼而探入了圓珠之內。<br>
<br>&emsp;&emsp;只見圓珠內部彷彿自成一片天地，裡面初看一片漆黑，仔細觀察時又能看到點點黑色星光，不時還有一縷縷青紫兩色電芒不斷閃動。<br>
<br>&emsp;&emsp;與此同時，他還能感受到裡面縈繞着的一絲絲法則之力。<br>
<br>&emsp;&emsp;這三種力量柔和在一起，竟是十分和諧穩固，彼此之間互有聯繫，隱而不發，彷彿一頭積蓄着全部力量的猛虎，只待獸柙打開，便要驟然爆發，大開殺戒。<br>
<br>&emsp;&emsp;如此約莫大半個時辰之後，韓立終於睫毛微微一顫的睜開了雙目。<br>
<br>&emsp;&emsp;他搖了搖頭，嘆息了一聲，接着將三枚重水雷珠收起，霍然起身，直接出了洞府，化爲一道虹光的朝某處直掠而去，眨眼間便消失在了天際盡頭。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;距離黑風島數萬裡之外的一片無人海域上，狂風吹卷，濁浪滔天。<br>
<br>&emsp;&emsp;一道青色流光一閃而至，懸停在了高空中，現出了韓立的身影。<br>
<br>&emsp;&emsp;他神識驟然大開，頃刻間便將方圓萬里之內的海域全都籠罩了進去，仔細探查起來。<br>
<br>&emsp;&emsp;在確認周圍沒什麼異常，且無其他修士之後，他才手掌一翻，重新取出了一枚重水雷珠。<br>
<br>&emsp;&emsp;其掌心之中青光一亮，一縷仙靈力便注入了圓珠之中。<br>
<br>&emsp;&emsp;只見圓珠表面之上青光一亮，銘刻其上的密集靈紋也略微一閃，隨即黯淡下去。<br>
<br>&emsp;&emsp;韓立手掌隨即向前一拋，黑色圓珠便疾射而出，不帶任何氣息波動，一閃之下，便到了數千丈外。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響。<br>
<br>&emsp;&emsp;重水雷珠驟然爆裂開來，一團大如山嶽的黑色驕陽陡然憑空出現，數百條百丈餘長的青紫雷電在其中浮現而出，發出陣陣“噼啪”之聲，如同一道道由天神揮舞的雷鞭，肆意鞭撻着四面八方，其中透露出一股令人心悸的法則之力。<br>
<br>&emsp;&emsp;每一道雷電抽打之處，虛空都一陣劇烈嗡鳴，瘋狂扭曲顫動，似乎要被撕裂開來。<br>
