<br><title>《凡人修仙之仙界篇》▷ 第1356章 隻身赴宴</title><br><br>&emsp;&emsp;第1356章 隻身赴宴<br>
<br>&emsp;&emsp;清瘦道人話音落下之時，一步已然跨出，身形瞬間消逝，下一瞬，就又出現在了東天門外。<br>
<br>&emsp;&emsp;天庭衆多兵將，見到此人現身, 頓時心神大定。<br>
<br>&emsp;&emsp;“恭迎清秋老祖……”大軍齊聲高喝，聲如海嘯，震徹蒼穹。<br>
<br>&emsp;&emsp;誰能想到，那座看似不起眼的道觀，便是這東勝大陸的鎮天樓，而那清瘦道人。便是鎮守此處的一位道祖。<br>
<br>&emsp;&emsp;“呵呵，貴客盈門, 有失遠迎，實在是失禮了……”清秋真人沒有以道門禮儀打稽首，而是如世俗之人一般抱拳道。<br>
<br>&emsp;&emsp;“惡客而已，無需什麼大的禮儀。”輪迴殿主雙袖一收，笑道。<br>
<br>&emsp;&emsp;“說起來，按照先前推測，原以爲殿主會攻打南天門，最不濟也該是西天門，實在沒想到，會從我這東天門來。”清秋真人面露尷尬之色，笑着說道。<br>
<br>&emsp;&emsp;“清秋道友不用疑惑，若是打算直接殺上天庭，那自然是從那兩處進攻的好，不過既然是來當客人的, 哪怕是惡客，當然也要有客的樣子, 還是從你這裡走好一些。”輪迴殿主說道。<br>
<br>&emsp;&emsp;“哈哈, 還好先前還是做了些準備，車架已經等在那裡了, 殿主這就隨我赴宴？”清秋真人笑着說道。<br>
<br>&emsp;&emsp;“有勞了。”輪迴殿主說道。<br>
<br>&emsp;&emsp;清秋真人正要前面帶路, 忽然身形停滯了一下，回身問道：“殿主不需要帶些隨行之人？”<br>
<br>&emsp;&emsp;“既然是赴鴻門宴，我一人足矣。”輪迴殿主灑然一笑，說道。<br>
<br>&emsp;&emsp;“殿主當真是個妙人，若非你我立場不同，倒是想腆着臉請殿主喝上一杯，攀扯些交情。”清秋真人聞言，笑道。<br>
<br>&emsp;&emsp;“我這輪迴殿大得很，對清秋道友這樣的道祖，可是歡迎得很，自是不介意道友前來飲酒論交的。”輪迴殿主聞言，正色說道。<br>
<br>&emsp;&emsp;“若是此番菩提宴上，貴殿能與天庭訂立山盟海誓，從此不再紛爭，我定要去貴殿叨擾，到時候還望殿主莫要嫌棄。”清秋真人笑道。<br>
<br>&emsp;&emsp;輪迴殿主聞言，不置一詞。<br>
<br>&emsp;&emsp;兩人來到那座雄偉的應天門前，清秋真人袖中法訣一掐，手掌揮動之下，門內便有一陣流光閃過，原本佈置的強大禁制隨即被撤下。<br>
<br>&emsp;&emsp;清秋真人引着輪迴殿主，走入門內後，那層結界禁制又悄無聲息地重新張了開來。<br>
<br>&emsp;&emsp;門內不遠處的虛空當中，一座形如樓閣的巨大車駕懸浮當空，上面雕龍描風綴寶嵌珠，極盡奢華之美，前方更有八匹龍首馬身，遍體金鱗的龍馬牽引。<br>
<br>&emsp;&emsp;龍馬雙眼神光湛然，腳下赤焰升騰，如一朵朵火蓮綻放當空，看起來神俊非常。<br>
<br>&emsp;&emsp;“八駿龍輦，這等規格倒是不低了。”輪迴殿主見狀，開口說道。<br>
<br>&emsp;&emsp;“這何止是不低了，在下若不是要陪同殿主前去，可沒有這樣的待遇，今日也算是沾了殿主一回光。”清秋真人如此說道。<br>
<br>&emsp;&emsp;兩人登上車輦後，才發現那閣樓當中另有乾坤，遠比外面看到的空間大得多。<br>
<br>&emsp;&emsp;清秋真人口中發出一聲輕叱，八匹龍馬便四蹄狂奔，朝着天宮大陸而去。<br>
<br>&emsp;&emsp;其足下火焰洶涌，團團火蓮不斷綻放，在高空中劃過兩道長長的火線，很快就沒了蹤影。<br>
<br>&emsp;&emsp;龍輦之上，只有兩人對坐在閣樓中。<br>
<br>&emsp;&emsp;“實不相瞞，我是有些疑惑，貴殿陳兵在天門之外，殿主你卻孤身赴宴，倒底是要戰，還是要和？”清秋真人忍不住問道。<br>
<br>&emsp;&emsp;“清秋道友不妨猜猜看？”輪迴殿主笑了笑，不置可否道。<br>
<br>&emsp;&emsp;“殿主大人若是這般說，這天可就聊不下去了。”清秋真人嘆息一聲，說道。<br>
<br>&emsp;&emsp;“清秋道友，此次菩提宴的會場佈置在何處啊？”輪迴殿主問道。<br>
<br>&emsp;&emsp;清秋真人略微遲疑了一下，隨即答道：<br>
<br>&emsp;&emsp;“主會場與往常一樣，設在天宮大陸，只不過此次人數太多，又添了幾座分會場，設在了其他幾個大陸上。我那東勝大陸也有一處，送道友到了天宮大陸以後，我還得自己回去，主持那邊的宴會，沒得辦法，也是勞碌命。”<br>
<br>&emsp;&emsp;“這麼說來，整個中土仙域就都是菩提宴的會場了……”<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;數日之後，龍淵仙域，青淵大陸。<br>
<br>&emsp;&emsp;一片遼闊海域之上，陰雲密佈，將天幕壓下一大截，看起來幾乎要貼到海面上一樣。<br>
<br>&emsp;&emsp;呼嘯的旋風不斷從海面吹過，激起陣陣滔天波浪。<br>
<br>&emsp;&emsp;海天之間，一道金色遁光極速掠過，當中現出一艘寬大靈舟，上面符光大亮，激盪着陣陣濃郁的仙靈力波動。<br>
<br>&emsp;&emsp;靈舟前端站着一名身着青色長袍的青年男子，其身材高大，容貌普通，目光之中神華內斂，整個人身上散發着難以言喻地特殊氣息。<br>
<br>&emsp;&emsp;其不是別人，正是已經完成了第三次斬屍的韓立。<br>
<br>&emsp;&emsp;按照正常人的修行，一旦完成三次斬屍之後，就要開始與道相合，一步一步完成合道過程，最終成就道祖之位。<br>
<br>&emsp;&emsp;然而，韓立修煉時間法則，本就是走上了一條獨木橋，這橋上已經站着一位時間道祖，便算是擋住了他的去路。<br>
<br>&emsp;&emsp;所以現在韓立的境地有些尷尬，他能夠感受到那條代表着時間流淌的光陰長河，與自己之間的聯繫越來越緊密，但卻始終無法感受到那種與天道契合的感覺。<br>
<br>&emsp;&emsp;在他身後，還站着兩名貌若天仙的女子，自然正是南宮婉和金童。<br>
<br>&emsp;&emsp;“既然我已經被救出來了，他爲何還要主動前往天庭？”南宮婉眉頭微蹙，神色古怪道。<br>
<br>&emsp;&emsp;韓立知道她說的是輪迴殿主，隨即答道：<br>
<br>&emsp;&emsp;“甘九真只是傳了這麼一個消息過來，其他的並未透露，想來多半，也是他的意思。”<br>
<br>&emsp;&emsp;“你是說，他故意不讓你知道他的行動計劃？”南宮婉聽完，更加疑惑了。<br>
<br>&emsp;&emsp;“我也是猜測的……輪迴殿與天庭交手多年，彼此之間皆是眼線廣佈，我不跟隨輪迴殿而自己行動，或許更好一些。”韓立略一遲疑，說道。<br>
<br>&emsp;&emsp;南宮婉聽罷，大概理解了韓立的意思，隨即點了點頭。<br>
<br>&emsp;&emsp;“金童，其實你真的不必跟我前去，軒轅傑一死，你的仇也算已經報了。此行禍福難卜，沒必要再牽扯進來了。”韓立視線越過南宮婉，落在後面的金童身上，說道。<br>
<br>&emsp;&emsp;“當年軒轅傑滅殺我一事，本就是天庭整體的決策，只殺他一人，仇不算報完。”金童面無表情，淡然說道。<br>
<br>&emsp;&emsp;事實上，她之所以願意跟隨韓立前去，主要不是爲了報仇，而是爲了報恩。<br>
<br>&emsp;&emsp;不過如今她已經恢復道祖之位，實力非同尋常，所以韓立倒也不太擔心她的安危，反而對他來說的確是一大臂助，遂也不再勸說。<br>
<br>&emsp;&emsp;韓立不置可否的點點頭，沒再說話。<br>
<br>&emsp;&emsp;眨眼之間，靈舟已經飛過數十萬裡，終於離開了頭頂那片低沉陰雲遮蔽的海域，前方天光豁然大亮，海天皆恢復了蔚藍之色。<br>
<br>&emsp;&emsp;韓立雙目遠眺，看到一對海鳥從上空飛掠而下，臉上忽然一變。<br>
<br>&emsp;&emsp;“不好……”他下意識將南宮婉護在身後，叫道。<br>
<br>&emsp;&emsp;話音剛落，前方海域異變陡生！<br>
<br>&emsp;&emsp;只見原本晴朗的天空陡然色變，九天之上一道巨大的銀色光柱，毫無預兆地從天而降，在撞入海面的瞬間，直接激起萬丈巨浪。<br>
<br>&emsp;&emsp;緊接着，就見銀光之中，四道人影忽然飛射而出，分別落向東南西北四個方位，將韓立三人圍在了中央。<br>
<br>&emsp;&emsp;這四人中，位於東方的是一名身材高挑的紫衫女子，其容貌生得極美，臉上神情卻十分冰冷，手中抓着一塊巴掌大小銀色圓鏡，鏡面之上似有一個黑色符紋亮着。<br>
