<title>《凡人修仙之仙界篇》▷ 第1159章 收穫</title><br><p>&emsp;&emsp;第1159章 收穫</p>
<br><p>&emsp;&emsp;韓立剛一踏入花枝空間，眉頭一蹙，總覺得似乎有些什麼地方不對勁。</p>
<br><p>&emsp;&emsp;未及他多想，一陣轟隆隆的巨響之聲撲面傳來，直透其心底深處，其中還夾雜着陣陣鬼嘯之聲, 尖銳無比，卻又時高時低，讓人聽了煩躁無比。</p>
<br><p>&emsp;&emsp;他只覺心神爲之一蕩，手腳忍不住舞動起來，急忙運轉煉神術穩定神魂，這才朝聲音傳來之處望去。</p>
<br><p>&emsp;&emsp;只見鬼嘯之聲的源頭，正是啼魂閉關的閣樓。</p>
<br><p>&emsp;&emsp;此刻閣樓赫然被一股濃稠如墨汁般的黑氣籠罩, 劇烈旋轉間形成了一個黑氣漩渦，隱隱有一道道鬼影在其中閃動進出, 衝擊的閣樓周圍的禁制震顫不已。</p>
<br><p>&emsp;&emsp;幸好那些禁制是韓立親手煉製，其中又融入了時間法則之力，否則恐怕無法抵擋黑氣的衝擊。</p>
<br><p>&emsp;&emsp;“怎麼回事？”韓立急忙飛了過去，並且放出一縷神識朝禁制裡面探去。</p>
<br><p>&emsp;&emsp;但他的神識剛一進入黑氣漩渦，立刻被吞噬了進去，並且一股強大吞噬之力從漩渦中透出，隱隱有朝他腦海侵入的趨勢。</p>
<br><p>&emsp;&emsp;韓立急忙將其他神識猛地收回，這才阻絕了漩渦透出的詭異吞噬之力。</p>
<br><p>&emsp;&emsp;他雙眉一動，臉上反而露出一絲喜色。</p>
<br><p>&emsp;&emsp;眼前這情況不用多說，肯定是閣樓內的啼魂導致的，看來其吸收烏巢鬼王的元氣，應該又有了突破。</p>
<br><p>&emsp;&emsp;但韓立隨即面露沉吟之色, 眼前這個情況，他也不好插手, 只能靠啼魂一個人度過, 以啼魂的能耐, 應該沒事。</p>
<br><p>&emsp;&emsp;他隨即擡手一揮, 數十道金光從他手中射出, 落在閣樓附近，又張開了一層更加厚實金色光幕。</p>
<br><p>&emsp;&emsp;這層禁制光幕內也蘊含了時間法則之力，和裡面的那層禁制產生了共鳴，兩道光幕的金光交相輝映，立刻穩固下來。</p>
<br><p>&emsp;&emsp;裡面傳出的鬼嘯之聲也被擋住了大半，韓立聽在耳中也沒有什麼影響了。</p>
<br><p>&emsp;&emsp;他點點頭，然後來到藥園邊的新建的閣樓。</p>
<br><p>&emsp;&emsp;閣樓內上下三層擺滿了從太歲仙府內收羅來的各種礦石材料，還有一些靈寶仙器等物，塞得滿滿的。</p>
<br><p>&emsp;&emsp;一些大件的靈材則擺在閣樓外的地面上，堆了好幾大堆，至於那些從太歲仙府中移植而來的靈草靈藥，就更加無數了。</p>
<br><p>&emsp;&emsp;將小白放在閣樓頂層，又在旁邊展開了一個防護禁制，這才放心下來。</p>
<br><p>&emsp;&emsp;韓立隨即看向閣樓內外的諸多寶物，面露高興卻又頭疼的神色。</p>
<br><p>&emsp;&emsp;此次從太歲仙府內蒐羅來的各種寶物實在太多，處理起來很麻煩，但如果都處理掉，換取的仙元石之多，也會是前所未有的。</p>
<br><p>&emsp;&emsp;只是自從離開太歲仙府後，他一直忙於各種事情，沒有來得及管此事，現在總算有了點空閒。</p>
<br><p>&emsp;&emsp;韓立翻手取出了一枚空白玉簡，仔細盤點起了閣樓內的各種寶物，分類存放，並且記錄下來。</p>
<br><p>&emsp;&emsp;忙了一天時間，他終於將閣樓內的寶物整理完畢，然後又來到了外面，將外面的靈材和各種靈草靈藥也整理記錄了一遍。</p>
<br><p>&emsp;&emsp;做完這些，韓立在閣樓附近坐下，袖袍一揚之下，身前便多出了一堆琳琅滿目之物，卻是一堆模樣各異的儲物法器。</p>
<br><p>&emsp;&emsp;這些儲物法器都是那些隕落在太歲仙府的各派修士之物，他一路收取而來，也算是此行的一大收穫了。</p>
<br><p>&emsp;&emsp;其中最值錢的，莫過於佘蟾和藍元子的儲物法器了。</p>
<br><p>&emsp;&emsp;佘蟾的儲物法器，韓立之前大略掃了一下，但只是看了看其中的寶物，沒有細查。</p>
<br><p>&emsp;&emsp;他先拿過佘蟾的儲物法器，擡手一揮。</p>
<br><p>&emsp;&emsp;“嘩啦”一聲，一大堆物品出現在了地上。</p>
<br><p>&emsp;&emsp;韓立目光一掃後，露出一絲喜色。</p>
<br><p>&emsp;&emsp;佘蟾這位大羅境存在果然沒令其失望，身家豐厚無比，各種材料，仙器等物不算，單單是仙元石便足有兩千餘萬塊。</p>
<br><p>&emsp;&emsp;而且其中赫然有三四十枚特殊的仙元石，這些仙元石比中品仙元石還要大上一圈，而且通體散發出火焰般的耀眼光芒，光芒中蘊含着驚人的仙靈力波動。</p>
<br><p>&emsp;&emsp;“這些是上品仙元石？”韓立眼睛一亮，拿過一塊仙元石握在手中。</p>
<br><p>&emsp;&emsp;一股精純而浩瀚的仙靈力波動從中透出，他的身體彷彿浸泡在溫泉中一般，舒坦無比，幾乎讓他忍不出呻吟起來。</p>
<br><p>&emsp;&emsp;韓立咧嘴一笑，愛不釋手的看着手中的仙元石。</p>
<br><p>&emsp;&emsp;雖然從未見過，但他可以確認，眼前這塊仙元石定然就是上品仙元石，裡面蘊含的仙靈力比他體內的還要濃郁純粹的多。</p>
<br><p>&emsp;&emsp;若是使用這上品仙元石恢復仙靈力，只怕幾個呼吸就可以補滿。</p>
<br><p>&emsp;&emsp;不過上品仙元石極其珍貴，用來恢復仙靈力也未免太奢侈了。</p>
<br><p>&emsp;&emsp;韓立在典籍上看到過，上品仙元石妙用極多，煉製高階仙器，突破境界，甚至斬屍佈道等等方面都可以發揮極大用處。</p>
<br><p>&emsp;&emsp;他把玩了這些上品仙元石一陣，將其珍而重之的收了起來。</p>
<br><p>&emsp;&emsp;韓立隨即將其他仙元石也翻手收起，又將其他東西也分門別類放開，然後拿過了藍元子的儲物法器。</p>
<br><p>&emsp;&emsp;當日在歲月塔內，他將藍元子擒住後，便將這件儲物法器給拿了過來。</p>
<br><p>&emsp;&emsp;韓立將神識沒入其中一掃後，將其中的東西也取出，隨即分門別類整理好。</p>
<br><p>&emsp;&emsp;藍元子的仙元石數量比佘蟾要少一些，只有六百餘萬，但其中最多隻是中品，連上品都沒有一塊。</p>
<br><p>&emsp;&emsp;他又將其他儲物法器一一整理，這些儲物法器的主人修爲不高，身家也元比不上佘蟾，藍元子等人，所有仙元石加起來也不過四百餘萬塊。</p>
<br><p>&emsp;&emsp;韓立將所有仙元石入自己的儲物法器內，嘴角忍不出露出一絲笑容。</p>
<br><p>&emsp;&emsp;他之前四處殺人奪寶，積累了不薄的身價，身上的仙元石還不到一千萬，如今一下子增加了三倍還多。</p>
<br><p>&emsp;&emsp;而且，周圍還有衆多寶物沒有處理，若是都賣掉，他的身價估計還能再增加一倍。</p>
<br><p>&emsp;&emsp;韓立將身周，還有閣樓內的寶物，挑出可能用到的，然後又取出輪迴殿面具，打開了交易光幕，將其他寶物一一放在了輪迴殿中寄賣。</p>
<br><p>&emsp;&emsp;周圍的寶物數量太多，他足足忙了一個多月時間，纔將絕大部分寶物賣掉，又得了三千多萬仙元石。</p>
<br><p>&emsp;&emsp;這還是因爲韓立急於將這些東西處理掉，沒有報高價，否則還不止這個價錢。</p>
<br><p>&emsp;&emsp;而剩下東西都是有些冷僻之物，不太好出售的，他便將其放在輪迴殿交易平臺上，慢慢等候買家。</p>
<br><p>&emsp;&emsp;反正他手裡已經握有七千餘萬仙元石，足夠他使用許久了。</p>
<br><p>&emsp;&emsp;如此多的仙元石，韓立不止是在太乙修士中，即便是在大羅修士裡，也算得上是富豪，甚至在一些小型仙域，最大規模的宗門都未必有他家底豐厚。</p>
<br><p>&emsp;&emsp;有了這些仙元石做後盾，他懸賞購買時間法則材料的底氣，前所未有的足。</p>
<br><p>&emsp;&emsp;只可惜，蘊含時間法則之力的材料想來可遇不可求，他即便有仙元石，也要慢慢等機緣。</p>
<br><p>&emsp;&emsp;就在此刻，韓立眉梢一動，然後飛身離開了花枝空間，來到了外面的營帳。</p>
<br><p>&emsp;&emsp;“石牧前輩。”桑圖的聲音從外面傳來，沒有踏進營帳。</p>
<br><p>&emsp;&emsp;桑圖和雲豹此刻站在營帳之外，除了他們兩人，還各自帶了十幾個隨從。</p>
<br><p>&emsp;&emsp;衆人身後還停靠着一艘骨質飛舟，個頭不小，足有四五十丈長，只是材質很是一般，飛舟旁邊還站着兩頭背生雙翼的虎形妖獸，看起來是拉車之用。</p>
<br><p>&emsp;&emsp;骨質飛舟後面還有幾輛小型飛舟和飛車，也有這異種虎形妖獸拉車，上面裝載了一些貨物，不知桑圖和雲豹是不是打算運到八荒山去出售。</p>
<br><p>&emsp;&emsp;“進來吧。”韓立神識感應到外面的情況，面色微動，知道是到出發的時間了，淡淡說道。</p>
<br><p>&emsp;&emsp;“石牧前輩，我們兩族已經做好了準備，您看我們什麼時候出發？”桑圖恭敬的問道。</p>
<br><p>&emsp;&emsp;“立刻走吧。”韓立說道。</p>
<br><p>&emsp;&emsp;“是。”桑圖二人答應一聲。</p>
<br><p>&emsp;&emsp;韓立走出營帳，被桑圖二人親自引上飛舟，並且安排了最好的房間。</p>
<br><p>&emsp;&emsp;然後飛舟上光芒閃動間，懸浮而起，然後被那兩頭雙翼虎獸拉着，向前飛射而去。</p>
<br><p>&emsp;&emsp;這兩頭雙翼虎獸雖然實力不強，只是金仙層次，但似乎是天生異種，飛行速度極快，並不遜於有些太乙境修士之下。</p>
<br><p>&emsp;&emsp;韓立眼見此景，他雖然有更好的飛舟可以加快進程，卻也有可能暴露身份，便沒有多事。</p>
<br><p>&emsp;&emsp;“外面的事情就交給你們了，我要在此閉關，沒遇到重要的事情，不要打擾我。”他對桑圖二人吩咐道。</p>
<br><p>&emsp;&emsp;“是。”桑圖二人急忙答應一聲，然後很快告退。</p>
<br><p>&emsp;&emsp;韓立見二人如此乖覺，頗爲滿意，然後他擡手在房間各處佈下禁制，然後再次打開花枝空間入口，飛了進去，在三層閣樓內坐下。</p>
<br><p>&emsp;&emsp;之前賣掉的那些東西，雖然價值頗高，但他其實並不如何在意。</p>
<br><p>&emsp;&emsp;上次太歲仙府一行，最大的收穫也不是那些東西。</p>
<br><p>&emsp;&emsp;韓立默然靜坐了片刻，再次翻手一揮，身旁多出四件物品。</p>
<br><p>&emsp;&emsp;第一件是一本金色書卷，被捲成了一卷，並且一根金色絲線粗略地捆着，正是那件和歲月神燈放在一起書卷。</p>
<br><p>&emsp;&emsp;第二件是一塊紫色玉簡，是黑天魔祖給他的《五雷正法真經》。</p>
<br><p>&emsp;&emsp;第三件東西是一盞金色古燈，正是歲月神燈，而最後一件卻是通天劍陣陣圖。</p>
<br><p>&emsp;&emsp;這四件東西，再加上精炎火鳥的那顆白色火珠，纔是太歲仙府一行最大的收穫。</p>
<br><p>&emsp;&emsp;韓立將歲月神燈等物放在一旁，率先拿過那個金色書卷。</p>
<br><p>&emsp;&emsp;其他三樣東西，他都大略研究過，只有此書並未打開，不知是何物。</p>
<br><p>&emsp;&emsp;不過此書既然能和歲月神燈放在一起，定然不是尋常書卷。</p>
<br><p>&emsp;&emsp;(本章完)</p>
