<br><title>《凡人修仙之仙界篇》▷ 第652章 出現了</title><br><br>&emsp;&emsp;第652章 出現了<br>
<br>&emsp;&emsp;“這是一座凡人與修士共同生活的城池，只會檢查一些修士的身份，不會騷擾凡人。事實上對於修士的檢查也不過走個過場，畢竟此處坐鎮的城主也不過是金仙中期修爲，不會主動招惹麻煩的。”狐三見韓立有些意外，隨即解釋道。<br>
<br>&emsp;&emsp;“這麼一來倒是方便了許多, 看來狐三道友選擇這裡，的確是深思熟慮過的。”韓立稱讚道。<br>
<br>&emsp;&emsp;幾人說話間，穿過城中凡人聚居的北城，一路來到城南。<br>
<br>&emsp;&emsp;城南面積佔了整個城池的三分之一，主要是修士集中的區域，城主府就設在此處。<br>
<br>&emsp;&emsp;距離城主府不遠, 有一座城內小山, 名爲望煙山，高不過五百來丈, 山頂乃是整個煙波城最大的仙家客棧所在，韓立等人便選擇落塌此處。<br>
<br>&emsp;&emsp;根據輪迴殿裡的消息，上一次幻煙沼澤上生出迷塵幻煙的時間，大約是在三千五百多年前，所以距離這一次幻煙出現的時間，應該已經在百年左右了。<br>
<br>&emsp;&emsp;不足百年的時間，於世俗宛如隔世，但對於修行之人，尤其是韓立這些真仙來說，不過是彈指一揮間。<br>
<br>&emsp;&emsp;韓立等人本以爲很快就要進入幻煙沼澤，結果沒想到過了一百三十餘年，幻煙沼澤上仍舊風平浪靜, 沒有絲毫變化。<br>
<br>&emsp;&emsp;對於此事，狐三自然是最緊張的一個, 而石穿空和熱火仙尊也都有些焦慮, 只有韓立一人覺得無關緊要, 他更在意的是輪迴殿裡關於祛除煞氣方法，可惜至今沒有迴應。<br>
<br>&emsp;&emsp;不過, 經過這麼長時間的閉關參悟，之前覺得艱澀到無法有寸進的煉神術第五層功法，如今纔有了一些眉目，開始漸入佳境起來，而“花枝”洞天內，道兵和各類靈藥也都長勢喜人。<br>
<br>&emsp;&emsp;這一日，韓立剛從洞天內澆灌完道兵，出了洞天后，站在居住的閣樓窗前遠眺，視線越過城內景物，落在了極遠處的幻煙沼澤上。<br>
<br>&emsp;&emsp;此時正值晌午，又是個大晴天，幻煙沼澤上的霧氣散去不少，視野比平日裡也開闊了許多，甚至不動用靈目的情況下，就能清楚的看到遠處的幽浮島。<br>
<br>&emsp;&emsp;幽浮島，本質上來說根本算不上一座島嶼，其只不過是一些水草和淤泥混雜，上面又覆有一層浮土而形成的灘塗，面積不過十數裡，上面生長着些根系淺薄的灌木。<br>
<br>&emsp;&emsp;韓立本打算看上一陣後，就接着修煉煉神術，可就在此時，他的眉頭忽然一挑，眼眸之中紫色光芒一亮，聚精會神地望向了幽浮島的方向。<br>
<br>&emsp;&emsp;只見那浮島墨黑的灌木從中，有一節灰白色的石柱突兀伸出，像是突然從浮島上長出來的一樣，不過六尺來高，只堪堪高出灌木叢些許，若非韓立目力驚人都很難發現。<br>
<br>&emsp;&emsp;緊接着，絲絲縷縷的粉色煙霧，忽然從石柱周圍冒了出來，一汩汩的越來越粗，很快就逸散開來，貼着沼澤淺水漫溢的地面擴散開來，不多時，就將整個幽浮島給淹沒了進去。<br>
<br>&emsp;&emsp;“來了……”韓立目光微斂，輕嘆一聲。<br>
<br>&emsp;&emsp;幾乎與他同時，也有一個聲音在閣樓外響起：“厲道友，迷塵幻煙已生，咱們要抓緊出發了。”<br>
<br>&emsp;&emsp;韓立聽出來是狐三的聲音，隨即應道：“狐三道友稍待，馬上就來。”<br>
<br>&emsp;&emsp;片刻之後，韓立一行四人齊聚在望煙山頂，準備向幽浮島進發。<br>
<br>&emsp;&emsp;“諸位莫怪我催得緊，這次迷塵幻煙出來的比預計晚了些年，已經有不少想要冒死進幻煙沼澤中撿漏的修士來到了煙波城中。雖然他們根本沒可能找到遺蹟入口，但太多人看到我們的行蹤，終究不是好事。”狐三如此說道。<br>
<br>&emsp;&emsp;“無妨，事不宜遲，咱們這就出發吧。”石穿空說道。<br>
<br>&emsp;&emsp;韓立與熱火仙尊對視一眼，同時點了點頭。<br>
<br>&emsp;&emsp;四人隨即當空掠起，也不去管嚴謹飛越城牆的規矩，直接化作數到虹光，疾馳而去。<br>
<br>&emsp;&emsp;出了煙波城，韓立忽然聽到身下傳來一陣雜亂聲響，低頭看去，就看到一支人數足有數百之多的隊伍，正敲鑼打鼓地沿着城外官道向幻煙沼澤方向趕去。<br>
<br>&emsp;&emsp;其中爲首的數十人臉上，還戴着一張張幾乎有半人高的古怪面具，手裡抓着兩把燃燒着的菸草，肢體誇張地跳着古怪的舞蹈，邊跳邊向前趕路。<br>
<br>&emsp;&emsp;“狐三道友，那些人應該都是凡人吧？他們這是在做什麼？”韓立疑惑道。<br>
<br>&emsp;&emsp;狐三隨意瞥了一眼，解釋道：<br>
<br>&emsp;&emsp;“這些人是原本生活在幻煙沼澤內的土著遺民，和普通人族沒什麼區別，但卻生來長壽，可活兩百餘年，萬餘年前才從沼澤裡遷出來。他們先祖不知道迷塵幻煙是爲何物，只知道每次有這種粉紅煙霧生出時，族人就會出現失蹤死亡，久而久之就以爲是神蹟現世來懲罰他們的，故而留下這一習俗，跳‘儺舞’以敬天地。”<br>
<br>&emsp;&emsp;“其實，現如今他們跟修士打過交道，已經大致知道了幻煙產生的緣故，但每次幻煙出現的時候，還是會遵循習俗，到沼澤邊緣敬告天地，祈求平安。”石穿空補充道。<br>
<br>&emsp;&emsp;“原來如此。”韓立點了點頭，不再去看那些人。<br>
<br>&emsp;&emsp;約莫半刻鐘後，幾人來到了幻煙沼澤邊緣，飛落了下來。<br>
<br>&emsp;&emsp;沼澤之上淡淡的煙氣瀰漫，看起來就如同一片廣袤湖泊一般，臨近之處能夠看到一層淺淺湖水，下面生有墨綠色的水草悠悠搖晃着，水面上還會時不時冒出一個個白色氣泡，破裂之時發出一聲聲“啵”的輕響。<br>
<br>&emsp;&emsp;迷塵幻煙擴張的速度不慢，此刻已經將幽浮島附近方圓百里的範圍都籠罩了起來，就是肉眼凡胎的普通人，此刻也能清楚地看到，那粉色的煙霧正在鋪天蓋地的捲動而來。<br>
