<title>《凡人修仙之仙界篇》▷ 第308章 不要也罷</title><br><p>&emsp;&emsp;第308章 不要也罷</p>
<br><p>&emsp;&emsp;與此同時，數萬裡之外的高空中，一隻巨型黑鶴張口發出一聲尖銳嘯鳴，從中噴出一圈圈肉眼可見的波動，裹挾着滾滾黑焰涌向前方千餘丈外一隻體形同樣巨大的銀色火鳥。</p>
<br><p>&emsp;&emsp;接着其頭顱一轉，心有餘悸地遙望了一眼遠處血陽爆裂的方向, 心中暗暗慶幸起來。</p>
<br><p>&emsp;&emsp;多虧之前被那銀色火鳥追趕下遠離了那裡，否則受到那血陽爆裂的些許波及，恐怕也要吃不了兜着走了。</p>
<br><p>&emsp;&emsp;銀焰火鳥面對洶涌而至的滾滾黑焰，雙翅猛一扇動。</p>
<br><p>&emsp;&emsp;爆裂聲大起！</p>
<br><p>&emsp;&emsp;一團團銀光從其雙翅中飛卷而出，並紛紛爆裂開來，化爲了滾滾銀焰, 一下子就撲面而至的黑焰攪得崩散離析。</p>
<br><p>&emsp;&emsp;黑鶴目光深處閃過一絲忌憚，口中卻不無譏諷的說道：</p>
<br><p>&emsp;&emsp;“小傢伙，你的主人已經死了！”</p>
<br><p>&emsp;&emsp;銀焰火鳥聞聲，出現了片刻的呆滯，繼而發出一聲尖鳴，周身銀色火焰暴漲之下，化爲一顆巨大火球的飛撲而出，所過之處，那些氣勢洶洶的黑色火焰竟無法阻擋分毫，紛紛被其吸納了進去。</p>
<br><p>&emsp;&emsp;黑鶴並沒有與銀焰火鳥繼續糾纏之意，趁着對方被黑焰所阻之際，雙翅一卷的朝着下方飛落而去。</p>
<br><p>&emsp;&emsp;但其飛到一半，卻突然方向一變，朝着另一個方向疾馳而去。</p>
<br><p>&emsp;&emsp;數千丈外的虛空中，一道黑色煙霧緩緩凝聚成形, 重鑾的身影從中一個踉蹌跌了出來, 剛好給那飛落下來的黑鶴接在了背上。</p>
<br><p>&emsp;&emsp;“快走！離開這裡……”重鑾剛一落在其背上，就立即急切叫道。</p>
<br><p>&emsp;&emsp;黑鶴不敢遲疑, 雙翅立即猛然一扇, 身形驟然拔高, 就要朝遠方飛走。</p>
<br><p>&emsp;&emsp;可就在此時, 其正前方千餘丈外無數金色電弧憑空浮現交織，接着一個數丈大小的金色雷陣浮現而出。</p>
<br><p>&emsp;&emsp;一聲霹靂聲過後，韓立的身影一閃而出，手中握着一柄青色長劍，上面纏繞着陣陣金色電弧朝着重鑾一斬而下。</p>
<br><p>&emsp;&emsp;“韓立！”重鑾仰頭望去，口中發出一聲咆哮。</p>
<br><p>&emsp;&emsp;看着憑空出現的那道身影，他眼底不由閃過一絲絕望之色，自己不惜自爆本命法寶，竟然半點都沒能傷到對方。</p>
<br><p>&emsp;&emsp;其單手在胸前一抓，一面血紅色的圓形晶盾，立即光芒大作地飛掠而出，擋在了他的身前。</p>
<br><p>&emsp;&emsp;與此同時，他的身上僅剩的所有血煞之氣涌動而出，在體表凝聚成了一道血色戰甲。</p>
<br><p>&emsp;&emsp;戰甲之上的靈紋尚未凝聚完成，那道裹挾着金色雷電的青色長劍，就已經劈砍了下來。</p>
<br><p>&emsp;&emsp;“轟隆……”</p>
<br><p>&emsp;&emsp;一聲震天轟鳴響起，數十道長逾百丈的金色電光，從血色晶盾上崩裂開來，如同數十柄雷神電鞭在高空中狂舞起來。</p>
<br><p>&emsp;&emsp;“滋啦啦……”</p>
<br><p>&emsp;&emsp;陣陣電弧迸射之聲不斷響起，空氣中都開始瀰漫出陣陣刺鼻的燒焦氣味。</p>
<br><p>&emsp;&emsp;緊接着，“咔”的一聲碎裂之聲響起。</p>
<br><p>&emsp;&emsp;重鑾擋在身前的血色晶盾轟然碎裂，韓立手中的長劍一斬而下。</p>
<br><p>&emsp;&emsp;一道青色光芒卻突然從重鑾額前亮起，卻是他的那道青銅護額大方光明，擋住了韓立的劍鋒。</p>
<br><p>&emsp;&emsp;“給我破！”韓立口中發出一聲暴喝。</p>
<br><p>&emsp;&emsp;其雙臂之上金鱗翻起，緊緊握着劍柄奮力下壓，青色長劍之上符紋大亮，絲絲縷縷金色電弧洶涌而出，劍鋒一斬而下。</p>
<br><p>&emsp;&emsp;“不！”</p>
<br><p>&emsp;&emsp;重鑾口中發出一聲不甘咆哮，青銅護額“咔”的一聲斷裂開來。</p>
<br><p>&emsp;&emsp;韓立長劍再無阻礙，直接將其頭顱剖爲了兩半，而其身下的黑鶴則像是遭受巨力重擊，朝着海面之上墜落了下去。</p>
<br><p>&emsp;&emsp;臨近海面時，其雙翅立即猛然一扇，身形驟然拔高，就朝遠方疾飛而走了。</p>
<br><p>&emsp;&emsp;不用韓立指揮，早已經吞噬完黑焰的精炎火鳥，就已經雙翅一展地追了上去。</p>
<br><p>&emsp;&emsp;韓立一手抓住重鑾屍首衣領，不讓其墜落海中，神識一掃之下，眉頭微微一蹙。</p>
<br><p>&emsp;&emsp;就在此時，此前血色驕陽爆炸那邊的餘波也傳了過來，雖然威力已經小了不只千倍，卻仍化爲一股股罡風呼嘯而過，讓他心中不免有些心有餘悸。</p>
<br><p>&emsp;&emsp;事實上，之前他也是在血刀爆炸的瞬間才發現了端倪，那時再用任何防護手段，都已經來不及，千鈞一髮之際，他只得再次喚出真言寶輪的時間之力，使得血色驕陽爆發的衝擊出現了短暫的遲滯。</p>
<br><p>&emsp;&emsp;他便是抓住這一稍縱即逝的時機，逆轉真輪逃離而出，根據神識探查的方位，動用青竹蜂雲劍中的辟邪神雷，施展雷陣遁術追了過來。</p>
<br><p>&emsp;&emsp;就在這時，重鑾屍身的右側衣袖口處，忽然有一道黑光亮起，一個渾身漆黑的元嬰小人，身披着一件透明斗篷從中袖口處鑽出，其面目模樣與重鑾一模一樣，身上烏光一閃，就瞬間消失不見了。</p>
<br><p>&emsp;&emsp;然而幾乎是瞬息之後，一聲爆裂之聲突然響起。</p>
<br><p>&emsp;&emsp;數百丈外的虛空中，一陣劇烈波動傳出，重鑾的元嬰小人跌蹌而出，驚恐回望，便赫然發現，韓立正面無表情的望着他，眉心處分裂而開，露出了一顆漆黑眼珠。</p>
<br><p>&emsp;&emsp;“破滅法目……”重鑾元嬰心如死灰。</p>
<br><p>&emsp;&emsp;不等其身上遁光剛要再度亮起，韓立已經揮起一劍，朝他劈了下來。</p>
<br><p>&emsp;&emsp;只見一道青色劍光席捲而過，狂暴的劍氣撕扯之下，頓時將重鑾的元嬰和籠罩其上的那件透明斗篷捲了進去，撕成了碎片。</p>
<br><p>&emsp;&emsp;看着那點點黑芒徹底消失，韓立並沒有放下心來，而是雙目之中藍光閃動，仔細探查起周圍虛空來。</p>
<br><p>&emsp;&emsp;再仔細探查一遍過後，確認周圍虛空再無重鑾半點氣息存留後，他才收起明清靈目，將重鑾身上儲物鐲等物收了起來後，朝着那頭黑鶴追了上去。</p>
<br><p>&emsp;&emsp;銀焰火鳥早已經將其攔了下來，正化作一個巨大的銀色火圈，將其圍在中央。</p>
<br><p>&emsp;&emsp;黑鶴無論怎樣左突右衝，都無法逃離，口中不住發出嘶鳴聲。</p>
<br><p>&emsp;&emsp;它無論如何都無法想象，自己主人會敗在眼前這名面容普通的青年手中，然而如今鐵一般的事實卻敗在眼前，容不得其不信。</p>
<br><p>&emsp;&emsp;“前輩饒命，在下乃是蠻荒異禽，天生對火屬性法則有一絲明悟，若前輩願意饒我一命，我願奉你爲主！對了，我還知道重鑾不少秘密！”黑鶴眼看韓立逼近，慌忙大喊道。</p>
<br><p>&emsp;&emsp;韓立對黑鶴所說仿若未聞一般，單手一掐劍訣，手中青色長劍立即在半空中劃過一道弧線，劍尖朝下的直墜而去。</p>
<br><p>&emsp;&emsp;嗤啦一聲！</p>
<br><p>&emsp;&emsp;一道百丈餘長的巨大劍影從劍身之上映出，一下就刺穿了黑鶴的頭顱。</p>
<br><p>&emsp;&emsp;黑鶴口中發出一聲淒厲鶴鳴，便朝着海面下方急墜而去。</p>
<br><p>&emsp;&emsp;韓立緊隨其後，飛身而下，手掌之上青光亮起，一把將其元嬰攝了出來。</p>
<br><p>&emsp;&emsp;只見一隻迷你的黑色小鶴虛影，被韓立五指成鉤抓住手中，雙翅揮舞劇烈掙扎着，眼神中滿是驚懼。</p>
<br><p>&emsp;&emsp;精炎火鳥飛身而下，化成一個銀焰小童落在韓立肩頭，目光盯着那黑鶴虛影，眼中流出了明顯的垂涎之色。</p>
<br><p>&emsp;&emsp;“急什麼。”韓立看了一眼銀焰小人，笑道。</p>
<br><p>&emsp;&emsp;說罷，他五指扣住虛影，雙目一閉，掌心亮起陣陣光芒，將之籠罩了進去。</p>
<br><p>&emsp;&emsp;半晌之後，韓立緩緩睜開雙目，心情卻變得有些複雜起來。</p>
<br><p>&emsp;&emsp;在黑鶴的神識記憶之中，並沒有多少關於方磐的內容。</p>
<br><p>&emsp;&emsp;不過從這些爲數不多的內容中能夠看出，重鑾先前對他所說的那些並非是假話，他是真的不知道方磐是受何人指使來對付他的。</p>
<br><p>&emsp;&emsp;在黑鶴的記憶中，韓立看到了那座包圍在茫茫沙漠中的土黃宮殿，以及宮殿內鋪滿地面的黑色鎖鏈，他的腦海中，幾乎下意識就想到了“隔元法鏈”。</p>
<br><p>&emsp;&emsp;在大殿的中央，他看到了那張漆黑大椅，和那道身披雪白大氅的身影，但不管他怎麼努力，卻始終都無法看清那人的面容。</p>
<br><p>&emsp;&emsp;似乎在黑鶴記憶深處，對此人畏懼到了極點，以至於從來都不敢正面去看他。</p>
<br><p>&emsp;&emsp;沉默片刻後，韓立將黑鶴元嬰拋給了銀焰小童，自己則飛身踏上了黑鶴背部，將重鑾留下的儲物鐲等物，全都收了起來。</p>
<br><p>&emsp;&emsp;銀焰小童歡喜地接過黑鶴元嬰，一張口，將其囫圇個吞入了腹中。</p>
<br><p>&emsp;&emsp;只見其圓鼓鼓的小肚子處，有陣陣光芒亮起，裡面似乎有熊熊火焰正在升騰。</p>
<br><p>&emsp;&emsp;韓立將黑鶴體內的妖核也剖開取出後，回頭望向精炎火鳥，發現其在吞噬了黑鶴的元嬰之後，身軀竟然有些搖晃，像是喝醉了酒一般東倒西歪起來。</p>
<br><p>&emsp;&emsp;不過，他與火鳥神魂相連，發覺其並無大礙後，倒也放下心來。</p>
<br><p>&emsp;&emsp;他走上前去，一把將其拎了起來，手中光芒一閃，便將之收回了體內。</p>
<br><p>&emsp;&emsp;做完這一切後，韓立取出一枚丹藥服下，回頭朝着聖傀門方向望去，心中念頭轉動起來。</p>
<br><p>&emsp;&emsp;以他先前看到的情況來看，聖傀門此番恐怕是凶多吉少了，自己如今再回去，估計也是徒勞，反倒將自己陷入危險局面。</p>
<br><p>&emsp;&emsp;畢竟他以無常盟成員的身份被聖傀門僱傭，也只是輔助禦敵而已，可絕不會爲聖傀門拼命的。</p>
<br><p>&emsp;&emsp;而且先前重鑾此子曾經潛入聖傀門禁地，雖然目的不明，但如今被他斬殺，自己早回去的話，難免會生出不少麻煩。</p>
<br><p>&emsp;&emsp;至於此次任務的報酬，不要也罷，畢竟他連殺了數名真仙，單單是法寶戰利品已經足以彌補，更何況還有儲物法器中的財物。</p>
<br><p>&emsp;&emsp;一念及此，他回首朝聖傀門方向又看了一眼後，便轉身化爲一道遁光，朝着遠處飛去。</p>
<br><p>&emsp;&emsp;(本章完)</p>
