<title>《凡人修仙之仙界篇》▷ 第473章 域鬥</title><br><p>&emsp;&emsp;第473章 域鬥</p>
<br><p>&emsp;&emsp;遠處半空中的五爪灰龍一動不動，靜靜看着眼前情景，雙目灰光閃動不已。</p>
<br><p>&emsp;&emsp;就在此刻，一點細小無比的金光突然從黑白磨盤中央處浮現而出，彷彿黑夜裡的一隻螢火蟲般渺小，同時又異常顯眼。</p>
<br><p>&emsp;&emsp;金光一跳, 迅速變大，朝着周圍迅速擴散而開。</p>
<br><p>&emsp;&emsp;虛空之中，無數金色波紋盪漾，縷縷霞光在其中跳動閃爍，散發出一股浩瀚的法則氣息。</p>
<br><p>&emsp;&emsp;周圍的白色冰雪和黑色閃電，稍一觸及這金光, 立刻遲緩了數倍。</p>
<br><p>&emsp;&emsp;“這是……”五爪灰龍眼見此景，雙目灰光一閃，口吐人聲道。</p>
<br><p>&emsp;&emsp;金光迅速擴散，轉眼間擴散出了二三十里的範圍，形成一個巨大的金色區域。</p>
<br><p>&emsp;&emsp;五爪灰龍神色一變，全身灰光大放，豁然倒飛而出，一個模糊過後，便出現在了數十里外，險之又險的未被金色靈域罩住。</p>
<br><p>&emsp;&emsp;白色巨蟒和黑色怪魚反應便沒有五爪灰龍這般迅疾，一下也被金色區域籠罩在其中，動作頓時遲緩了數倍。</p>
<br><p>&emsp;&emsp;“嗖”的一聲，一個人影從冰雪雷電中疾射而出，正是韓立。</p>
<br><p>&emsp;&emsp;他全身上下，一絲傷痕也無。</p>
<br><p>&emsp;&emsp;但見其二話不說的驀然擡手, 屈指一彈, 嗤嗤兩聲！</p>
<br><p>&emsp;&emsp;兩道極細的金色晶光飛射而出，宛如劃破虛空的一道金線, 斬向了兩頭靈獸。</p>
<br><p>&emsp;&emsp;白色巨蟒和黑色怪魚臉上露出驚恐之色, 身軀一扭，想要躲閃, 但是它們此刻速度大減，和金色晶光相比，實在慢了太多。</p>
<br><p>&emsp;&emsp;金光一閃，金色晶光從白色巨蟒和黑色怪魚身上一掃而過。</p>
<br><p>&emsp;&emsp;巨蟒和怪魚的身體頓時無聲無息的從頭到尾，被裂成了兩半。</p>
<br><p>&emsp;&emsp;那兩爿身子仍以十分緩慢的速度慢慢分離，並遵循着先前二者想要逃遁的方向而去，連從中灑落的血液也同樣遲緩之極。</p>
<br><p>&emsp;&emsp;但兩道金色晶光速度驚人，光芒一閃後，便憑空消失，下一刻，出現在了韓立身前。</p>
<br><p>&emsp;&emsp;其中一根晶絲之上捆縛着一條白色小蛇，另一根晶絲之上，則纏繞着一條黑色小魚。</p>
<br><p>&emsp;&emsp;這兩隻元嬰在晶光束縛之下一動不動，彷彿凝固了一般。</p>
<br><p>&emsp;&emsp;白色冰雪和黑色閃電，猛地跳動幾下，緩緩潰散。</p>
<br><p>&emsp;&emsp;一連串的事情快如閃電般，眨眼間，兩頭金仙級別的妖獸便被斬殺當場。</p>
<br><p>&emsp;&emsp;五爪灰龍身處金色區域外，將此景看在眼中，瞳孔一縮。</p>
<br><p>&emsp;&emsp;“渠靈道友，這種試探的舉動就免了吧。閣下憑藉這些剛剛踏足金仙境的妖物，便以爲能傷在下分毫？”韓立看向五爪灰龍，淡淡說道。</p>
<br><p>&emsp;&emsp;說話的同時，他揮手發出一股金光，捲住了兩隻元嬰。</p>
<br><p>&emsp;&emsp;金光一閃，二者的元嬰消失無蹤。</p>
<br><p>&emsp;&emsp;“你竟然也掌握了靈域！不可能，若是如此，你此前又豈會被我的靈域所困！莫非……”五爪灰龍緩緩說道，語氣明顯凝重了許多。</p>
<br><p>&emsp;&emsp;“呵呵，沒錯，說起來這還得多虧閣下。”韓立眨了眨眼睛，如此說道。</p>
<br><p>&emsp;&emsp;老道殘魂傳授給他的凝練靈域之法，果然沒有假，讓其順利凝聚出了真正屬於自己的靈域，此番初次施展，看來效果還頗爲不錯。</p>
<br><p>&emsp;&emsp;“你說什麼？”五爪灰龍聽聞韓立此話，似乎明白了些什麼，眼中怒火一閃而逝。</p>
<br><p>&emsp;&emsp;“渠靈，先前你仗着靈域之力，險些害了我的性命。現在，就讓我們再好好較量一次！”韓立聲音一寒，兩手一掐訣，身形電射而出。</p>
<br><p>&emsp;&emsp;身周龐大金色靈域也隨之飛射而出，彷彿一片金雲滾滾呼嘯前進。</p>
<br><p>&emsp;&emsp;“韓立，再加把勁，替本仙女將那老巫婆幹掉！”遠處，金童竟不知從何處拿出一面銅鑼，霹靂乓啷敲打着，嘴裡大呼小叫。</p>
<br><p>&emsp;&emsp;另一邊，陸雨晴懸浮於半空，遠遠看向韓立，美眸忽的一閃。</p>
<br><p>&emsp;&emsp;“這是……時間法則之力……”她口中喃喃自語，美眸連閃。</p>
<br><p>&emsp;&emsp;下一刻，陸雨晴身上光芒一閃，牽無聲息的融入了下方的城池之中，消失不見，沒有引起任何人的注意。</p>
<br><p>&emsp;&emsp;半空之中，五爪灰龍全身灰光大放，朝着後面倒射而出，絲毫不讓韓立的金色靈域碰觸到自己。</p>
<br><p>&emsp;&emsp;與此同時它擡爪一揮，半空灰雲迅疾一落而下，籠罩住了它的身體。</p>
