<title>《凡人修仙之仙界篇》▷ 第861章 另有安排</title><br>&emsp;&emsp;第861章 另有安排<br>
<br>&emsp;&emsp;“這是怎麼回事？”韓立眉頭一皺，問道。<br>
<br>&emsp;&emsp;“厲兄，不必驚訝，這石臺之上的白色晶粉，是用一種異獸骨骼研磨而成的晶粉，其原本便是一種煉製獸丹的材料, 有着激發玄竅開闢的功效。用在此處，不過是爲了讓測評之人的真實玄竅盡數顯現罷了。”晨陽神色緩和，不緊不慢說道。<br>
<br>&emsp;&emsp;石臺之上，石穿空起初有些錯愕，接着發現似乎身上沒什麼異樣，並且聽到晨陽所述後，便放下心來，雖然面色仍有些不豫，仍倒也沒再阻止，任由那些晶粉吸附。<br>
<br>&emsp;&emsp;其身上的玄竅也繼續一一亮起，一直到第五十二處時，才終於停了下來。<br>
<br>&emsp;&emsp;韓立見此，眼中也不禁閃過一絲意外之色。<br>
<br>&emsp;&emsp;蟹道人的目光則一直盯着那些白色晶粉，眼底閃過一抹疑惑之色，眉頭緊皺而起，似乎記憶中對此物有點印象，但此刻卻是怎麼都想不起來。<br>
<br>&emsp;&emsp;石穿空原本還想隱藏部分實力，這下算是被徹底掀了開來，有些神色不善地從石臺上，一言不發地走了下來。<br>
<br>&emsp;&emsp;“石兄可莫要生氣，這石臺晶粉除了讓人真實玄竅盡數顯現之外, 還有一定的促進修爲功效，也就今日才能用上一回, 日後就是想要再用, 也無甚機會了。”晨陽見此，連忙勸慰道。<br>
<br>&emsp;&emsp;石穿空聽聞此言，默默感受了一下自身變化, 神色才稍稍緩和了一些。<br>
<br>&emsp;&emsp;“石空，五十二處玄竅。”圓臉典錄官笑吟吟的說道。<br>
<br>&emsp;&emsp;長耳方臉的典錄官翻開手中的典冊，硃砂筆一陣龍蛇而走，將石穿空的情況記錄了上去。<br>
<br>&emsp;&emsp;“厲道友，該你了。”圓臉典錄官目光轉向韓立，笑道。<br>
<br>&emsp;&emsp;韓立點了點頭，走了上去。<br>
<br>&emsp;&emsp;登上石臺，在之前石穿空所站位置立定之後，韓立深吸了一口氣，默默運轉起《大周天星元功》，身上白光亮起，玄竅也一個接着一個的亮了起來。<br>
<br>&emsp;&emsp;三十七處玄竅盡數亮起後，地面上的白色晶粉同樣激盪而起，朝韓立依附而去，但其身上卻再無什麼變化。<br>
<br>&emsp;&emsp;晨陽見狀，眼底閃過一絲驚疑之色，似乎沒想到韓立的玄竅數量，竟然遠比石穿空少得多。<br>
<br>&emsp;&emsp;“厲飛雨，三十七處玄竅。”圓臉典錄官目光在韓立身上掃了一圈，說道。<br>
<br>&emsp;&emsp;方臉典錄官記錄完畢後，衝晨陽點了點頭。<br>
<br>&emsp;&emsp;韓立這時也從石臺上走了下來，回到了幾人身邊。<br>
<br>&emsp;&emsp;“兩位道友的評測皆無問題，既然達到順民層次，便可加入晨陽道友的麾下，恭喜恭喜。”圓臉典錄官衝着三人略一拱手，笑着說道。<br>
<br>&emsp;&emsp;“能得三位道友加盟，也是我們青羊城之幸，同喜同喜。”<br>
<br>&emsp;&emsp;晨陽話音剛落，就聽“轟隆”一聲巨響，忽然自頭頂上方傳來，引得整個石室劇烈一震。<br>
<br>&emsp;&emsp;韓立三人神色皆是微微一變，卻見晨陽三人皆是神色如常。<br>
<br>&emsp;&emsp;“厲兄石兄，不必驚訝。咱們頭頂之上的四層，便是我們青羊城的玄鬥場，此刻應該是正在比鬥當中。”晨陽笑着說道。<br>
<br>&emsp;&emsp;“玄鬥場？”石穿空一聽此言，立馬來了精神。<br>
<br>&emsp;&emsp;對於賭鬥一事他們本就熱衷，當初在元荒城他與韓立初見，便是在類似的場所之中。<br>
<br>&emsp;&emsp;他臉上露出一抹笑意，正想開口詢問之時，就忽然覺得頭腦一陣昏沉，腳下更是一陣虛乏，人卻是頭重腳輕，不由自主地朝着前方撲倒下去。<br>
<br>&emsp;&emsp;眼看就要撞在晨陽身上時，後者卻是面帶微笑，撤開了一步，任由他摔倒在了地上。<br>
<br>&emsp;&emsp;“你……”<br>
<br>&emsp;&emsp;韓立馬上就知道事有不虞，可才一開口，便如石穿空一樣，腦海中一沉。<br>
<br>&emsp;&emsp;他心中一緊，忙一咬舌尖，想要催動煉神術，但接着便發現自己的識海竟不知不覺中變得死氣沉沉，同時周身上下的力氣不知爲何突然消失無蹤，就如同被抽空了一般。<br>
<br>&emsp;&emsp;未及他在想些什麼，便覺眼前一黑，整個人便朝着前方摔倒了下去。<br>
<br>&emsp;&emsp;饒是他神識之力再如何強大，此時卻仍是支撐不住，徹底昏死了過去。<br>
<br>&emsp;&emsp;眼前景象徹底黑下去之前，只看到一個容貌兇惡的高大身影，從門口走了進來。<br>
<br>&emsp;&emsp;晨陽三人見到他，立即朝其恭敬施了一禮，口中尊呼一聲：“城主”。<br>
<br>&emsp;&emsp;那兇惡男子自然正是這青羊城之主，杜青陽。<br>
<br>&emsp;&emsp;“晨陽，你做的不錯。”杜青陽目光掃過韓立兩人身上，開口說道。<br>
<br>&emsp;&emsp;“是城主大人的白玄獸骨粉效用足夠強大，哈哈……”晨陽笑着說道。<br>
