<br><title>《凡人修仙之仙界篇》▷ 第381章 軟禁</title><br><br>&emsp;&emsp;第381章 軟禁<br>
<br>&emsp;&emsp;“雖說我有把握可以煉出此丹，但也有一個前提，務必提前言明。”韓立卻是話鋒一轉，又衝蛟三說道。<br>
<br>&emsp;&emsp;“哦，龍五道友有話但說無妨。若有其他條件，也可以一併提出來, 我自會盡量滿足。”蛟三聞言，沉聲說道。<br>
<br>&emsp;&emsp;“蛟三道友放心，在下並非要提什麼其他非分要求。只是煉製一種完全陌生的丹藥，即便是煉丹造詣再高，也需要大量材料練習纔可，這一點想必道友應該清楚吧。”韓立緩緩說道。<br>
<br>&emsp;&emsp;“關於材料之事, 道友完全不必擔心, 此事我早有考慮。這是三十份材料，你只管全力摸索嘗試。”蛟三聞言, 神色一鬆，翻手取出了一枚儲物戒指，遞了過來。<br>
<br>&emsp;&emsp;“看來是在下多慮了。”韓立微微一笑，接過了戒指，看也不看的直接收了起來。<br>
<br>&emsp;&emsp;這裡神識無法離體，不便探查，但想來也不會有什麼問題。<br>
<br>&emsp;&emsp;此外，他心中對於輪迴殿的財大氣粗，也有了一番新的認識，畢竟煉製此丹的材料或許沒有之前道丹那般珍稀難尋，但也絕非凡品，三十份的話, 換成仙元石也是一筆天文數字了。<br>
<br>&emsp;&emsp;“正所謂靈材易得, 丹師難求。道友只須考慮如何能在十年內煉製成功，材料之事無需費心, 若是這些不夠, 我自會設法幫你湊齊。”蛟三笑了笑, 然後神色凝重的問道。<br>
<br>&emsp;&emsp;“十年……恕我直言, 十年時間太短，在下實在沒有十足把握。”韓立聞言面色微變，有些爲難的說道。<br>
<br>&emsp;&emsp;“最多十五年了。此事事關重大，還請道友費心。事成之後，輪迴殿自不會虧待於你。”蛟三卻是一擺手，神色凝重的說道。<br>
<br>&emsp;&emsp;“既然道友話說到這份上了，在下一定會盡力而爲。但正所謂謀事在人，成事在天，在下畢竟剛剛成爲道丹師不久，道友也要早做其他打算。”韓立略一沉吟後，如此說道。<br>
<br>&emsp;&emsp;蛟三聞言，只是看着韓立，沒有說話。<br>
<br>&emsp;&emsp;“時間緊迫，在下就不在此耽擱，先行告辭了。”韓立見此，兩手一抱拳的說道。<br>
<br>&emsp;&emsp;“道友要離開？”蛟三驀然開口道。<br>
<br>&emsp;&emsp;“不錯。在下這就立刻返回洞府研究丹方，若有什麼需要再和道友聯繫。”韓立點了點頭道。<br>
<br>&emsp;&emsp;“不必如此麻煩。這裡煉丹室及丹爐一應俱全，道友在這裡安心煉丹便是，若有什麼需要，也方便給你送過去。”蛟三一擺手道。<br>
<br>&emsp;&emsp;“這恐怕不妥吧，在下還是比較習慣在自己的洞府煉丹。”韓立聞言眉頭一皺。<br>
<br>&emsp;&emsp;“實不相瞞，如今黑風海域可並不怎麼安全。若是丹成之日引發丹劫，道友未必還能如之前那般全身而退了。”蛟三乾咳一聲，大有深意衝韓立說道。<br>
<br>&emsp;&emsp;“可是……”韓立似乎仍有些猶豫。<br>
<br>&emsp;&emsp;但未等他說完，蛟三就一擺手，冷冰冰的說道：<br>
<br>&emsp;&emsp;“如果道友沒有其他問題的話，我這便帶道友去煉丹室，相信道友一定會滿意的。”<br>
<br>&emsp;&emsp;韓立聞言，只得有些無奈的點了點頭。<br>
<br>&emsp;&emsp;“好！道友請隨我來。”蛟三說着，轉身朝着外面走去。<br>
<br>&emsp;&emsp;韓立望着蛟三的背影，心中苦笑幾聲，隨後擡步跟了上去。<br>
<br>&emsp;&emsp;兩人很快走出山洞，蛟三直接祭出了一艘飛車，載着二人朝着山峰邊緣處飛去，片刻後在一座入雲高峰的半山腰處落下。<br>
<br>&emsp;&emsp;這片空地頗大，但周圍滿是鬱鬱蔥蔥的參天古樹，不遠處，還有一條瀑布奔騰而下，傳出陣陣水花四濺之聲，環境倒是頗爲清幽。<br>
<br>&emsp;&emsp;前方的山壁上開鑿了一個洞口，大門緊閉，門上附着了一層如水青光，上面隱約有一道道符文流轉不停，輕輕閃爍，給此處平添了幾分神秘之感。<br>
<br>&emsp;&emsp;蛟三也不二話，直接上前幾步，取出了一塊青色令牌，朝前方微微一晃，頓時一道青光飛射而出，一閃的沒入了石門內。<br>
<br>&emsp;&emsp;石門外的青光飛快消退，大門也隨之緩緩打開。<br>
<br>&emsp;&emsp;“龍五道友，接下來的時間，你可安心在此處煉丹，絕不會有人來打擾。”蛟三轉身衝韓立說道。<br>
<br>&emsp;&emsp;“有勞了。”韓立點了點頭，擡步踏入了洞府之內。<br>
<br>&emsp;&emsp;下一刻，他雙眉微微一挑，外面空間中的那種限制神識的禁制，此刻頓時消失無蹤，神識已可以自由散發出來。<br>
<br>&emsp;&emsp;但也只能在洞府範圍內，無法蔓延到外面分毫。<br>
<br>&emsp;&emsp;一眼望去，整座洞府雖然不大，但丹房，密室，藥園卻是一應俱全，收拾的也是非常乾淨，可謂一塵不染。<br>
<br>&emsp;&emsp;“這座洞府不錯。”韓立收回目光，轉身衝蛟三說道。<br>
<br>&emsp;&emsp;“道友滿意就好。有事可隨時聯繫我，此事就拜託了。”蛟三說完，便轉身離開了洞府。<br>
