<title>《凡人修仙之仙界篇》▷ 第54章 吞吐魔焰</title><br>&emsp;&emsp;第54章 吞吐魔焰<br>
<br>&emsp;&emsp;黑焰翻滾，火浪滔滔。<br>
<br>&emsp;&emsp;這黑焰異常詭異，驟升的炙熱高溫使得谷內一切都彷彿身置火爐中一般，但同時有陣陣漆黑如墨的魔氣逐漸蔓延開來，隱帶着一種讓人心驚膽顫的氣息。<br>
<br>&emsp;&emsp;身處黑焰籠罩的韓立和柳樂兒，承受的高溫更是駭人聽聞，連附近空氣都變得模糊朦朧起來。<br>
<br>&emsp;&emsp;柳樂兒在四周魔焰翻滾涌出的瞬間，便已嚇得面無人色。<br>
<br>&emsp;&emsp;但下一刻，此女便發現身處銀焰火網中，四周的高溫及滾滾魔氣，彷彿被某種巨大磁力吸引一般往銀焰中紛紛涌入，使得方圓數丈內空氣清涼異常，頓時心安了不少。<br>
<br>&emsp;&emsp;韓立雖沒有銀焰護體，但面對四周洶涌而至的魔焰，眼都不眨一下，神色平靜之極。<br>
<br>&emsp;&emsp;就在四周魔焰即將觸及身體之時，其驀然一張口，一股吸力當即從中一卷而出。<br>
<br>&emsp;&emsp;充斥周圍的黑色魔焰被這股吸力一卷之下，竟如同浪濤倒卷一般，化爲一股股黑色焰流的灌入其口中。<br>
<br>&emsp;&emsp;前後不過兩三息功夫，便有大半黑焰入了韓立腹中，使得谷內熊熊火勢頓時一陣萎靡。<br>
<br>&emsp;&emsp;這一幕，讓四名合體期修士的眼珠子幾乎都要瞪了出來，連忙紛紛停下了手中施法。<br>
<br>&emsp;&emsp;如此一來，周圍崖壁表面的黑色火蓮一陣模糊下，恢復了原樣，只是那些圖紋比此前，隱隱黯淡了幾分。<br>
<br>&emsp;&emsp;韓立卻沒有絲毫停下之意，直至將谷內所有黑焰悉數吞盡，這纔有些意猶未盡的閉上嘴巴，發出一聲飽嗝般的悶響。<br>
<br>&emsp;&emsp;“怎麼可能！”<br>
<br>&emsp;&emsp;“能焚蝕萬物的九天魔焰居然被他給……”<br>
<br>&emsp;&emsp;“這人究竟是什麼怪物！”<br>
<br>&emsp;&emsp;“諸位，此人神通實在匪夷所思，趁其尚處於地鬼鎮魂大陣中，我等切莫再留後手，否則後患無窮！”紫髯男子神色凝重，大聲疾呼道。<br>
