<title>《凡人修仙之仙界篇》▷ 第726章 分頭行動</title><br><p>&emsp;&emsp;第726章 分頭行動</p>
<br><p>&emsp;&emsp;韓立看着堡壘中的這一幕幕詭異景象，心中暗暗驚訝。</p>
<br><p>&emsp;&emsp;這些外表其貌不揚的堡壘內，竟似乎是九幽族煉製某種傀儡的場所，通過灰界生物，甚至灰界其他種族之人來進行，此等舉動決不可公之於衆, 難怪要看守的如此嚴密了。</p>
<br><p>&emsp;&emsp;而且九幽族竟似已將這種詭異的煉傀之法掌控得爐火純青，可大批量進行。</p>
<br><p>&emsp;&emsp;九幽族本族之人雖然稀少，但自身實力強悍不說，一來可以掌控幽奴，二來還可以大批量的煉製此種傀儡，難怪能成爲這九幽一域的執掌大族。</p>
<br><p>&emsp;&emsp;他看了幾眼，立刻將神識撤回, 回到那個水池堡壘內, 然後朝着另一個方向蔓延而去，很快來到一個巨大堡壘內。</p>
<br><p>&emsp;&emsp;此處卻是一座座高低不一的監牢，密密麻麻堆積在一起，彷彿蜂巢一般。</p>
<br><p>&emsp;&emsp;其中一部分監牢內關押着各種灰界妖獸，另一部分，則關押着灰界各族之人，全身赤裸，雙目無神，且由於這些監牢故意設計的十分低矮，這些人都只能如同妖獸一般趴在地上。</p>
<br><p>&emsp;&emsp;這些正是煉製傀儡的“原材料”，數目極多，足有數千之衆。</p>
<br><p>&emsp;&emsp;其中不乏有些真仙境，甚至金仙境的厲害存在。</p>
<br><p>&emsp;&emsp;不過這些厲害存在的監牢也是特製的, 異常堅固且設有各種禁制, 並不會讓其逃出。</p>
<br><p>&emsp;&emsp;韓立探查堡壘內的情況，已經花了頗久的時間，很快收回了神識。</p>
<br><p>&emsp;&emsp;石穿空，狐三等人對韓立之前所看到的一切自然是毫不知情, 此刻也休息的夠了，一行人繼續向前而去。</p>
<br><p>&emsp;&emsp;五人繼續小心潛伏，按照地圖上的路線，很快來到百雪區西北方向邊界處。</p>
<br><p>&emsp;&emsp;不遠處，一座巨大角樓懸掛在城牆上，和地圖上所繪製的一模一樣。</p>
<br><p>&emsp;&emsp;角樓之上黑光隱隱，被一層禁制籠罩着，附近也站了不少披甲幽奴，似乎在看守此處。</p>
<br><p>&emsp;&emsp;韓立等人躲藏在一處隱蔽之處，朝着前方城牆望去。</p>
<br><p>&emsp;&emsp;到了這裡，五人面色都是一鬆，最艱難的部分已經通過，接下來只要再使用一次剛剛的辦法，通過這處城牆便可。</p>
<br><p>&emsp;&emsp;“石道友，此番還是要麻煩你施展空間傳送之術，帶我們過去了。”韓立收回目光，衝石穿空說道。</p>
<br><p>&emsp;&emsp;“沒問題，不過狐兄，還要請你施法帶我們到城牆附近。”石穿空點點頭，對狐三說道。</p>
<br><p>&emsp;&emsp;“交給我吧。”狐三立刻點頭，然後手腕一抖，掌心之中浮現出那個圓形晶球。</p>
<br><p>&emsp;&emsp;只見他口中唸唸有詞，對着晶球掐訣一點，晶球頓時綻放出一層七彩晶光，將五人籠罩了進去。</p>
<br><p>&emsp;&emsp;隨着七彩晶光略一閃動後，韓立等人的身影消失無蹤。</p>
