<br><title>《凡人修仙之仙界篇》▷ 第962章 內鬥</title><br><br>&emsp;&emsp;第962章 內鬥<br>
<br>&emsp;&emsp;韓立身子雖被禁錮，但卻並未慌亂，心中念頭轉動的同時，竭力運轉《天煞鎮獄功》，嘗試衝擊體內禁制。<br>
<br>&emsp;&emsp;但這股禁制源自自身丹田深處，且異常詭異, 任憑他如何運功衝擊，都無法掙脫。<br>
<br>&emsp;&emsp;韓立眉頭微皺，一邊設法衝擊禁制，同時眉心處晶光一閃，數道晶瑩鎖鏈從中飛射而出，紛紛沒入了他的小腹丹田。<br>
<br>&emsp;&emsp;丹田內的禁制雖然能禁錮他的身體, 對他的神識卻沒有影響。<br>
<br>&emsp;&emsp;其丹田之中, 數道神念之鏈一閃而入, 立刻纏繞在了兩團血雲禁制上，奮力撕扯。<br>
<br>&emsp;&emsp;血雲禁制表面光芒閃動，立刻輕顫起來。<br>
<br>&emsp;&emsp;韓立見神念之鏈對這血雲禁制有用，心中稍稍一鬆，深吸了一口氣，心念猛地一催。<br>
<br>&emsp;&emsp;他眉心處晶光大放，一縷縷晶瑩細絲一卷而出，交織纏繞成一柄晶瑩小劍。<br>
<br>&emsp;&emsp;小劍不過寸許來長，但散發出的神念波動遠在神念鎖鏈之上，正是煉神術第五層大成後修成的神通，神念之劍。<br>
<br>&emsp;&emsp;神念之劍一閃之下便沒入了他丹田，滴溜溜一轉之下，劍身陡然漲大了倍許, 一股凌厲劍意從中爆發而出。<br>
<br>&emsp;&emsp;兩團被神念之鏈捆縛的血雲禁制被劍意壓迫，立刻翻滾波動, 表面血光閃動。<br>
<br>&emsp;&emsp;而神念之劍隨即一個模糊化爲一道劍影, 斬在一團血雲上。<br>
<br>&emsp;&emsp;“嗤啦”一聲，血雲被摧枯拉朽般斬成兩半，直接爆裂化爲無數血光飄散。<br>
<br>&emsp;&emsp;飄散的血光禁制被他體內流轉的氣血之力包裹, 很快驅散乾淨。<br>
<br>&emsp;&emsp;щщщ◆тt kΛn◆co<br>
<br>&emsp;&emsp;韓立心中暗喜，隨即繼續催動神念之劍，斬在了另一團血雲上。<br>
<br>&emsp;&emsp;第二團血雲也應聲被直接斬滅。<br>
<br>&emsp;&emsp;兩團血雲消失，韓立身體頓時恢復了正常。<br>
<br>&emsp;&emsp;他翻身站起，長出了一口氣後，面露沉吟之色。<br>
<br>&emsp;&emsp;這股來自丹田的古怪禁制，源頭正是那兩團被自己吞噬的硫焱血雲。<br>
<br>&emsp;&emsp;“莫非……”韓立一念及此，忽然想到了什麼，面色一陣陰晴不定起來。<br>
<br>&emsp;&emsp;隨即他身形化爲一道虛影，朝着前殿方向急掠而去。<br>
<br>&emsp;&emsp;……<br>
<br>&emsp;&emsp;前殿之中。<br>
<br>&emsp;&emsp;方蟬，段通，軒轅行等四人和邵鷹、朱氏兄妹三人正激烈纏鬥在了一起，轟鳴聲和炸裂聲此起彼伏。<br>
<br>&emsp;&emsp;方蟬一方人數雖然多，卻明顯處於下風，不過交手了數個回合，便已有人受傷。<br>
<br>&emsp;&emsp;石穿空眼見此景，眼中閃過一絲急色，卻仍舊沒有出手，目光不時朝着後殿方向望去。<br>
<br>&emsp;&emsp;血陣之中，孫圖四人身上的血色紋路越來越多，轉眼看爬遍了他們的半個身體。<br>
<br>&emsp;&emsp;“厄城主，屬下對你忠心耿耿，從未有過二心啊！”符堅慘叫聲中，開口求饒。<br>
