<br><title>《凡人修仙之仙界篇》▷ 第383章 各方勢力</title><br><br>&emsp;&emsp;第383章 各方勢力<br>
<br>&emsp;&emsp;從傳送陣中出現的兩批人，其中一撥人大半身穿白袍，上面繡着金色雲紋。<br>
<br>&emsp;&emsp;當先之人面孔方正，細眼隆鼻，嘴脣上方生着兩縷細長銀鬚。<br>
<br>&emsp;&emsp;若是韓立在此，恐怕會驚訝的發現, 此人赫然正是北寒仙宮的宮主，蕭晉寒。<br>
<br>&emsp;&emsp;在他身後，還站着四五名同樣身穿北寒仙宮服飾之人，之前在燭龍道現身的副宮主雪鶯，金仙盧越等人赫然在列。<br>
<br>&emsp;&emsp;除此之外，還有三名身穿燭龍道服飾的修士, 卻是以歐陽奎山爲首的三名金仙道主。<br>
<br>&emsp;&emsp;另一撥人, 則盡皆身穿藍袍，乃是同樣在燭龍道一役中現身的蒼流宮之人, 爲首之人容貌和善，雙眸隱隱泛着藍芒，正是蒼流宮大宮主洛青海。<br>
<br>&emsp;&emsp;洛青海身旁站着一個二十出頭的青年男子，容貌極爲清秀，雖是男子，卻給人一種驚豔之感。<br>
<br>&emsp;&emsp;其他人，似乎大半都在燭龍道出現過。<br>
<br>&emsp;&emsp;陸均滿臉激動之色，上前一步，行了一禮道：“黑風島主陸均，恭迎蕭宮主大駕光臨，還有洛宮主和諸位前輩道友，此次蒞臨我們黑風島, 真是讓我們黑風島蓬蓽生輝。”<br>
<br>&emsp;&emsp;其身旁那名馮姓男子也踏前一步, 朝着蕭晉寒恭敬的行了一禮。<br>
<br>&emsp;&emsp;蕭晉寒只是衝陸均二人微微點了點頭，然後率衆走出傳送陣。<br>
<br>&emsp;&emsp;“陸島主真是太客氣了, 不必多禮。”洛青海衝陸均回了一禮, 隨後也帶着身後一行人走了出來。<br>
<br>&emsp;&emsp;陸均和馮姓男子見此, 忙走到一旁站定，彷彿兩個侍從一般，塔內其他黑風島之人更是大氣不敢出，低頭站到一旁。<br>
<br>&emsp;&emsp;“這裡便是黑風海域嗎？天地靈氣雖然稀薄了一點，但感覺還不錯嘛。”洛青海走到傳送塔內一個窗戶前，朝着外面望去，很隨意的說道。<br>
<br>&emsp;&emsp;“沒想到燭龍道一別纔沒幾年，又能與洛道友同赴這黑風海域，真是巧的很吶。”蕭晉寒看了洛青海一眼，淡淡的說道。<br>
<br>&emsp;&emsp;“呵呵，洛某也沒想到會在觀瀾城再次見到蕭宮主。卻不知北寒仙宮這般興師動衆來到這偏僻海域，所爲何事呀？若需要用到我蒼流宮的地方，可千萬莫要和洛某客氣，包括洛某在內，蒼流宮之人聽憑差遣。”洛青海雙眸藍芒微閃，笑眯眯的說道。<br>
<br>&emsp;&emsp;“洛道友又何必明知故問？蒼流宮現在的勢頭可是如日中天，今非昔比。不僅有五極宮主坐鎮上阿大陸，蒼流七子更是威名遠播，就連道友身邊這位小友，如此資質，着實讓我羨慕不已。我北寒仙宮何德何能，可以差遣得了蒼流宮？”蕭晉寒冷笑一聲，朝洛青海身後之人看了幾眼，尤其在那個清秀男子身上停留了一下，緩緩說道。<br>
<br>&emsp;&emsp;“對了，這是小徒南柯夢，修爲尚淺，讓蕭宮主見笑了。夢兒，還不快見過蕭宮主。蕭宮主如今可是北寒仙域第一人，若能得到他指點一二，足可令你一生享用不盡。”洛青海臉上笑容不減，衝身後的清秀男子吩咐道。<br>
<br>&emsp;&emsp;“晚輩南柯夢，見過蕭宮主。”清秀男子柳葉般雙眉微微蹙了一下，神情似有些不自然，但還是上前一步拱手行禮道。<br>
<br>&emsp;&emsp;蕭晉寒見此，只是面無表情的微一點頭，沒有說話。<br>
<br>&emsp;&emsp;“說起來，那處地方此番降臨到了黑風海域，以蕭宮主之能，想必入口在何處已經調查清楚了吧？”洛青海揮手讓南柯夢退至身後，話鋒一轉的問道。<br>
<br>&emsp;&emsp;“洛道友太擡舉我們北寒仙宮了。關於此事，我們也是剛剛纔得到消息而已。”蕭晉寒哼了一聲，淡淡說道。<br>
<br>&emsp;&emsp;“是嗎？蕭宮主也沒能找到那地方的話，伏凌宗的那些人此刻應該也還沒有找到，這麼說來，我們蒼流宮還有些機會，可以跟在你們兩家後面撿些便宜。”洛青海眨了眨眼睛，哈哈一笑的說道。<br>
<br>&emsp;&emsp;“你是說，伏凌宗早已有人來了？”蕭晉寒盯着洛青海，一字字問道。<br>
<br>&emsp;&emsp;“這個洛某就不清楚了，只是聽到了一些風聲而已。哦，對了，我還聽說，伏凌宗那位大長老似乎已經出關了。”洛青海神色如常的說道。<br>
<br>&emsp;&emsp;“洛道友消息果然靈通的很。”蕭晉寒雙目一眯的說道。<br>
<br>&emsp;&emsp;“蕭宮主過獎了，若說消息靈通，整個北寒仙域誰能和北寒仙宮相提並論？就譬如當年百里炎隱藏在燭龍道如此之深，不還是被你們給找到了。”洛青海哈哈一笑，瞥了蕭晉寒身後的歐陽奎山三人一眼，意味深長的說道。<br>
<br>&emsp;&emsp;歐陽奎山三人身體微震了一下，眼中露出一絲尷尬之色。<br>
<br>&emsp;&emsp;蕭晉寒聽聞此話，面色也是一沉。<br>
<br>&emsp;&emsp;“看來陸島主還有要事要向蕭宮主稟報，我等就不在此多打擾了，就此告辭。”洛青海看了陸均一眼，呵呵一笑道。<br>
<br>&emsp;&emsp;“洛宮主說笑了，兩位難得蒞臨我黑風海域，都是在下的貴客……”陸均顯然沒有想到洛青海會有這般言語，微微一怔後，有些尷尬的說道。<br>
<br>&emsp;&emsp;“洛道友那就請便吧，相信不久後，我們還會再見的。”蕭晉寒聲音一冷，面無表情的打斷道。<br>
<br>&emsp;&emsp;洛青海微微一笑，朝蕭晉寒拱了拱手後，就帶着蒼流宮諸人朝着外面飛去，很快出了傳送塔。<br>
<br>&emsp;&emsp;一行人也沒有在黑風城逗留，徑直朝着城門口而去，很快消失在了遠處天際。<br>
<br>&emsp;&emsp;蕭晉寒望着一行人飛遁的方向，神色閃爍，不知在考慮什麼。<br>
