<br><title>《凡人修仙之仙界篇》▷ 第125章 黑海重水經</title><br><br>&emsp;&emsp;第125章 黑海重水經<br>
<br>&emsp;&emsp;道友們，票票哦！！！<br>
<br>&emsp;&emsp;韓立就這麼靜靜看着懸於身前的玉盤，眼也未眨一下。<br>
<br>&emsp;&emsp;良久之後，玉盤再次嗡鳴一聲，一道道白光從中綻放而出，凝聚成了一個白色法陣。<br>
<br>&emsp;&emsp;一個看不清容貌的灰色虛影站在法陣之中, 正是之前那名傳下任務的無常盟特使。<br>
<br>&emsp;&emsp;“蛟十五，真沒想到你竟真能使那種子復生，還只花了不到一年的時間。盟內那位長老頗爲好奇，託我詢問，你是用了什麼方法，他願意與你交換此法，條件可以由你先開。”灰色人影直接開口道。<br>
<br>&emsp;&emsp;“這……恐怕要讓那位長老失望了。在下以前機緣巧合之下，曾得到過一小瓶不知名液體，輔以一種五色靈土，經測試可以使瀕臨枯萎的靈藥恢復一線生機，所以在下才敢接下此任務。之前那液體便只剩下寥寥數滴，這次爲完成任務已徹底用完了，至於那五色靈土的配置方法，若是那位長老感興趣，在下願意交換。”韓立口中苦笑一聲，有些避重就輕的說道。<br>
<br>&emsp;&emsp;“可惜了，若是你以後還有機會得到此種液體，可以隨時聯繫我，那位長老之前曾說過，可以用一件仙器作爲交換。好了, 你已完成試煉任務，從今日起，便正式成爲本盟青級成員，這是新的面具，你且收好。”灰色人影略一沉吟後, 沒有多問什麼, 話鋒一轉。<br>
<br>&emsp;&emsp;言畢，其一揮手，一道青光從玉盤中飛出，落在韓立手中，卻是一張青色牛頭面具，觀其模樣，除了顏色由藍變青之外，似乎沒什麼不同，甚至連眉心處的“一”和“五”的編號標識，也沒有變。<br>
<br>&emsp;&emsp;“多謝特使大人。”韓立握着青色面具，朝法陣中的青色人影躬身行了一禮。<br>
<br>&emsp;&emsp;灰色人影沒有再說什麼，只是手臂一揮。<br>
<br>&emsp;&emsp;“砰”的一聲，他的身影旋即消失無蹤，周圍的白色陣法也消散開來。<br>
<br>&emsp;&emsp;一切恢復了平靜。<br>
