<br><title>《凡人修仙之仙界篇》▷ 第170章 追逃</title><br><br>&emsp;&emsp;第170章 追逃<br>
<br>&emsp;&emsp;百萬裡外，一處白雪皚皚的山脈山空，無數雷電交替浮現而出，形成一個緩緩旋轉的法陣。<br>
<br>&emsp;&emsp;銀芒閃動下，一個巨大身影憑空浮現於法陣之中，赫然是一個三頭六臂的金毛巨猿。<br>
<br>&emsp;&emsp;巨猿方一現身, 身形便飛快縮小，隨着四周銀色雷電的消散，其也隨之恢復了人形。<br>
<br>&emsp;&emsp;他翻手取出一枚丹藥服下，然後略一辨認方向，便沒有作絲毫停留的直接化爲一道青虹，朝着遠處全力飛遁而去。<br>
<br>&emsp;&emsp;這種遠距離傳送對於雷鵬的雷電之力消耗不小，他目前還無法確定方磐他們的感應是否有距離限制，若是體內雷電之力耗盡情況下，再次被方磐他們追上的話，便連最後的退路也沒了。<br>
<br>&emsp;&emsp;然而沒有飛出多遠，他便感到體內精血一陣波動，顯然是方磐二人正在故技重施的感知着他的位置。<br>
<br>&emsp;&emsp;韓立想也不想，立刻轉過一個方向，狂遁而去。<br>
<br>&emsp;&emsp;飛遁之中，他一邊全力煉化體內丹藥，一邊用神識在體內一寸一寸仔細探查，試圖找出，自己身上究竟是哪裡被下了印記。<br>
<br>&emsp;&emsp;但是無論他如何探查，都沒能找到絲毫痕跡。<br>
<br>&emsp;&emsp;儘快韓立全力飛逃，不過方磐的遁速委實太快, 大半日後，他還是被二人漸漸追上。<br>
<br>&emsp;&emsp;這一次，韓立絲毫沒有和他們交手之意，在對方出現在視野範圍內的下一刻，體表銀光乍現。<br>
<br>&emsp;&emsp;噼啪！<br>
<br>&emsp;&emsp;無數銀色閃電交替浮現而出，便要再次形成雷電法陣。<br>
<br>&emsp;&emsp;數百里外, 方磐口中一聲冷哼, 聲若震雷：<br>
<br>&emsp;&emsp;“休想！”<br>
