<title>《凡人修仙之仙界篇》▷ 第644章 不湊熱鬧</title><br><p>&emsp;&emsp;第644章 不湊熱鬧</p>
<br><p>&emsp;&emsp;韓立雖然認出了眼前出現的兩人，正是石穿空與輪迴殿的怪盜“狐三”，但心中警惕卻沒有絲毫放鬆。</p>
<br><p>&emsp;&emsp;不過他也沒有再說話，而是將目光看向了熱火仙尊，因爲此時石穿空和狐三的目光，也都聚焦在了熱火仙尊身上。</p>
<br><p>&emsp;&emsp;“你是何人？”熱火仙尊身上光芒閃動, 目光從銀狐身上一掃而過，落在了石穿空身上，問道。</p>
<br><p>&emsp;&emsp;“在下石穿空，我想道友應該是沒有聽說過的。不過沒關係，熱火道友只需要知道我們找你的目的就行了。”石穿空略微施了一禮，微笑說道。</p>
<br><p>&emsp;&emsp;說話之時, 他的目光在韓立身上掃視了一眼，眼底深處閃過一絲疑惑之色。</p>
<br><p>&emsp;&emsp;“是你……那日在玉昆樓拍賣會上, 閣下可沒少和我爭寶, 家底可豐厚的很吶。”一旁的黑袍青年眉頭一挑，嘿嘿一聲說道。</p>
<br><p>&emsp;&emsp;“大名鼎鼎的‘銀狐’怪盜，總不至於計較這點事情吧？”韓立笑了一下，神情自若的說道。</p>
<br><p>&emsp;&emsp;“哈哈，道友多慮了。我們今日是來找熱火道友的。”狐三哈哈一笑，說道。</p>
<br><p>&emsp;&emsp;“你們找我有何貴幹？”熱火仙尊眼中警惕之色越加凝重，身形也不自覺朝着韓立移動了些許。</p>
<br><p>&emsp;&emsp;“明人不說暗話，我們找熱火道友的目的，道友心中應該很清楚纔是。”石穿空目光重新落在熱火仙尊身上，說道。</p>
<br><p>&emsp;&emsp;韓立聽聞此言，目光微微偏轉，看向熱火仙尊時, 不禁生出些疑惑之色。</p>
<br><p>&emsp;&emsp;“我不知道你在說些什麼，既然我們往日沒有什麼怨仇, 那就還是大路朝天各走一邊的好。厲道友, 我們走吧……”熱火仙尊神色不變道。</p>
<br><p>&emsp;&emsp;“火道友, 難道過了這麼多年, 你就不想再重回宗門看看？”狐三忽然提高了幾分嗓音, 說道。</p>
<br><p>&emsp;&emsp;“你……回去又能如何，不過盡是些殘垣斷壁罷了。我就不明白了，往事如煙，你們爲何就是不願放下？”熱火仙尊聞言一滯，沉默半晌後，復又說道。</p>
<br><p>&emsp;&emsp;韓立雖然聽得雲山霧繞，但也能夠看出眼前這兩人並無惡意，隨即將手中長劍收了起來。</p>
<br><p>&emsp;&emsp;“火道友，不是我們不肯放下，是天庭仍在緊追不捨。火葉宗因何被仙宮監視？閒雲山又爲何亂象紛起？我想你應該比我們更清楚吧。”狐三聽罷，嘆了口氣說道。</p>
<br><p>&emsp;&emsp;韓立聞言，心中又是一動。</p>
<br><p>&emsp;&emsp;怪不得熱火仙尊先前幾番提醒，不讓他再用火葉宗長老身份，看來其中還有不少隱情。</p>
<br><p>&emsp;&emsp;雖然早有所猜測，但現在基本已可以證實，之前虞子期遇襲，也是因爲他的緣故了。</p>
<br><p>&emsp;&emsp;“你們究竟是什麼人，還望告知。”熱火仙尊沉默半晌，說道。</p>
<br><p>&emsp;&emsp;“不瞞熱火道友，我乃輪迴殿之人，而這位石道友，則來自於魔域。”狐三眨了眨眼睛，如此說道。</p>
<br><p>&emsp;&emsp;“怎麼，連魔族也選擇和你們輪迴殿結盟了？”熱火仙尊有些詫異道。</p>
<br><p>&emsp;&emsp;“熱火道友想多了，我石穿空不過是一介無名小卒，哪裡能代表整個魔族。今日之所以會出現在此，一則是受狐三相邀，二則是對真言門當年發生的事情有些好奇，不知熱火道友能否解惑一二？”石穿空笑了笑，說道。</p>
<br><p>&emsp;&emsp;聽到“真言門”三個字的時候，韓立面上毫無波瀾，心頭卻是震動不已。</p>
<br><p>&emsp;&emsp;對於這個宗門，他並不陌生，不僅是因爲他修煉的《真言化輪經》就來源於此宗，更因爲他之前的神魂穿越就是到了此宗門。</p>
<br><p>&emsp;&emsp;此外，這石穿空言語說的未免有些太過輕巧，一個掌握有三大至尊法則之一的空間法則的傢伙，又怎麼可能只是魔族中的一個無名小卒？</p>
<br><p>&emsp;&emsp;“當年真言門覆滅之時，我恰好奉師命外出歷練，被困於一處絕境遺蹟。等好不容易脫身卻已經是將近千年之後了。奈何當時宗門殘存的長老弟子，都已經成了天庭的通緝要犯，我也只得削骨易容，遠走他鄉。對於宗門變故，我也很想知道原因。否則我也就不會冒險來到黑山仙域，創建火葉宗來掩人耳目了。”熱火仙尊嘆息一聲，說道。</p>
<br><p>&emsp;&emsp;“這麼說來，熱火道友一直隱居閒雲山，同樣也是爲了隱匿蹤跡？”韓立忽然問道。</p>
<br><p>&emsp;&emsp;“也不盡是如此，之所以大半時間都留在野鶴谷，也是與段道友他們性格相合，相處融洽的緣故，卻沒想到最終連閒雲山也被我拖累了。”熱火仙尊眼底露出一絲愧疚之色，說道。</p>
<br><p>&emsp;&emsp;“道友不必自責，仙宮想要對閒雲山出手，也不是一天兩天了，其中大半原因還是爲了肅清我們輪迴殿隱匿在其中的勢力。”狐三笑了笑後，如此說道。</p>
