<title>《凡人修仙之仙界篇》▷ 第130章 破鏈（上）</title><br><p>&emsp;&emsp;第130章 破鏈（上）</p>
<br><p>&emsp;&emsp;韓立睜開眼睛，收回了儲物法器中的神識。</p>
<br><p>&emsp;&emsp;其實他準備的誕魂花已達十萬年份，最後一步的凝聚分魂只花費了不到一炷香的時間便成功完成，且近乎完美，可操控自如。</p>
<br><p>&emsp;&emsp;他之所以要等上一個多時辰，一方面是爲了掩人耳目, 另一方面，則是想讓對方多耗費一些手段罷了，畢竟這些時日凝練地祇化身，所耗費的精力可不小，正好恢復一二。</p>
<br><p>&emsp;&emsp;也幸虧是自己沒有提前現身，否則那一擊血罡陰雷自己不及防下硬接下來, 怕是也要吃不少苦頭的。</p>
<br><p>&emsp;&emsp;此刻修成了地祇化身, 他有更重要的事情要做，那四個祖神不過是小角色，讓其逃了也沒什麼。</p>
<br><p>&emsp;&emsp;韓立如此想着，揮手將地上的佈陣器具收了起來，然後衝出海面，朝着烏蒙島方向飛遁而去。</p>
<br><p>&emsp;&emsp;數日之後，清晨。</p>
<br><p>&emsp;&emsp;籠罩在朝陽光輝中的烏蒙島，彷彿鍍上了一層明晃晃的金箔，整個島嶼都散發着一種溫潤柔和的光芒。</p>
<br><p>&emsp;&emsp;島上各處的祖神雕像前，已經聚集了許許多多的島民，一個個全都神情肅穆，滿臉虔誠，雙手握在胸前做出祈禱之狀, 口裡也不斷吟誦着禱詞。</p>
<br><p>&emsp;&emsp;身着一襲青色儒衫的洛風，此時正站在島中央的廣場上，仰頭望着那尊重新修葺過的祖神雕像。</p>
<br><p>&emsp;&emsp;他並沒有像身後其他島民一樣，進行參拜祈禱的儀式, 而是雙手垂在身側，似乎整個人都陷入了沉思之中。</p>
<br><p>&emsp;&emsp;就在這時, 衆人頭頂之上忽然有一道遁光，從遠處疾射而至，降落在了他的身側。</p>
<br><p>&emsp;&emsp;“柳前輩！”洛風立即躬身衝那人施了一禮，大聲道。</p>
<br><p>&emsp;&emsp;那人自然正是剛剛修成地祇化身，返回烏蒙島的韓立。</p>
