<title>《凡人修仙之仙界篇》▷ 第204章 重水真輪</title><br>&emsp;&emsp;第204章 重水真輪<br>
<br>&emsp;&emsp;眼前的這些材料，都是韓立這些日子以來，通過各個途徑收集得來的，雖然都不是什麼珍惜的逆天靈材，但也着實花了不少工夫。<br>
<br>&emsp;&emsp;煉製僞真輪的方法心得，倒並非什麼難事, 在註解經中早就已有過記載，而且還不止一種。<br>
<br>&emsp;&emsp;雖然真輪煉製不易，但僞真輪由於頗爲實用，導致煉製之人頗多，註解經中便收集了許多人過往煉製的心得。<br>
<br>&emsp;&emsp;這些人在摸索煉製過程中，所採用的材料有所不同, 故而煉製過程也有不少細微處的差異，不過總體上的流程卻都差別不大。<br>
<br>&emsp;&emsp;此刻，在韓立身前的地面上, 早已經刻畫好了煉製僞真輪所需要的符陣，其形如世俗古錢，外圓內方，看似尋常，實則暗合天數。<br>
<br>&emsp;&emsp;韓立將四種靈材，一一放在了符陣內側方形圖案的四個角落，而後張口一噴，一團嬰火立即騰騰昇起，在符陣正中凝聚成一團人頭大小的火焰。<br>
<br>&emsp;&emsp;伴隨着他口中傳出低沉的咒語之聲，無相真輪經也在體內暗自運轉起來，地面上的符陣隨即光芒大作，與嬰火交融在了一起。<br>
<br>&emsp;&emsp;“呼呼呼”<br>
<br>&emsp;&emsp;一陣風聲在密室之中響起, 嬰火在符陣光芒的映照下, 竟是飛快旋轉起來, 化作了一道小型的火焰龍捲, 從中傳出陣陣令人心悸的熾熱溫度。<br>
<br>&emsp;&emsp;緊接着, 就見其手掌一揮, 那塊烏黑的水翳礦石立即當先飛旋而起, 落入了嬰火形成的火焰龍捲之中，很快就變得赤紅無比，幾乎透明起來。<br>
<br>&emsp;&emsp;韓立手掌接着再一揮動，那滴藍色液體也飛旋而起，穿入火焰龍捲內部，滴在了水翳礦石之上。<br>
<br>&emsp;&emsp;只聽“哧啦”一聲響起，一股濃濃的白煙升騰而出，那水翳礦石頓時溶解開來，化爲了液態。<br>
<br>&emsp;&emsp;韓立見狀，眼中精光一閃，另外兩種材料也飛快躍起，落入了火焰之中。<br>
<br>&emsp;&emsp;只見其手中掐訣之姿一變，那道火焰龍捲隨即上下一合，竟化作了一顆碩大的火焰圓球，將所有材料都包裹了進去。<br>
<br>&emsp;&emsp;與此同時，整個密室中的溫度也隨即回落不少，似乎大部分的炎熱火力，都被封存進了火焰圓球之中。<br>
<br>&emsp;&emsp;接下來便是漫長的融合煉製過程了。<br>
<br>&emsp;&emsp;他只需要控制好嬰火即可，並不需要再做其他事情，於是他便拿出《真言化輪經》，繼續參悟起來。<br>
<br>&emsp;&emsp;時間一晃過去了數十日。<br>
<br>&emsp;&emsp;待在密室中一步未出的韓立，雙目緊盯着身前的火焰圓球。<br>
<br>&emsp;&emsp;半晌後，他雙手在身前緩緩一分，那枚顆火焰圓球便緩緩拉長，重新變作了火焰龍捲的模樣。<br>
<br>&emsp;&emsp;韓立目光微凝，只見在火焰中心處，正懸浮着一件尺許大小，赤紅無比的圓盤狀事物，其上溝壑縱橫，儼然遍佈着許多複雜細密的靈紋。<br>
<br>&emsp;&emsp;不過，觀其氣息卻也不過是一件品相不錯的法寶而已，並無任何特殊感應。<br>
<br>&emsp;&emsp;韓立心中微微一動，那團蘊含有一絲水之法則之力的重水便飛舞而出，在其單手隔空操控下，從火焰龍捲上方緩緩落下，落在了赤紅圓盤之上。<br>
<br>&emsp;&emsp;“啪”的一聲輕響，像是砸響在密室之中，又像是砸響在韓立心頭。<br>
<br>&emsp;&emsp;赤紅圓盤猛然一顫，頓時被黑色重水包繞而上，像是裹上了一層包漿一般，迅速由紅轉黑，變成了一塊黑色圓盤。<br>
<br>&emsp;&emsp;與此同時，圓盤當中許多符文處竟是紛紛溶解開來，變作了鏤空之狀，而在圓盤上的一處邊緣位置，一團水藍色的光芒亮起，竟是自行凝結出了一團水之道紋。<br>
<br>&emsp;&emsp;半晌之後，整個圓盤之上已經鏤空紋路遍佈，從中傳出一陣陣水之法則的氣息。<br>
<br>&emsp;&emsp;韓立見狀，張口一吸，那團嬰火隨即倒卷而回，飛入了他的口中。<br>
<br>&emsp;&emsp;已經練成的僞真輪沒了火焰包繞，徑直墜落而下，砸入了密室地面中。<br>
<br>&emsp;&emsp;只聽“轟隆”一聲巨響！<br>
<br>&emsp;&emsp;整個密室地面驟然下陷，裂開一道道怵目驚心的蛛網狀裂紋，一直蔓延到四周的牆根處。<br>
<br>&emsp;&emsp;而韓立的整個洞府和院落也都受到波及，發生了宛如地震般的巨震，驚得分處於院落各處的夢雲歸等人以爲發生了什麼異狀，紛紛中止修煉，跑出來查看。<br>
<br>&emsp;&emsp;赤霞峰上嘈雜聲起，無數鳥雀受到驚擾，紛紛振翅高飛，烏壓壓一片遮滿天空。<br>
<br>&emsp;&emsp;所幸此處位置偏僻，倒不至於驚擾到其他宗門之人。<br>
