<br><title>《凡人修仙之仙界篇》▷ 第139章 黑風城</title><br><br>&emsp;&emsp;第139章 黑風城<br>
<br>&emsp;&emsp;黑風島作爲整個黑風海域的中心，疆域極爲遼闊，與其說是島嶼，稱之爲黑風大陸或許更爲合適一些。<br>
<br>&emsp;&emsp;除了主島黑風島外，附近還星羅棋佈着大小不一的數十個島嶼。<br>
<br>&emsp;&emsp;黑風島靈脈密佈，天地靈氣濃郁, 地大物博，物產豐富，遠勝其他各島，又有唯一連通外界的傳送陣。<br>
<br>&emsp;&emsp;每天不知有多少修士凡人，各種修煉資源和物資從黑風海域各處如百川入海般匯聚到這裡，同樣也有數之不盡的天材地寶在這裡經過交換後，朝四面八方流傳開來, 繁榮昌盛難以想象。<br>
<br>&emsp;&emsp;甚至有人稱，整個黑風海域半數菁華，都在這黑風島上。<br>
<br>&emsp;&emsp;黑風主島南部濱海之地，一座巨大無比的城池坐落於此，彷彿一頭擎天巨獸匍匐在地面上，單是城牆便有數百丈高，彷彿山峰一般。<br>
<br>&emsp;&emsp;城內一座座雄偉建築拔地而起，鱗次櫛比，寬敞整潔的街道四通八達，密密麻麻都是行人過客。<br>
<br>&emsp;&emsp;半空中，赫然也懸浮着一座座建築，一道道遁光在空中來回穿梭。<br>
<br>&emsp;&emsp;此城正是黑風城，黑風島第一大城, 連通外界的傳送大陣也在此城中。<br>
<br>&emsp;&emsp;天色將明，整個黑風城早已喧鬧了起來。<br>
<br>&emsp;&emsp;黑風城是濱海城池，城外最多的便是各種碼頭，一艘艘大大小小的船隻跨海而來，當然其中絕大多數都是凡人的船隻。<br>
<br>&emsp;&emsp;距離黑風城十幾裡的一處海岸，這裡也有一處別具一格的寬大碼頭, 足有數百丈長，二三十丈寬，通體用白色玉石鑄造而成，上面銘刻了無數符文，散發出陣陣光芒。<br>
<br>&emsp;&emsp;白玉碼頭高出下面的海面很多，彷彿一隻巨人手臂平伸在那裡。<br>
<br>&emsp;&emsp;此刻，碼頭附近都站滿了人，一個個翹首朝着遠處望去，似乎在等待什麼。<br>
<br>&emsp;&emsp;一個看起來十七八歲，皮膚微黑，毫不起眼的少年站在人羣裡。<br>
<br>&emsp;&emsp;暮雪輕吸了一口氣，鼻子裡立刻充斥了海風特有的腥鹹氣味，不由得皺了皺眉。<br>
<br>&emsp;&emsp;出身內陸的他，雖然已經來到黑風島兩年，但還是習慣不了海風的氣味。<br>
<br>&emsp;&emsp;“呦，小暮，今天也來的夠早的啊。”一個聲音傳了過來。<br>
<br>&emsp;&emsp;暮雪擡頭看去，卻是一個昂藏大漢走了過來，留着絡腮鬍子，面目粗豪，看起來頗爲兇惡。<br>
<br>&emsp;&emsp;“趙大哥又取笑小弟了，小弟哪次有你到的早了。”暮雪笑道。<br>
<br>&emsp;&emsp;這人名叫趙虎，看着有些怕人，其實脾性很不錯，爲人隨和，跟暮雪一樣，都是從外敵來黑風城討生活的散修，兩人關係不錯。<br>
<br>&emsp;&emsp;趙虎呵呵笑了兩聲，兩人站在一起閒聊了起來。<br>
<br>&emsp;&emsp;“小暮，這個月收穫如何？”趙虎壓低聲音問道。<br>
<br>&emsp;&emsp;“最近不行，這幾天就沒有接到幾樁生意，趙大哥你呢？”暮雪皺眉搖了搖頭，他最近運氣頗爲不佳。<br>
<br>&emsp;&emsp;“昨天接了一個大主顧，小賺了一筆。”趙虎臉上有些得意，倒也不是刻意賣弄。<br>
<br>&emsp;&emsp;“這幾天哥哥要再努力一把，爭取年底之前湊齊了靈石，買一瓶化嬰水。”趙虎躊躇滿志的說道。<br>
<br>&emsp;&emsp;“那真是恭喜了，以趙大哥你的靈根資質，有了化嬰水相輔，凝結元嬰是十拿九穩的事情，到時候便能跟隨獵團出海獵殺妖獸，賺的可比現在快多了！”暮雪臉上露出羨慕的神情。<br>
<br>&emsp;&emsp;他纔剛剛凝結金丹，距離元嬰期還差幾大步。<br>
<br>&emsp;&emsp;趙虎聽了這話，臉上笑容更盛，拍了拍暮雪的肩膀道：“小暮你還年輕，哥哥不過比你癡長几歲而已，到了我這個年紀，你的成就只會更高。”<br>
<br>&emsp;&emsp;就在此刻，一聲沉悶的轟鳴聲從遠處天際遙遙傳來。<br>
<br>&emsp;&emsp;暮雪和趙虎神情一震，停止了交談，擡頭朝着天際望去。<br>
<br>&emsp;&emsp;只見碧藍的天空中，幾朵白雲在轟鳴聲中，飄散開來。<br>
<br>&emsp;&emsp;一團巨大的白影出現在遠處天際，速度極快，幾個呼吸到了近處，卻是一艘巨大無比的白色樓船巨舟。<br>
<br>&emsp;&emsp;巨舟足有千丈長，近百丈高，彷彿一座山嶽懸浮在半空。<br>
<br>&emsp;&emsp;上面的樓層建築一層一層，足有二三十層，每一層都有無數的小方格，卻是一個個房間的窗戶。<br>
<br>&emsp;&emsp;巨舟到了近前，迅速減慢，很快在半空穩穩停住。<br>
<br>&emsp;&emsp;轟隆隆！<br>
<br>&emsp;&emsp;碼頭上的靈紋陡然綻放，散發出各色靈光，匯聚到了一起，形成一道粗大光柱沖天而起，接觸到了半空的巨舟。<br>
<br>&emsp;&emsp;巨舟底部頓時也浮現出無數靈紋，組成一個個陣法，光柱中的各色光芒頓時紛紛沒入這些靈紋中。<br>
<br>&emsp;&emsp;光柱彷彿一道巨大鎖鏈將地面的碼頭和半空的巨舟聯繫在了一起。<br>
<br>&emsp;&emsp;白色巨舟在光柱的接引之下，慢慢落了下來，在白玉碼頭前緩緩停了下來。<br>
<br>&emsp;&emsp;這巨舟名爲浮空雲舟，在黑風海域可是鼎鼎大名。<br>
<br>&emsp;&emsp;黑風海域雖然只是邊陲之地，相對於整個真仙界，只是滄海一粟，甚至相較於北寒仙域，也只是偏遠一角。<br>
<br>&emsp;&emsp;不過對於這裡的修士來說，黑風海域面積卻是遼闊的可怕。<br>
<br>&emsp;&emsp;即便是真仙，想要橫跨整個黑風海域，也不知道要飛多久。<br>
<br>&emsp;&emsp;黑風海域的各大島嶼很是分散，海內又生活着各種妖獸，危險四伏，除了一些真仙級別的人，其他修士往來各處島嶼極爲不便。<br>
<br>&emsp;&emsp;黑風島的第一大商行看準商機，便耗費巨資建造了這艘浮空雲舟，能承載萬人，往來海域東西南北各處。<br>
<br>&emsp;&emsp;浮空雲舟是用特殊手法煉製而成，速度極快，遠在真仙級別的仙人之上。<br>
<br>&emsp;&emsp;這種既快捷，又安全的出行工具，雖然收費頗貴，但仍然深受各大島嶼修士的青睞。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;浮空雲舟上泛起大片白光，然後一凝化爲一道長長甬道，投射到碼頭附近。<br>
<br>&emsp;&emsp;一個個修士身影從甬道中飛出，落在了碼頭。<br>
<br>&emsp;&emsp;暮雪和趙虎臉上浮現出笑容，立刻迎了上去。<br>
<br>&emsp;&emsp;“這位前輩，可是要去黑風城？小的常年居於城內，對於城內各處情況瞭如指掌，前輩若是去什麼地方，或是辦什麼事情，小的肯定能幫上忙。”暮雪熱情的對一個剛剛落下的黑袍男子說道。<br>
<br>&emsp;&emsp;那趙虎也迎向了另一人，說着類似的話。<br>
<br>&emsp;&emsp;兩人身旁的那些人，也在做着同樣的事情。<br>
<br>&emsp;&emsp;黑袍男子絲毫沒有理會暮雪，徑直朝着遠處的黑風城飛去。<br>
<br>&emsp;&emsp;暮雪絲毫沒有氣餒，立刻笑臉朝着下一個人迎了上去，不過此人也沒有理會他，縱身飛走。<br>
<br>&emsp;&emsp;雲舟上的乘客飛快下來，很快便下來了一半以上。<br>
<br>&emsp;&emsp;但是到此刻爲止，仍然沒有人願意僱傭暮雪。<br>
<br>&emsp;&emsp;“是是，前輩放心，晚輩定然給您辦好此事。”附近的趙虎已經拉到了一個客人。<br>
