<title>《凡人修仙之仙界篇》▷ 第1022章 反制</title><br>&emsp;&emsp;第1022章 反制<br>
<br>&emsp;&emsp;呂雲話音未落，廣場上的火焰和雷電已經逐漸落幕，東方白的身影重新浮現而出。<br>
<br>&emsp;&emsp;只是此時的他，哪有此前那般舉棋若定的從容之態，整個人已然變作了一個渾身焦黑，好似火碳一樣, 冒着滾滾黑煙的枯木樁。<br>
<br>&emsp;&emsp;不過焦炭模樣的東方白，渾身泛着點點赤紅星火，偏偏胸膛處還有一團綠色光芒閃爍不定，其中更有絲絲縷縷綠色光芒，化作一條條細線，如同血管脈絡一般蔓延向周身各處。<br>
<br>&emsp;&emsp;綠線所過之處，便有一道強大的生命氣息蔓延, 令其看似已經完全沒了生機的軀幹重新煥發生機，竟然逐漸恢復起來。<br>
<br>&emsp;&emsp;這時，只見韓立的身影一閃而至，手掌並指如刀，橫切而過。<br>
<br>&emsp;&emsp;東方白焦黑的頭顱，立即便“骨碌碌”地滾落在了地上，被他一腳下，化爲了碳粉。<br>
<br>&emsp;&emsp;與此同時，一柄青竹蜂雲劍也隨之浮現而出，從那具焦黑殘屍的胸口一穿而過，當中釋放的金色電流，瞬間就將那團翠綠光芒擊成了粉碎，如螢火一般消散開來。<br>
<br>&emsp;&emsp;韓立持劍而立，臉上沒有任何輕鬆神色, 反而是眉頭蹙起, 有些疑惑地望向身旁不遠處。<br>
<br>&emsp;&emsp;只見那裡石板地縫當中，生着一株柔弱無比的野草，隨風輕輕搖曳着。<br>
<br>&emsp;&emsp;其上忽然有一片綠光暴漲開來，野草便開始飛快長高，葉瓣伸展之下，竟是在眨眼間便化作了人形。<br>
<br>&emsp;&emsp;觀其模樣裝束，正是東方白！<br>
<br>&emsp;&emsp;“木之法則，真是有點意思……”韓立目光微微一閃，笑道。<br>
<br>&emsp;&emsp;“韓道友這些小打小鬧，我也看夠了，差不多該收尾了。”東方白冷冷的說道。<br>
<br>&emsp;&emsp;其話音剛落，手掌輕輕一搓，籠罩在外面的青色靈域忽然華光大作，其內虛空中浮現出無數青色光點，一股令韓立都感到心悸的木屬性法則之力，從中傳遞開來。<br>
<br>&emsp;&emsp;韓立見此情形，瞳孔微微一縮，下意識的朝後方急退而去。<br>
<br>&emsp;&emsp;“森羅……萬……象！”東方白一聲輕喝，聲音竟然有些飄忽不定起來。<br>
<br>&emsp;&emsp;只見虛空之中，一株株不知根系何處的粗壯枝蔓，從青色光幕內憑空生出，朝着虛空之中延伸蔓延，一株株百丈巨木也都紛紛拔地而起，瞬間就將整個清淨宗祖師堂給掀翻開來。<br>
<br>&emsp;&emsp;這一片本是湖底的區域，竟是在瞬息之間天翻地覆，化作了一個林木叢生的莽林景象。<br>
<br>&emsp;&emsp;駐守小山包四周的四尊怒目金剛，被一株株飛快長大的藤蔓纏繞，被一片片蔓延生出的青苔包裹，竟是很快就被掩埋，與韓立失去了聯繫。<br>
<br>&emsp;&emsp;另一邊，就連化身刑獸的啼魂，也被一株株生有金色紋路的特殊藤蔓纏繞，給困在了原地，掙扎不已。<br>
<br>&emsp;&emsp;韓立雖然在發現不對勁之時，便已退出了數百丈之遙，但仍是給無處不在的青苔覆蓋住了腳背，整個人都好似化作了一株植物，長在了地面上，絲毫無法動彈。<br>
<br>&emsp;&emsp;“造物境的靈域見過不少，這樣的……倒真是令人歎爲觀止啊。”韓立身陷囹圄，瞥了一眼啼魂，見她雖被困住但暫時無恙，心中微微一鬆。<br>
<br>&emsp;&emsp;“宮主若非一心苦煉靈域，如今又何止太乙巔峰境界？不過話說回來，整個金源仙域，又有誰真敢只拿他當太乙巔峰修士呢？”呂雲見狀，嘿嘿一笑，說道。<br>
<br>&emsp;&emsp;陶基神色一變再變，心底對東方白越發敬畏起來。<br>
<br>&emsp;&emsp;“韓道友，其實不論你交不交出那件本就不屬於你的東西，都沒什麼差別。”東方白緩緩走向韓立，笑着說道。<br>
<br>&emsp;&emsp;“這一點你不說，我也知道。”韓立淡然道。<br>
