<title>《凡人修仙之仙界篇》▷ 第284章 駐守三年</title><br>&emsp;&emsp;第284章 駐守三年<br>
<br>&emsp;&emsp;“諸位遠道而來，辛苦了，請先於此稍事休息，飲一杯靈茶。妾身乃是聖傀門的副門主，此次防禦作戰事宜，主要由妾身來做協調安排, 還望道友們能夠鼎力相助，若能擊退強敵，必有厚報。”宮裝女子開口說道。<br>
<br>&emsp;&emsp;“我等來此，本就爲執行任務，副門主不必如此客氣。如今我和諸位無常盟道友最關心的，還是如今聖傀門的情形如何, 此次究竟是何人來犯，何時來犯，會有多少人？”麟三擺了擺手, 開門見山的問道。<br>
<br>&emsp;&emsp;包括韓立、麟九在內的無常盟諸人聞聽此言，目光紛紛望向宮裝女子。<br>
<br>&emsp;&emsp;“其實不瞞諸位，此番來犯之人是誰，何時會來，人數究竟有多少，妾身也並不清楚。”宮裝女子遲疑了一下，苦笑一聲道。<br>
<br>&emsp;&emsp;“什麼？”<br>
<br>&emsp;&emsp;“連你也不清楚，那此事豈非兒戲？”<br>
<br>&emsp;&emsp;“我等可不想打這毫無準備之仗！”<br>
<br>&emsp;&emsp;“若是最終無人來犯，我等豈不是在此徒耗歲月？”<br>
<br>&emsp;&emsp;無常盟諸人聞言，不少人一片譁然起來，顯然對這個答案並不滿意。<br>
<br>&emsp;&emsp;此任務雖然說是守護聖傀門，並未提及敵人是誰, 他們願意接下此任務, 本就有些冒險, 所圖無非是高額報酬, 此外對自己的實力也有些自信，但最終同樣要權衡風險和付出，並做好周密的應對之策。<br>
<br>&emsp;&emsp;大多數人心中所報打算，一旦得知任務難度和風險太大超過自身承受範圍，自然是情願賠償，也不願真以身犯險的，當然，這都是最下策之舉了。<br>
<br>&emsp;&emsp;雖然在途中，從麟三口中也知道了關於此次任務的一些相對深入的情況，但大多並未涉及任務的關鍵，本以爲到了聖傀門會知道一些，結果這副門主也是並不知道太多的樣子，自然讓這些人心中打鼓起來。<br>
<br>&emsp;&emsp;麟九等人雖然沒有開口說些什麼，但也是神色各異，目光不時望向麟三。<br>
<br>&emsp;&emsp;韓立臉上神色雖然沒什麼太大變化，心中卻也是頗爲無語。<br>
<br>&emsp;&emsp;但他在出發前，卻對聖傀門的來歷和一些實力情況作了一些預估，料想來犯之人即便有金仙級別存在，以自己如今的手段，自保當可無虞，倒算是在場少數表現的鎮定者之一了。<br>
<br>&emsp;&emsp;“諸位稍安勿躁，既然接了任務來到此處，大家都是一條船上之人，如今應該多想想如何完成任務纔是正途。當然，若是想要此刻退出，按照盟中規矩，付出三倍於報酬的仙靈石便可，我自不會阻攔。”就在此時，麟三的聲音不緊不慢的響起。<br>
<br>&emsp;&emsp;雖然她聲音不大，但卻帶有一種不怒自威的氣勢，讓那些聒噪之人聞言，互望幾眼後，倒也沒有再說什麼。<br>
<br>&emsp;&emsp;“副門主，我等來此助貴門一臂之力，所謂拿人錢財與人消災，本無可厚非，但我們畢竟只有這些人，無法做到扭轉幹坤，這一點，想必你應該清楚。既然不知來敵是何人，但貴門應該也做了周全的準備了吧。”麟三見此，這才目光一轉的看向宮裝女子，淡淡說道。<br>
<br>&emsp;&emsp;“諸位見諒，並非是妾身有意隱瞞，而是真的不知。本門也是前些時日從一些可靠渠道得知，最近會有人集結一批力量，對我們聖傀門出手。由於本門門主如今遠在其他大陸，無法趕回，妾身爲保萬一，這纔不惜耗費重金請諸位來此相助。妾身當時在任務中已言明，只要諸位能助本門渡過此次難關，便算完成任，爲期三年，在此期間，諸位可儘管在本門修煉。若三年內，都未有敵人來犯，任務報酬一分不少。”宮裝女子輕嘆了口氣，隨後解釋道。<br>
<br>&emsp;&emsp;聽到宮裝女子此言，麟九等人自然是微微點頭，神色也爲之緩和了幾分。<br>
<br>&emsp;&emsp;“此外，本宗雖小，但傳承這麼多年，自不可能任人揉捏。雖無法預料來犯者爲何，然宗內各種禁制大陣，機關傀儡無數，若來犯者真出現，自會讓其見識一下我聖傀門的手段。不過凡事不可說太滿，爲以防萬一，本宗部分核心弟子已經撤離，如今留在島上的都是誓於本門共存亡之人，大約尚有三千餘人。”宮裝女子頓了頓後，又繼續說道。<br>
<br>&emsp;&emsp;韓立聞言，若有所思的點點頭，怪不得方纔一路行來，在這偌大的島上，都沒有看到多少修士。<br>
<br>&emsp;&emsp;“卻不知，這三千餘人中，真仙境修士有多少？”麟九開口問道。<br>
<br>&emsp;&emsp;他這一問，衆人也都紛紛望向副門主，顯然都對這個問題的答案很在意。<br>
