<br><title>《凡人修仙之仙界篇》▷ 第928章 籠絡</title><br><br>&emsp;&emsp;第928章 籠絡<br>
<br>&emsp;&emsp;“不錯，我去向六花前輩請教解除黑劫蟲的方法，晨道友消息還真是靈通。”韓立面上卻不動聲色，傳音說道。<br>
<br>&emsp;&emsp;“厲道友莫要誤會，晨某並非是在調查厲道友的行蹤，只是偶然得知了此事。天麟隕晶此物, 大墟之中便有，如果厲道友需要幫忙，晨某定會全力相助。”晨陽展顏一笑，傳音道。<br>
<br>&emsp;&emsp;“多謝晨道友上心了。”韓立不置可否的傳音道。<br>
<br>&emsp;&emsp;“厲道友，你來積鱗空境時間不久，並未探索過如大墟這等的秘境勝地, 晨某卻已經去過數次。在這等秘境之中, 重寶之前，所謂朋友之誼, 同伴之情，甚至玄城，傀城的恩怨都不過是一張薄紙，唯有利益纔是永恆。厲道友是聰明人，這個道理想必不用晨某多說。”晨陽頓了頓後，又傳音說道，聲音中帶着一絲詭譎之色。<br>
<br>&emsp;&emsp;韓立擡頭看了晨陽一眼，沒有說話。<br>
<br>&emsp;&emsp;“在我看來，在大墟之中，個人的力量並不重要。對於厲道友我一貫欽佩，若肯與我通力合作，別的不說, 晨某可以保證爲你找來那天麟隕晶，厲道友好好考慮一下。”晨陽深望了韓立一眼, 隨即便閉上了眼睛。<br>
<br>&emsp;&emsp;韓立眼睛微眯，再次沉默下來。<br>
<br>&emsp;&emsp;隨着進入大墟之日的臨近, 不僅是傀城與玄城雙方看似合作的局面會被打破, 甚至玄城以下，各城主也是各懷心思，自己雖明面上屬於晨陽麾下，但實際上卻大可不聽其吩咐。<br>
<br>&emsp;&emsp;晨陽的意思他清楚，但對於此人的目的卻並不怎麼了解，在此情況下，他可不想貿然答應什麼，還是靜觀其變爲好。<br>
<br>&emsp;&emsp;一夜時間很快過去，天亮之時，洞外呼嘯的寒風緩緩減弱散去，雖然到處仍然充斥着刺骨寒氣，比起昨夜已經好太多了。<br>
<br>&emsp;&emsp;“走吧，距離目的地，還有一段距離的。”三人略一修整，晨陽說了一聲，當先出發。<br>
<br>&emsp;&emsp;韓立深吸了一口冰涼的空氣，眉頭微皺。<br>
<br>&emsp;&emsp;不知是不是因爲昨夜守夜的緣故，他此刻精神有些倦怠，身體也有種提不起多少力氣的感覺。<br>
<br>&emsp;&emsp;“厲道友，怎麼了？精神看起來不太好？”軒轅行看了過來，問道。<br>
<br>&emsp;&emsp;“沒什麼，看來我還是不太適應這裡的環境。”韓立搖了搖頭，又深深呼吸了幾下，同時運轉體內氣血之力，身體倦怠之感很快消失，心中這才一鬆。<br>
<br>&emsp;&emsp;“沒什麼就好，走吧。”軒轅行點頭前進。<br>
<br>&emsp;&emsp;韓立正要邁步跟上，面色忽的微變了一下，目光朝着左側望去。<br>
<br>&emsp;&emsp;距離三人頗遠的一處山脈中，兩個人影飛快掠過前進，其中一個正是傀城的卓戈，另一個他也見過，是那名身高不足四尺的侏儒男子。<br>
<br>&emsp;&emsp;“躲起來！”晨陽此刻也看到那二人，面色微變，立刻躲到一塊巨石後面。<br>
<br>&emsp;&emsp;軒轅行和韓立也閃身躲起。<br>
<br>&emsp;&emsp;卓戈二人並未發現韓立他們的蹤跡，飛快前進，身形很快消失在遠處。<br>
