<br><title>《凡人修仙之仙界篇》▷ 第1373章 步步緊逼</title><br><br>&emsp;&emsp;第1373章 步步緊逼<br>
<br>&emsp;&emsp;“哈哈……韓立，老身枯榮法則流轉不定，上一次關乎性命的大戰已經是數百萬年之前了，由榮轉枯亦有數百萬年之久。今日得借你這兩生神樹，再度由枯轉榮，該是你命中大劫, 受死吧。”不知爲何突然轉變爲妙齡女子的朱顏，朗聲大笑道。<br>
<br>&emsp;&emsp;一語說罷，她手掌一揮，身後披散開來的烏黑長髮，瞬間如茂密藤蔓一般暴漲開來，直接化作一道鋪天蓋地地黑色浪潮，將她本就嬌小的身影瞬間淹沒了進去。<br>
<br>&emsp;&emsp;韓立目光一掃，只見方圓十數萬裡之內的虛空，迅速被這些黑色髮絲侵佔。<br>
<br>&emsp;&emsp;他手掌一招，將七十二柄青竹蜂雲劍喚至身前，單手一掐劍訣，所有飛劍立即掠至他身前，在虛空中凝成一座巨大的圓形劍陣。<br>
<br>&emsp;&emsp;“疾”<br>
<br>&emsp;&emsp;只聽韓立口中一聲低喝，七十二柄青竹蜂雲劍立即呼嘯之聲大作，在虛空中如風車一般極速旋轉起來。<br>
<br>&emsp;&emsp;霎時間，滾滾電流激射而出，如無數雷電長鞭揮斥天地，無數鋒銳劍氣凝作實質，不斷朝着四方飛射而去，將洶涌而來的漫天黑髮，頓時絞得粉碎。<br>
<br>&emsp;&emsp;另一邊, 紫杉看到這一幕，並未立即上來幫忙, 而是返身將重傷的東離虎拖了起來, 身形一閃之下, 直接送出了大陣。<br>
<br>&emsp;&emsp;韓立催動着劍陣，朝朱顏衝了過去, 一路所向披靡，根本毫無阻滯。<br>
<br>&emsp;&emsp;然而，行進數千裡後，韓立卻突然發現，自己身後切斷的黑髮，竟然全都如活物一般懸浮在空，竟是從四周將他圍在了中央。<br>
<br>&emsp;&emsp;“韓立，試試老身這一招。”這時，一聲厲喝突然想起。<br>
<br>&emsp;&emsp;那些飛散空中的黑髮忽然光芒一閃，竟是自動續接在了一起，朝着中央一卷，便如一道巨大的黑色漩渦，將韓立之力扯入了其中。<br>
<br>&emsp;&emsp;青竹蜂雲劍的劍陣也在瞬間被擊潰，所有劍鋒都被一縷縷黑色髮絲死死纏繞，劍身劇烈掙扎，顫鳴之聲大作。<br>
