<br><title>《凡人修仙之仙界篇》▷ 第202章 寶輪初成</title><br><br>&emsp;&emsp;第202章 寶輪初成<br>
<br>&emsp;&emsp;告別了虎面男子後，韓立當即在無常盟中發佈了一個鑑定那白色巨蛋和青色翎羽的任務，隨後便取下了牛頭面具。<br>
<br>&emsp;&emsp;將面具收起後，他當即取出了移星子母盤，將上面的移星石取下，換上了八顆二品移星石, 然後施法催動。<br>
<br>&emsp;&emsp;耀眼的光芒從移星子母盤上綻放，不過子母盤也隨之劇烈顫動起來，從中逸散出一種莫名的空間波動。<br>
<br>&emsp;&emsp;有了虎面男子的提醒，韓立倒沒覺得有什麼意外，略一猶豫後，當即取出一塊北斗天星盤和一半的移星石放在上面，法訣一催。<br>
<br>&emsp;&emsp;嗡！<br>
<br>&emsp;&emsp;移星子母盤表面頓時亮起強烈光芒, 散發出一陣陣愈發強烈的空間不動，並且顯得十分不穩定，時強時弱起來。<br>
<br>&emsp;&emsp;這一幕，讓韓立瞳孔微微一縮。<br>
<br>&emsp;&emsp;“砰”的一聲，在這種異變持續了不到兩三息後，這塊陣盤終於爆裂開來，變得四分五裂。<br>
<br>&emsp;&emsp;而在其碎裂之前，那塊北斗天星盤也隨之消失在了光芒中。<br>
<br>&emsp;&emsp;韓立見此情形，心中仍有些不太放心，畢竟這套新的陣盤幾乎耗盡了他如今的大半家當，若是就此毀在了空間波動之中，可着實有些肉疼的。<br>
<br>&emsp;&emsp;他口中唸唸有詞，連忙催動北斗天星盤。<br>
<br>&emsp;&emsp;隨着陣盤表面的玄奧銘文一圈圈的亮起，最終“嗡”的一聲, 明亮的藍光浮現而出, 在陣盤上方凝聚成一個藍色光陣, 無數白色光點在其中浮現而出, 彷彿夜空中的星光眨動。<br>
<br>&emsp;&emsp;藍色光陣中央虛空一動, 一大團黑色液體浮現而出, 正是重水。<br>
<br>&emsp;&emsp;傳送過程順暢無比，沒有絲毫遲滯。<br>
<br>&emsp;&emsp;韓立見此心中總算是大鬆了一口氣，單手一揮，便將這團重水收了起來。<br>
<br>&emsp;&emsp;北斗天星盤連連閃動，一團團重水浮現而出，地祇化身這些年凝練出的重水，只用了小半個時辰便盡數傳遞了過來。<br>
<br>&emsp;&emsp;韓立摸着腰間的真水袋，滿意的點了點頭。<br>
<br>&emsp;&emsp;裡面的重水已經達到接近兩條小溪的程度，有了這麼多重水，他能做的事情就多了。<br>
<br>&emsp;&emsp;雖然花了不小代價，但只要能夠解決了這個困擾他多年的問題，便是值得的。<br>
<br>&emsp;&emsp;將北斗天星盤收起來後，他便在原地盤膝靜坐了一日，使心境徹底恢復了平靜後，當即便將《真言化輪經》取出，將第一重的法訣從頭到尾仔細想了一遍後，繼續開始了修煉參悟。<br>
<br>&emsp;&emsp;時光飛逝，轉眼間過了三個月。<br>
<br>&emsp;&emsp;洞府之內，韓立盤膝靜坐，彷彿一樽雕塑般一動不動，身體上下卻浮現出淡金色的光芒。<br>
<br>&emsp;&emsp;良久之後，他緩緩睜開眼睛，眼中浮現出一絲驚喜。<br>
<br>&emsp;&emsp;《真言化輪經》雖然艱深晦澀，但這三個月來，他修煉起來竟然異乎尋常的順暢，註解經上提及的難以渡過的瓶頸，他竟是如水到渠成般的直接度過，幾乎不費吹灰之力。<br>
<br>&emsp;&emsp;第一次出現這種古怪情況，他還以爲是偶然或是僥倖，但當第二次，第三次仍是如此後，他心中不禁開始犯嘀咕起來。<br>
<br>&emsp;&emsp;“莫非……是我的體質恰好適合修煉這門功法不成？”<br>
<br>&emsp;&emsp;也難怪他如此想，畢竟根據註解經上所述，這每一處瓶頸都起碼卡住修煉者動輒數年，乃至數十年上百年的時間也不奇怪，甚至每年都有不少人因此而直接放棄了。<br>
<br>&emsp;&emsp;若非有什麼特別原因，他絕不相信自己會如此順遂的。<br>
<br>&emsp;&emsp;不過他自問踏入修仙之途伊始，資質就是平平，甚至比絕大多數人都不如，更談不上身負什麼天賦異稟的靈體了。<br>
<br>&emsp;&emsp;然而當他後面修煉到幾乎每一處難以逾越的瓶頸，都沒花費多少工夫的直接跨越後，他心中疑竇叢生的同時，也隨之有些大喜過望起來。<br>
<br>&emsp;&emsp;不管怎麼說，能夠如此順利，總不是什麼壞事。<br>
<br>&emsp;&emsp;按照此進度，絕大多數人耗費成百上千年都未必能夠凝練成功的真言寶輪，自己恐怕沒幾年便可成功了。<br>
<br>&emsp;&emsp;一念及此，他當即不再去多想這些，繼續潛心修煉起來。<br>
<br>&emsp;&emsp;時光飛逝，三年時間轉瞬即過。<br>
<br>&emsp;&emsp;雲氣在赤霞峰上飄過，如無數絲綢飄舞，一輪紅日從東方緩緩升起，灑下金色的光芒，將峰頂映照成淡淡的金色。<br>
<br>&emsp;&emsp;赤霞峰上一切如故，若說變化也不是沒有，那就是原本瀰漫着整個山峰的火瘴，不知不覺中消退了不少。<br>
<br>&emsp;&emsp;半山腰之下，仍然瀰漫着那些赤紅火瘴，但是山腰之上卻已經恢復了清朗。<br>
<br>&emsp;&emsp;居於此處的夢雲歸等人，在天剛剛矇矇亮便早早來到了峰頂，在迎着朝陽一番呼吸吐納後，便各司其職的打掃起峰頂各處來。<br>
<br>&emsp;&emsp;所有人分工明確，雖然只有區區十人，卻將偌大一個院子包括附近的靈藥圃，包括山腰處的守山靈獸洞穴都打理的井井有條。<br>
