<br><title>《凡人修仙之仙界篇》▷ 第1061章 十八層</title><br><br>&emsp;&emsp;第1061章 十八層<br>
<br>&emsp;&emsp;“嘿嘿，也不知道，我們這次陰差陽錯的來到這裡，究竟是福是禍！”靳流嘿嘿一聲，有些自嘲的說道。<br>
<br>&emsp;&emsp;“是福是禍姑且不論，這鬼地方, 似乎層數越高，對於神識的禁錮之力也會隨之加強，讓人不怎麼舒服。”傅谷主蹙眉道。<br>
<br>&emsp;&emsp;“走吧。開弓沒有回頭箭，既然都到了這裡，便一起探探這座塔的究竟，也不枉來此一遭。”蘇荌茜神色鎮定的說道。<br>
<br>&emsp;&emsp;說罷, 她便當先朝着前方走了過去, 靳流目光微沉，也忙跟了上去。<br>
<br>&emsp;&emsp;傅谷主等人一個個神色複雜，望向身後的巨大石門，似乎仍有些遲疑。<br>
<br>&emsp;&emsp;“這座石門上的禁制，不亞於一座大型宗門的護宗大陣，想要破解絕非易事，還是找找別的出路吧。”韓立從傅谷主身旁經過時，出言提醒道。<br>
<br>&emsp;&emsp;說話間，他也朝着那片黑色建築趕了過去。<br>
<br>&emsp;&emsp;傅谷主等人見狀，面色一變再變，猶豫再三後，也只好跟了上去。<br>
<br>&emsp;&emsp;衆人一路前行，越靠近那片黑色建築，就覺得周圍陰煞之氣越濃郁, 快到建築跟前時, 甚至覺得四周空氣中的溫度都變得寒冷起來，幾名金仙散修的鼻孔和口中都有縷縷白霧，隨着呼吸流瀉而出。<br>
<br>&emsp;&emsp;來到黑色建築近前，衆人才發現，那竟是一座荒草萋萋的古廟。<br>
<br>&emsp;&emsp;古廟山門十分破敗，非但磚牆夾縫之間生滿荒草，就連兩扇木質門扉上都長滿了青苔，兩個獸銜門環上也被銅鏽覆蓋，歪斜地掛在門上。<br>
<br>&emsp;&emsp;韓立站立在山門外，目光落在了門楣上方掛着的匾額上，輕吟道：“十八層……”<br>
<br>&emsp;&emsp;看着匾額上的三個字，衆人臉色皆是變得古怪起來。<br>
<br>&emsp;&emsp;“怎麼是十八層？我們不是才進入第三層麼，怎麼會到了十八層？”傅谷主驚疑道。<br>
<br>&emsp;&emsp;“不用大驚小怪，或許是這古廟的名字，叫做‘十八層’罷了。”靳流鄙夷道。<br>
<br>&emsp;&emsp;“這裡面鬼氣森森，只怕不是善地，我看咱們還是不要進去了。”一名金仙散修神色畏懼，顫聲說道。<br>
