<br><title>《凡人修仙之仙界篇》▷ 第162章 甘九真</title><br><br>&emsp;&emsp;第162章 甘九真<br>
<br>&emsp;&emsp;韓立雙目微闔，兩手掐訣，開始閉目調息起來。<br>
<br>&emsp;&emsp;然而僅僅過了片刻，他的雙眼就突然睜了開來，眼中警惕之色一閃而過，伸手在身前一攬, 就將小瓶重新收起，藏入了懷中。<br>
<br>&emsp;&emsp;他站起身來，外放的神識收斂而回，周身氣息也盡數隱匿，身形一閃之下，便躲入了附近的一棵胡柳樹後。<br>
<br>&emsp;&emsp;片刻之後, 在其頭頂上方就有一道輕盈的身影一掠而過, 朝着遠處飛馳而去, 無聲無息，甚至連一絲靈力波動都未發出，竟彷彿是一名凡人路過一般。<br>
<br>&emsp;&emsp;“咦，怎麼會是她？”<br>
<br>&emsp;&emsp;韓立目中藍芒一閃，從那道紅色身影身上掃過，眼中不禁流出一抹疑惑神色。<br>
<br>&emsp;&emsp;那道人影不是別人，正是先前與他一起從黑風海域傳送出來，後又一同加入這支隊伍的紅裙女子。<br>
<br>&emsp;&emsp;眼見此女並非是衝着自己來的，韓立本不打算多生事端，可見其飛遁速度並不算快，似乎是有意藏匿氣息，倒顯得有些鬼鬼祟祟, 心生又不由生出一絲警覺。<br>
<br>&emsp;&emsp;“這麼晚了，此女獨自一人，想要去做什麼？”<br>
<br>&emsp;&emsp;他略一沉吟後，手腕一翻轉，雙指之間驀然多出一張紫濛濛的太一化清符來。<br>
<br>&emsp;&emsp;緊接着，一道紫光從其指尖亮起，他的身形漸漸變得模糊不清, 被完全遮掩了起來。<br>
<br>&emsp;&emsp;雖然有符籙遮蔽氣息，韓立也並沒有跟隨得太緊，只是遠遠綴着，與那紅裙女子保持着約莫數百丈的距離。<br>
<br>&emsp;&emsp;後者對此自然是渾然不知，仍是一刻不停向前飛掠，在一炷香過後，便徑直飛出了那片綠洲的範圍。<br>
<br>&emsp;&emsp;韓立也一直跟隨到了綠洲邊緣，見其似乎並沒有什麼不良企圖，只是要獨自離開商隊的樣子，這才稍稍放下心來。<br>
