<title>《凡人修仙之仙界篇》▷ 第642章 沒找錯人(新年快樂）</title><br><p>&emsp;&emsp;第642章 沒找錯人(新年快樂）</p>
<br><p>&emsp;&emsp;“就趁現在！”黃髮大漢冷笑一聲，大喝道。</p>
<br><p>&emsp;&emsp;蒙面少婦和肥胖青年二話不說的飛快掐訣，一道道紫色雷電從半空中轟擊而下，劈在了火焰巨劍上。</p>
<br><p>&emsp;&emsp;巨劍表面紫紅兩色光芒交織不停，劍身震顫之下浮現出一道道裂縫，並飛快擴大, 似乎馬上便要爆裂開。</p>
<br><p>&emsp;&emsp;但是就在此刻，熱火仙尊眼中閃過一絲詭色，張口噴出一口精血。</p>
<br><p>&emsp;&emsp;“砰”的一聲，精血爆裂而開，化爲了一團濃郁血光，一閃而逝的沒入了頭頂的赤色大旗內。</p>
<br><p>&emsp;&emsp;“轟”的一聲巨大悶響！</p>
<br><p>&emsp;&emsp;赤色大旗光芒大盛，上面的銀色孔雀赫然從旗面上飛射而出, 化爲一道銀光朝着赤色巨劍相反的方向電射而去，一頭紮在另一邊的土黃色雲霧中。</p>
<br><p>&emsp;&emsp;銀色孔雀飛出後, 赤色大旗發出“噗”的一聲輕響，竟然直接燃燒起來，轉眼間化爲了灰燼。</p>
<br><p>&emsp;&emsp;熱火仙尊沒有理會赤色大旗，兩手車輪般飛快掐訣一催。</p>
<br><p>&emsp;&emsp;頓時，大片銀色火焰從銀色孔雀體內涌出，狠狠衝擊在了土黃色雲霧上。</p>
<br><p>&emsp;&emsp;狂暴的爆裂之聲從兩者交擊之處炸響，銀色火焰和土黃色雲霧剛一接觸，立刻如同涼水潑在熱油上，密集的炸裂之聲驟然爆發。</p>
<br><p>&emsp;&emsp;銀色孔雀明顯比赤色火焰巨劍強大許多，銀色火焰只是微微一衝，立刻便將前面的土黃色雲霧摧枯拉朽般擊潰，輕易在前方厚厚的土黃色雲霧中撕裂出一道巨大裂縫。</p>
<br><p>&emsp;&emsp;銀色孔雀雙翅一展, 迅疾向前飛馳，眼看便要將前方土黃色雲霧徹底撕裂開。</p>
<br><p>&emsp;&emsp;而熱火仙尊身形則緊隨在銀色孔雀之後, 周遭金光繚繞, 眼看便要飛出包圍圈。</p>
<br><p>&emsp;&emsp;“該死！”</p>
<br><p>&emsp;&emsp;黃髮大漢眼見此景, 怒喝一聲，張口噴出一面黃色羽扇, 上面銘刻了一道道沙塵般的靈紋，散發出沖天靈光。</p>
<br><p>&emsp;&emsp;大漢五指一併攏，一把握住了黃色羽扇扇柄，狠狠一扇。</p>
<br><p>&emsp;&emsp;頓時呼嘯之聲大作，一股濃郁土黃色光芒從羽扇上蜂擁而出，迅速狂漲變大，轉眼間便化爲一道遮天蔽日的黃色風暴朝四面八方一卷而出，將熱火仙尊還有那頭銀色孔雀卷在了其中。</p>
<br><p>&emsp;&emsp;這風暴威力極強，令這一方天地爲之驟然變色。</p>
<br><p>&emsp;&emsp;從遠處望氣能看到整個山坳，連同周圍方圓百里範圍，頃刻間被一股巨大無比黃色風柱包裹，風柱直衝天際，半空雲層也被撕裂開來，隨着風柱隆隆轉動。</p>
<br><p>&emsp;&emsp;那銀色孔雀被風暴席捲，立刻穩定不住身體，隱隱有些隨着風暴轉動起來，哪裡還能繼續前進。</p>
<br><p>&emsp;&emsp;而熱火仙尊的身體也被巨大風暴席捲，不過他身體周圍被那層金色光波籠罩，周圍的風暴一進入金色光波範圍，也立刻變得遲緩，雖然對其沒有造成多大影響，但其飛遁的身形也爲之一頓。</p>
<br><p>&emsp;&emsp;遠處黃髮大漢的身影一閃，下一刻他的身影便憑空出現在熱火仙尊前面，同時身上黃芒大放，一個巨大黃色靈域從其身上擴散開來，籠罩住了整個山坳。</p>
<br><p>&emsp;&emsp;山坳中的一切立刻一沉，似乎被壓了萬鈞之物一般。</p>
<br><p>&emsp;&emsp;“給我回去！”黃髮大漢單手握拳，虛空一搗而出。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;黃色靈域劇烈翻滾，一隻黃色巨拳浮現而出，足有千丈大小，狠狠轟在熱火仙尊身上。</p>
<br><p>&emsp;&emsp;那巨拳體型太大，熱火仙尊身周的金色光波也無法擋住。</p>
<br><p>&emsp;&emsp;只聽“嗡”的一聲巨響，附近虛空劇烈一震，熱火仙尊如遭重擊，整個人被震飛了回去，再次被逼回了包圍圈。</p>
<br><p>&emsp;&emsp;遠處韓立身形不動，那大漢捲起的黃色風暴雖然威力驚人，但到了這裡早已勢盡，根本無法對其造成什麼威脅了。</p>
<br><p>&emsp;&emsp;只是此刻的他眉頭緊鎖，面露猶豫之色。</p>
<br><p>&emsp;&emsp;但隨即，他的目光一定，似乎終於做出了決定，身形一晃之下，便從原地消失無蹤。</p>
<br><p>&emsp;&emsp;黃髮大漢一拳擊飛熱火仙尊，目光一轉的看向那頭銀色孔雀，擡手一指點出。</p>
<br><p>&emsp;&emsp;“呲啦”之聲大作！</p>
<br><p>&emsp;&emsp;一團耀眼黃芒在其指尖浮現而出，發出刺耳尖鳴聲，然後一凝之下化爲一根黃芒燦燦的細針，一彈射出，在半空中留下一道細若髮絲的黃芒殘影，無聲無息。</p>
<br><p>&emsp;&emsp;那隻銀色孔雀此刻被周圍風暴席捲，身體滴溜溜轉動，但其仍舊努力扇動雙翼，試圖穩住身體。</p>
<br><p>&emsp;&emsp;就在此刻，一道纖細黃芒閃過，驟然發出一記刺耳銳嘯之聲！</p>
<br><p>&emsp;&emsp;銀色孔雀掙扎的身形頓時一滯，眉心處憑空出現一個拳頭大小的黑洞，一直貫穿到後腦。</p>
<br><p>&emsp;&emsp;它口中發出一聲哀鳴，然後整個身體“砰”的爆裂開，化爲漫天銀焰，被周圍席捲的黃色風暴頃刻間吞噬。</p>
<br><p>&emsp;&emsp;而另一邊的那柄火焰巨劍被蒙面少女和肥胖青年聯手轟擊之下，此刻也爆裂開來，化爲漫天赤色火焰，被周圍風暴一卷消失。</p>
<br><p>&emsp;&emsp;銀色孔雀和火焰巨劍同時碎裂，熱火仙尊頓時面色一白，身周的護體光芒一陣波動，黯淡了不少，似乎連帶的受到了不小的傷害。</p>
<br><p>&emsp;&emsp;他周圍的金色光波也隨之一陣顫動，並縮小了小半之多。</p>
<br><p>&emsp;&emsp;黃髮大漢眼見此景，露出一絲驚喜之色，揮手將掌中黃色羽扇扔了出去，隨即張口噴出一股黃色精氣，沒入羽扇中。</p>
<br><p>&emsp;&emsp;黃色羽扇綻放出萬道黃色霞光，同時飛快變大，瞬間化爲一隻百丈大小的巨扇，羽扇上每一根羽毛都綻放開，上面的靈紋圖案瘋狂閃動。</p>
<br><p>&emsp;&emsp;一股強烈的法則波動從巨扇上爆發而出，比之先前強烈了數倍，便要對着熱火仙尊一揮而出。</p>
<br><p>&emsp;&emsp;蒙面少婦和肥胖青年二人此刻則紛紛飛身後退，似乎怕被波及。</p>
<br><p>&emsp;&emsp;但是就在此刻，異變陡生。</p>
<br><p>&emsp;&emsp;一道綠光從遠處電射而來，一閃便飛射到黃色巨扇前方，卻是一個碧綠葫蘆。</p>
<br><p>&emsp;&emsp;“嗖”的一聲銳嘯，一道粗大碧綠霞光從葫蘆內噴射而出，纏住了黃色巨扇。</p>
<br><p>&emsp;&emsp;而巨扇散發出的沖天黃芒一碰到綠色霞光，立刻彷彿冰雪遇火，飛快消失，同時其尺寸也在飛快縮小。</p>
