<title>《凡人修仙之仙界篇》▷ 第36章 偷樑換柱</title><br><p>&emsp;&emsp;第36章 偷樑換柱</p>
<br><p>&emsp;&emsp;就在兩個煉虛修士兀自疑神疑鬼之際，那人影已出現在了一座黑色殿堂之中。</p>
<br><p>&emsp;&emsp;這殿堂空間不大，只有二三十丈大小，中間聳立着一根粗大白色玉柱，石柱上銘刻了無數符文，柔和的黃色的光芒從石柱頂管散發而出，形成一個倒碗型的黃色光幕，將一片區域籠在裡面，依稀可辨裡面放着十幾個紅光濛濛的石頭櫃子，但看不清裡面擺放之物，顯得有些神秘。</p>
<br><p>&emsp;&emsp;人影站在原地，沒有邁步前進，仔細看着眼前的黃色光幕，雙目隱現藍芒。</p>
<br><p>&emsp;&emsp;片刻後，其一揮手，數十道黑光飛射而出，卻是一根根黑色陣旗，錯若有致的落在黃色護罩四周，接着雙手一掐訣，一道道黑色光柱從周圍的陣旗中飛出，在半空連成一片，形成一個更大的半球形淡黑色光幕，將整個黃色光罩籠罩在下面。</p>
<br><p>&emsp;&emsp;黃色光罩原本已經佔據了大殿內近半的空間，淡黑色光幕更是幾乎充斥了整個大殿。</p>
<br><p>&emsp;&emsp;人影張口噴出一股青氣，落在黃色光罩上，試圖和之前一樣破開出一個洞來。</p>
<br><p>&emsp;&emsp;結果出乎其意料的是，當青氣堪堪腐蝕出一個巴掌大小的孔洞，光罩表面立刻光芒大放，無數黃色霞光憑空出現，赫然將這團青氣包裹起來。</p>
<br><p>&emsp;&emsp;與此同時，光罩中心的白玉石柱上的符文圖案猛地一亮。</p>
<br><p>&emsp;&emsp;黃色光罩表面光芒一盛，無數耀眼的纖細黃色光絲浮現，纏住了那團青氣，然後狠狠一勒。</p>
<br><p>&emsp;&emsp;青氣頓時被切割成無數塊的碎裂飄散，而黃色霞光也飛快消退，之前出現的孔洞隨之彌合如初。</p>
<br><p>&emsp;&emsp;人影眼見此景，無動於衷，似乎沒有怎麼驚訝，其目光盯着那白玉石柱看了許久，翻手再取出了十幾杆顏色各異的陣旗。</p>
<br><p>&emsp;&emsp;其一揮手，所有陣旗盡數懸浮在半空，排列成了一個古怪的橢圓形陣列，看似雜亂無章，卻又隱含玄妙。</p>
<br><p>&emsp;&emsp;隨着人影兩手飛快掐訣，手中黑光閃動不已。</p>
<br><p>&emsp;&emsp;十幾杆陣旗也隨之綻放出各色光芒，猶如一道道標槍般，紛紛擊在黃色光罩上，如釘子一般朝着裡面鑽去，圍出了一個丈許大小的區域。</p>
<br><p>&emsp;&emsp;黃色光罩表面光芒狂閃，使得陣旗前進速度大緩，同時一股頗爲強烈的法力波動散發開來，但這些波動稍一觸及外圍的淡黑色光幕，便如泥牛入海般消失無蹤，絲毫沒有散發到外面。</p>
<br><p>&emsp;&emsp;隨着人影口中晦澀咒語聲傳出，十幾杆陣旗表面光芒一亮，速度徒增，終於完全鑲嵌入光罩之中。</p>
<br><p>&emsp;&emsp;下一刻，被陣旗籠罩的丈許大小區域，表面黃色光芒飛快暗淡下去。</p>
<br><p>&emsp;&emsp;人影立刻張口噴出一股青氣，落在這片區域中。</p>
<br><p>&emsp;&emsp;暗淡的光罩毫無抵擋之力，轉眼間被青氣腐蝕了大半。</p>
<br><p>&emsp;&emsp;然而中間白玉石柱上的符文此刻卻盡數狂閃起來，黃色光罩其他區域光芒大放，更多的黃色霞光涌現，怒濤般朝着被十幾杆陣旗所圍的區域衝擊而去，不過卻被陣旗死死攔住。</p>
<br><p>&emsp;&emsp;激烈的法力波動散發開來，被周圍的黑色光幕攔住，只是這次的法力波動實在太過激烈，黑色光幕也隨之“嗡嗡”顫抖起來，並且愈演愈烈，似乎有些承受不住。</p>
<br><p>&emsp;&emsp;所幸，兩三個呼吸後，那片丈許大小的區域便被青氣腐蝕出一個大洞。</p>
<br><p>&emsp;&emsp;人影連忙電射而入，落在白玉石柱附近，張口噴出一股濃郁黑氣，包裹住石柱，同時兩手掐訣，一道道黑色法訣飛射而出，打在石柱上。</p>
<br><p>&emsp;&emsp;黑氣迅速在石柱上蔓延開來，將上面的符文圖案染成了黑氣。</p>
<br><p>&emsp;&emsp;石柱上的光芒立刻飛快暗淡，黃色光罩上洶涌激盪的霞光也緩緩消退，一切恢復如初。</p>
<br><p>&emsp;&emsp;人影揮手一招，光罩的十幾杆陣旗從裡面冒了出來，飛射回此人手中，被其收了起來。</p>
<br><p>&emsp;&emsp;其動作不停，翻手又取出一沓黃色陣旗，化爲十幾道光芒飛射而出，從裡面打在了黃色光罩上。</p>
<br><p>&emsp;&emsp;這些陣旗毫無阻力的沒入了光罩中，消失不見。</p>
<br><p>&emsp;&emsp;整個黃色光罩微微波動了一下，隨即恢復如初，先前被青氣腐蝕的丈許大洞也飛快復原。</p>
<br><p>&emsp;&emsp;人影這才轉過頭，看向分佈在石柱周圍的那十餘個石櫃。</p>
<br><p>&emsp;&emsp;每個石櫃赫然都被一層深紅色光罩籠罩。</p>
