<title>《凡人修仙之仙界篇》▷ 第129章 出乎意料</title><br>&emsp;&emsp;第129章 出乎意料<br>
<br>&emsp;&emsp;“都退開！”寒丘大喝一聲。<br>
<br>&emsp;&emsp;“血罡陰雷！”鵠骨夫人看到暗紅圓球，臉色一驚，和其餘幾人立刻紛紛退讓開來，身上各色光芒亮起，浮現出一個個顏色各異的護罩。<br>
<br>&emsp;&emsp;但見一顆暗紅圓球從寒丘手中脫手飛出，化爲一道紅影, 狠狠的撞在了水幕之上。<br>
<br>&emsp;&emsp;轟隆！<br>
<br>&emsp;&emsp;一聲驚天動地的巨響。<br>
<br>&emsp;&emsp;一輪數百丈大小的血紅驕陽陡然浮現而出，持續了數個呼吸，這才化爲一片片血色霞光朝着四周席捲而去，飄散開來。<br>
<br>&emsp;&emsp;韓立身周的藍色水幕，瞬間被血罡陰雷球攻破了數層，此刻只是最後一層水幕了, 表面波濤虛影狂閃，裡面相對而坐的韓立與化身已頗爲清晰。<br>
<br>&emsp;&emsp;地面之上被血光波及, 出現一個巨大無比的深坑, 無數赤紅巖漿噴射而出，朝着周圍迸射而去，使得附近海水溫度驟升，猶如被煮沸了一般。<br>
<br>&emsp;&emsp;這些對於寒丘等人來說，根本不會有什麼影響，各施手段下，輕易將那些岩漿和高溫擋住了外面。<br>
<br>&emsp;&emsp;“不愧是血罡陰雷！寒道友手中可還有此物，只需再來一顆，便能將此陣徹底破去了！”黑甲男子大喜道。<br>
<br>&emsp;&emsp;“此雷我只有一顆而已，還是數百年前在黑風島拍賣會不惜重金才換到的。”寒丘哼了一聲，有些肉疼的說道。<br>
<br>&emsp;&emsp;“時間還充裕得很, 這最後一層禁制，我們全力出手，片刻便可破去！”鵠骨夫人開口說道。<br>
<br>&emsp;&emsp;結果其話音剛落，一聲長嘯從藍色水幕中傳出。<br>
<br>&emsp;&emsp;韓立和地祇化身同時綻放出沖天藍光，形成一道沖天光柱。<br>
<br>&emsp;&emsp;陣陣清鳴之聲從藍光中傳出, 方圓千里之內水之元氣滾滾匯聚而來，形成一個巨大無比的靈氣漩渦，融入了地祇化身之中。<br>
<br>&emsp;&emsp;地祇化身綻放出的藍色光芒越來越亮。<br>
<br>&emsp;&emsp;藍光之中，地祇化身彷彿活動筋骨般舒展着四肢，臉上神情靈動，和常人毫無二致。<br>
<br>&emsp;&emsp;“已經完成了？”<br>
<br>&emsp;&emsp;“這不可能！”<br>
