<title>《凡人修仙之仙界篇》▷ 第386章 異常</title><br><p>&emsp;&emsp;第386章 異常</p>
<br><p>&emsp;&emsp;已經有了一次成功的經歷，韓立自問有不小把握用剩下的這幾份材料，再煉製出一枚虛元丹來。</p>
<br><p>&emsp;&emsp;到時候，他可要看看這讓蛟三這位輪迴之子如此迫切想要得到的丹藥，究竟有什麼特別之處。</p>
<br><p>&emsp;&emsp;心中計定後，他翻手一揮, 取出了那枚定風珠，學着此前的狸十一那般掐訣一點。</p>
<br><p>&emsp;&emsp;一股黑色波紋從定風珠中散發而出，朝着周圍擴散開來，將漫天落魄驚風盪開。</p>
<br><p>&emsp;&emsp;他轉首朝着落魄驚風深處望去，眼中閃過一絲沉吟。</p>
<br><p>&emsp;&emsp;其實對於落魄驚風深處的情況，他還是很好奇的, 此刻他的神識問題已經解決，深入其中一探也未嘗不可。</p>
<br><p>&emsp;&emsp;但他很快搖了搖頭，壓下了心中的這種想法, 身上青光大放，整個人驀的化爲一道青虹沒入了落魄驚風之中，朝黑風海域方向飛去。</p>
<br><p>&emsp;&emsp;一日一夜之後。</p>
<br><p>&emsp;&emsp;韓立身形重新出現在了黑風海域某處海面的上空，將手中的定風珠一收，輕輕出了一口氣。</p>
<br><p>&emsp;&emsp;有了這件異寶，雖然落魄驚風已無法對其產生影響，但長時間身處其中，仍讓人感到有些不舒服。</p>
<br><p>&emsp;&emsp;就在此時，他眉頭一動，似乎想到了什麼，翻手取出了赤色面具戴上，單手一掐訣, 面具泛起大片紅芒, 在身前喚出了任務界面。</p>
<br><p>&emsp;&emsp;他目光一掃過後，眼中露出喜色, 翻手取出一小包仙元石, 放在任務界面中央的漩渦法陣內，同時手中掐訣。</p>
<br><p>&emsp;&emsp;片刻之後，他手中的仙元石變成了七八樣材料。</p>
<br><p>&emsp;&emsp;兩株靈草，兩件妖獸材料，其他的是幾塊顏色各異的晶石。</p>
<br><p>&emsp;&emsp;這些正是煉製金魂丹所需的靈材，他先前發佈了尋找任務，想不到這麼快就都找到了。</p>
<br><p>&emsp;&emsp;韓立仔細將這些材料檢查一遍，確認沒有什麼問題後，便又分文別類的一一收了起來。</p>
<br><p>&emsp;&emsp;金魂丹的煉製過程並不複雜，以他如今的煉丹水平，結合真言寶輪的時間之力加持，這一份材料足矣。</p>
<br><p>&emsp;&emsp;做完這一切後，韓立體表遁光一起，化爲一道青虹朝着前方不緊不慢的飛去。</p>
<br><p>&emsp;&emsp;他先前雖然和蛟三說要開始修煉煉神術，不過他心中其實並沒有立刻開始的打算，如今神識隱患暫時解除，他最迫切的自然是早日進階金仙了。</p>
