<title>《凡人修仙之仙界篇》▷ 第1245章 禍福相依</title><br><p>&emsp;&emsp;第1245章 禍福相依</p>
<br><p>&emsp;&emsp;“主人，你的氣息……”啼魂上下打量了韓立一陣，忽然神色一變，又傳音道。</p>
<br><p>&emsp;&emsp;“你也發現了，我的氣息很不穩定。斬屍仙符並不僅僅是分裂惡屍神魂之用，也在一定程度上促進了我的修爲提升, 只是目前我的狀態很古怪……除了我原本就已經打通的四百六十處仙竅外，如今還有三百八十處仙竅處於半開半閉的狀態。”韓立嘆了口氣，回道。</p>
<br><p>&emsp;&emsp;眼下的狀況，他自己也不清楚，只是隱約覺得是斬屍仙符的力量，將他的仙竅勉強提升到了八百四十處。</p>
<br><p>&emsp;&emsp;因爲八百四十處仙竅貫通，正是踏入大羅中期的門檻, 也是惡屍分離的基礎，而他當下的狀態, 卻是一隻腿跨過了門檻，一隻腿還牢牢困在門外，處境頗爲尷尬。</p>
<br><p>&emsp;&emsp;“不過眼下這樣子，主人你的修爲，看起來似乎反倒比之前高出了不少。”啼魂說道。</p>
<br><p>&emsp;&emsp;藍顏方纔還覺得驚惶不安，眼下見韓立轉醒，聽他如此說道，心卻沒由來的安定了下來。</p>
<br><p>&emsp;&emsp;“主人，接下來我們怎麼辦？那曲鱗似乎也想要找到金童，我們是去追他，還是……”啼魂略一遲疑，問道。</p>
<br><p>&emsp;&emsp;韓立心中也猶豫不決, 面露沉吟之色。</p>
<br><p>&emsp;&emsp;“主人，我感覺到老大的氣息了, 快放我出來。”就在此刻, 小白的聲音在韓立腦海響起。</p>
<br><p>&emsp;&emsp;韓立面上一喜，單手一揚, 將小白放了出來。</p>
<br><p>&emsp;&emsp;小白此刻變身成了丈許大小的貔貅形態, 一出現，立刻用鼻子在空氣中狠狠嗅着。</p>
<br><p>&emsp;&emsp;“這邊。”它四蹄翻飛，朝着坍塌的地下空間深處飛奔而去，很快來到地下空間最深處的石門前。</p>
<br><p>&emsp;&emsp;石門此刻已經碎裂坍塌了一半，不知是不是在剛剛的激戰中被波及毀掉。</p>
<br><p>&emsp;&emsp;小白身子“嗖”的一聲，從半邊石門中飛射進去。</p>
<br><p>&emsp;&emsp;韓立帶着啼魂與藍顏急忙跟上。</p>
<br><p>&emsp;&emsp;石門後又是一條通道，不過不是很長，幾人很快便到了底。</p>
