<title>《凡人修仙之仙界篇》▷ 第399章 有備無患</title><br>&emsp;&emsp;第399章 有備無患<br>
<br>&emsp;&emsp;韓立思量間，摸了摸腰間的天水袋。<br>
<br>&emsp;&emsp;他身上的一層重水還有不少，到現在爲止，才只有三成左右轉化成了二層重水，被重水真輪吸收。<br>
<br>&emsp;&emsp;只不知，重水真輪究竟能吸收多少二層重水……<br>
<br>&emsp;&emsp;韓立搖了搖頭, 單手一揚的將真輪收了起來，又翻手取出一物，卻是一塊赤紅陣盤，是之前呼言道人給他的傳訊陣盤。<br>
<br>&emsp;&emsp;他雙眉輕蹙，時間已經過去三年了，按照呼言道人當年所言, 仙府開啓只有三到四年時間，現在應該已經臨近，但對方卻絲毫沒有聯絡他的跡象。<br>
<br>&emsp;&emsp;“莫非事情有變？”韓立心中不禁暗自猜測起來。<br>
<br>&emsp;&emsp;其實本來他對於去不去這仙府並不怎麼在意, 畢竟此行有包括北寒仙府在內的諸多勢力摻雜其中，修爲遠高於自己的金仙境修士便有不少，可謂是風險莫測，即便其中有不少好處，但自己的小命自然更爲重要幾分。<br>
<br>&emsp;&emsp;但在得知《真言化輪經》仍有後續功法，且須着落於呼言道人身上後，他卻不得不引起重視了，尤其是在見識了時間法則所展現的那冰山一角卻足可逆轉乾坤的莫大威能，更是讓其心中震撼和嚮往不已。<br>
<br>&emsp;&emsp;他心中念頭翻滾，看着手中陣盤，考慮着是否發一條訊息過去詢問一下。<br>
<br>&emsp;&emsp;不過韓立轉念一想後，還是搖了搖頭, 放棄了這個想法。<br>
<br>&emsp;&emsp;不管呼言道人和雲霓此刻尋找仙府入口是否順利, 他都幫不上忙，既然如此，還是不要打擾他們, 靜候結果爲好。<br>
<br>&emsp;&emsp;雖然如今的黑風海域並不怎麼安全，但以那二人聯手之下的神通, 只要不遭遇蕭晉寒那般的對手，多半不會有什麼問題。<br>
<br>&emsp;&emsp;韓立將手中赤紅陣盤收起來，目視前方，面露沉吟之色。<br>
<br>&emsp;&emsp;想到冥寒仙府，他腦海中又不禁浮現出蛟三的身影。<br>
<br>&emsp;&emsp;此刻回想起來，蛟三，還有輪迴殿之前的種種舉動，八成也是爲了冥寒仙府了。<br>
<br>&emsp;&emsp;韓立右手忽的一擡，掌心浮現出一個儲物袋，裡面是幾副虛元丹的材料。<br>
<br>&emsp;&emsp;他目光閃動了兩下，將掌天瓶收起後，體表靈光一閃，遁光一起的朝着遠處一個方向而去，轉瞬間消失在了天際。<br>
<br>&emsp;&emsp;韓立沿着這個方向，一直飛了數日，這纔在距離烏蒙島不知多少萬里纔在一個荒島上停了下來。<br>
<br>&emsp;&emsp;此處已經靠近落魄驚風區域，天地靈氣動盪的厲害，颶風呼嘯，海面也掀起一道道巨大怒濤。<br>
<br>&emsp;&emsp;他沒有理會周圍惡劣的環境，神識擴散開來，朝着周圍擴散而去，感知到周圍沒有任何異動，才滿意的點了點頭，收回了神識。<br>
<br>&emsp;&emsp;隨即，韓立單袖一揮，厚厚一摞陣旗陣盤浮現而出。<br>
<br>&emsp;&emsp;他口中唸唸有詞，陣旗陣盤化爲一道道光芒，朝着島嶼四周飛射而去，然後沒入其中。<br>
