<title>《凡人修仙之仙界篇》▷ 第1388章 勝敗一線間</title><br><p>&emsp;&emsp;第1388章 勝敗一線間</p>
<br><p>&emsp;&emsp;韓立察覺到了這股瀰漫而開的矛盾氣息，心中閃過一絲瞭然。</p>
<br><p>&emsp;&emsp;那正是天道自身蘊含的氣息，光明正大，卻又冷漠肅殺，對於世間萬物生靈，沒有一絲憐憫。</p>
<br><p>&emsp;&emsp;只見七色彩帶在瓶靈的牽引下飛掠入空, 如同一條七彩長龍攪入墨綠雲海之內，繼而翻騰着衝入了混沌漩渦之中。</p>
<br><p>&emsp;&emsp;古或今看着韓立等人的動作，並未出手阻止。</p>
<br><p>&emsp;&emsp;這倒不是他太過自負，而是因爲正值兩道漩渦激烈爭鋒之際，他也要全力催動大陣才行。</p>
<br><p>&emsp;&emsp;當然，更重要的是，他需要加緊吸收充斥於這天地間的混沌法則，只要讓他成功進階混沌道祖, 那麼到時候, 他便是混沌之力的化身，天地法則都將被其玩弄於股掌，成爲真正的創世之神般的存在。</p>
<br><p>&emsp;&emsp;屆時，將沒有任何人和任何力量能夠擊敗他，韓立幾人也將淪爲他創立全新世界時最佳的祭品。</p>
<br><p>&emsp;&emsp;“你們未免也太小看混沌之力了吧？一個區區的掌天瓶便想翻盤，癡人說夢。”古或今冷笑，出言譏諷道。</p>
<br><p>&emsp;&emsp;說罷，他雙手一擎，大袖飄搖之際，頭頂上的混沌漩渦頓時狂卷不已，一股股濃郁的墨綠霧氣，以百倍於前的速度被吸納其中。</p>
<br><p>&emsp;&emsp;混沌漩渦一陣扭曲過後, 化爲了一張模糊的巨大人臉。</p>
<br><p>&emsp;&emsp;輪迴殿主看到這張面孔浮現而出, 眉頭緊蹙的大聲高呼道：“古或今正在合道，那人臉一成，萬事皆休！”</p>
<br><p>&emsp;&emsp;魔主聞言, 不再有絲毫留力，周身之上魔氣狂涌，身形極速漲大，頭頂上也生出兩道巨大彎角，原本俊朗的面容不復存在，直接化作了一個身逾萬丈的巨大魔物。</p>
<br><p>&emsp;&emsp;其一步跨出，腳下虛空劇烈震盪，一圈圈巨大無比的銀色漣漪，立即從其腳下激盪而開，一直綿延到數千萬裡之外，才逐漸隱沒。</p>
<br><p>&emsp;&emsp;與此同時，整個真仙界都有所感應，所有空間都隨之劇烈震盪起來，似乎在歡迎着掌管這一法則的道祖的誕生。</p>
