<br><title>《凡人修仙之仙界篇》▷ 第120章 誘餌（繼續求月票）</title><br><br>&emsp;&emsp;第120章 誘餌（繼續求月票）<br>
<br>&emsp;&emsp;另一邊，黑裙醜婦面對洶洶而至的藍色水人，連忙單手法決一催。<br>
<br>&emsp;&emsp;“噗嗤”一聲！<br>
<br>&emsp;&emsp;其手中黑色狼牙棒黑光大盛，體表浮現出一道道蜿蜒的血色紋路，一股血色火焰從棒上一卷而起。<br>
<br>&emsp;&emsp;此女口中一聲低喝，衝着藍色水人虛空一揮而出。<br>
<br>&emsp;&emsp;頓時空中爆鳴聲連綿不絕傳來, 接着一片彷彿山嶽般的巨大棒影再次浮現，每道棒影上都纏繞着一道道血色火焰。<br>
<br>&emsp;&emsp;所過之處，虛空泛起一圈圈肉眼可見的扭曲漣漪，彷彿沸騰了一般。<br>
<br>&emsp;&emsp;那兩道藍色身影幾乎同一時間撞上了血色火焰和棒影，然而只是體表藍光閃動下，便直接穿透了過去，看似威勢驚人血焰棒影，竟都無法影響其分毫。<br>
<br>&emsp;&emsp;但若是細看之下，卻可以發現那兩個藍色水人體型比之前都縮小了一圈，但隨即速度突增的衝至虯鬚大漢和黑裙醜婦身前。<br>
<br>&emsp;&emsp;虯鬚大漢二人臉色大駭，正要做出什麼舉動，耀眼無比的藍光卻從兩個水人身上爆發出來。<br>
<br>&emsp;&emsp;Wшw☢тTk Λn☢c○<br>
<br>&emsp;&emsp;“砰”“砰”兩聲！<br>
<br>&emsp;&emsp;二者竟無聲無息的爆裂開來，化爲大片藍色寒流，瞬間鋪天蓋地般分別朝虯鬚大漢二人一壓而下。<br>
<br>&emsp;&emsp;清脆的呲啦聲傳來！<br>
<br>&emsp;&emsp;二人身上浮現一層藍色晶冰，並且迅速之極的蔓延而開，眨眼間化爲兩塊數丈高的藍色晶冰，將他們凍結在裡面。<br>
<br>&emsp;&emsp;這藍色晶冰顯然非同尋常，二人被冰封在裡面絲毫動彈不得，臉上仍保持着驚恐的表情，但幾乎下一刻, 二人體表血光一亮，晶冰喀啦一聲，表面開始浮現出一道道蛛網般裂紋。<br>
<br>&emsp;&emsp;此時的陸坤臉色微白，身旁地祇化身體表藍光比之前黯淡了不, 顯然此番施法消耗不小。<br>
